This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1736107&from=1704754166000
[INFO] Trainer: ngp | 2024-01-08_23-50-21 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 726646
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.0078 (0.0074): :  71% 1940000/2725000 [07:43<03:07, 4186.27it/s]
loss=0.0078 (0.0074): :  71% 1945000/2725000 [07:43<03:05, 4207.79it/s]
loss=0.0073 (0.0074): :  71% 1945000/2725000 [07:44<03:05, 4207.79it/s]
loss=0.0073 (0.0074): :  72% 1950000/2725000 [07:44<03:08, 4120.27it/s]
loss=0.0072 (0.0074): :  72% 1950000/2725000 [07:46<03:08, 4120.27it/s]
loss=0.0072 (0.0074): :  72% 1955000/2725000 [07:46<03:05, 4158.20it/s]
loss=0.0070 (0.0074): :  72% 1955000/2725000 [07:47<03:05, 4158.20it/s]
loss=0.0070 (0.0074): :  72% 1960000/2725000 [07:47<03:07, 4085.25it/s]
loss=0.0072 (0.0074): :  72% 1960000/2725000 [07:48<03:07, 4085.25it/s]
loss=0.0072 (0.0074): :  72% 1965000/2725000 [07:48<03:03, 4134.45it/s]
loss=0.0072 (0.0074): :  72% 1965000/2725000 [07:49<03:03, 4134.45it/s]
loss=0.0072 (0.0074): :  72% 1970000/2725000 [07:49<03:01, 4169.64it/s]
loss=0.0072 (0.0074): :  72% 1970000/2725000 [07:50<03:01, 4169.64it/s]
loss=0.0072 (0.0074): :  72% 1975000/2725000 [07:50<02:58, 4195.79it/s]
loss=0.0079 (0.0074): :  72% 1975000/2725000 [07:52<02:58, 4195.79it/s]
loss=0.0079 (0.0074): :  73% 1980000/2725000 [07:52<03:01, 4108.89it/s]
loss=0.0073 (0.0074): :  73% 1980000/2725000 [07:53<03:01, 4108.89it/s]
loss=0.0073 (0.0074): :  73% 1985000/2725000 [07:53<02:58, 4152.07it/s]
loss=0.0072 (0.0074): :  73% 1985000/2725000 [07:54<02:58, 4152.07it/s]
loss=0.0072 (0.0074): :  73% 1990000/2725000 [07:54<02:55, 4182.00it/s]
loss=0.0068 (0.0074): :  73% 1990000/2725000 [07:55<02:55, 4182.00it/s]
loss=0.0068 (0.0074): :  73% 1995000/2725000 [07:55<02:57, 4103.33it/s]
loss=0.0071 (0.0074): :  73% 1995000/2725000 [07:56<02:57, 4103.33it/s]
loss=0.0071 (0.0074): :  73% 2000000/2725000 [07:56<02:54, 4146.79it/s]
loss=0.0078 (0.0074): :  73% 2000000/2725000 [07:58<02:54, 4146.79it/s]
loss=0.0078 (0.0074): :  74% 2005000/2725000 [07:58<02:52, 4180.39it/s]
loss=0.0073 (0.0074): :  74% 2005000/2725000 [07:59<02:52, 4180.39it/s]
loss=0.0073 (0.0074): :  74% 2010000/2725000 [07:59<02:50, 4200.64it/s]
loss=0.0076 (0.0074): :  74% 2010000/2725000 [08:00<02:50, 4200.64it/s]
loss=0.0076 (0.0074): :  74% 2015000/2725000 [08:00<02:52, 4113.78it/s]
loss=0.0071 (0.0074): :  74% 2015000/2725000 [08:01<02:52, 4113.78it/s]
loss=0.0071 (0.0074): :  74% 2020000/2725000 [08:01<02:49, 4158.15it/s]
loss=0.0076 (0.0074): :  74% 2020000/2725000 [08:02<02:49, 4158.15it/s]
loss=0.0076 (0.0074): :  74% 2025000/2725000 [08:02<02:51, 4084.41it/s]
loss=0.0074 (0.0074): :  74% 2025000/2725000 [08:04<02:51, 4084.41it/s]
loss=0.0074 (0.0074): :  74% 2030000/2725000 [08:04<02:48, 4134.46it/s]
loss=0.0072 (0.0074): :  74% 2030000/2725000 [08:05<02:48, 4134.46it/s]
loss=0.0072 (0.0074): :  75% 2035000/2725000 [08:05<02:45, 4170.69it/s]
loss=0.0077 (0.0074): :  75% 2035000/2725000 [08:06<02:45, 4170.69it/s]
loss=0.0077 (0.0074): :  75% 2040000/2725000 [08:06<02:43, 4195.42it/s]
loss=0.0070 (0.0074): :  75% 2040000/2725000 [08:07<02:43, 4195.42it/s]
loss=0.0070 (0.0074): :  75% 2045000/2725000 [08:07<02:45, 4103.34it/s]
loss=0.0073 (0.0074): :  75% 2045000/2725000 [08:08<02:45, 4103.34it/s]
loss=0.0073 (0.0074): :  75% 2050000/2725000 [08:08<02:42, 4146.30it/s]
loss=0.0073 (0.0074): :  75% 2050000/2725000 [08:10<02:42, 4146.30it/s]
loss=0.0073 (0.0074): :  75% 2055000/2725000 [08:10<02:40, 4174.88it/s]
loss=0.0076 (0.0074): :  75% 2055000/2725000 [08:11<02:40, 4174.88it/s]
loss=0.0076 (0.0074): :  76% 2060000/2725000 [08:11<02:42, 4094.11it/s]
loss=0.0068 (0.0074): :  76% 2060000/2725000 [08:12<02:42, 4094.11it/s]
loss=0.0068 (0.0074): :  76% 2065000/2725000 [08:12<02:39, 4140.95it/s]
loss=0.0071 (0.0074): :  76% 2065000/2725000 [08:13<02:39, 4140.95it/s]
loss=0.0071 (0.0074): :  76% 2070000/2725000 [08:13<02:37, 4171.88it/s]
loss=0.0067 (0.0074): :  76% 2070000/2725000 [08:14<02:37, 4171.88it/s]
loss=0.0067 (0.0074): :  76% 2075000/2725000 [08:14<02:34, 4195.03it/s]
loss=0.0073 (0.0074): :  76% 2075000/2725000 [08:16<02:34, 4195.03it/s]
loss=0.0073 (0.0074): :  76% 2080000/2725000 [08:16<02:37, 4102.10it/s]
loss=0.0074 (0.0074): :  76% 2080000/2725000 [08:17<02:37, 4102.10it/s]
loss=0.0074 (0.0074): :  77% 2085000/2725000 [08:17<02:34, 4138.57it/s]
loss=0.0072 (0.0074): :  77% 2085000/2725000 [08:18<02:34, 4138.57it/s]
loss=0.0072 (0.0074): :  77% 2090000/2725000 [08:18<02:37, 4040.24it/s]
loss=0.0075 (0.0074): :  77% 2090000/2725000 [08:19<02:37, 4040.24it/s]
loss=0.0075 (0.0074): :  77% 2095000/2725000 [08:19<02:33, 4101.05it/s]
loss=0.0071 (0.0074): :  77% 2095000/2725000 [08:21<02:33, 4101.05it/s]
loss=0.0071 (0.0074): :  77% 2100000/2725000 [08:21<02:30, 4143.36it/s]
loss=0.0080 (0.0074): :  77% 2100000/2725000 [08:22<02:30, 4143.36it/s]
loss=0.0080 (0.0074): :  77% 2105000/2725000 [08:22<02:28, 4173.12it/s]
loss=0.0068 (0.0074): :  77% 2105000/2725000 [08:23<02:28, 4173.12it/s]
loss=0.0068 (0.0074): :  77% 2110000/2725000 [08:23<02:30, 4084.47it/s]
loss=0.0074 (0.0074): :  77% 2110000/2725000 [08:24<02:30, 4084.47it/s]
loss=0.0074 (0.0074): :  78% 2115000/2725000 [08:24<02:27, 4132.03it/s]
loss=0.0077 (0.0074): :  78% 2115000/2725000 [08:25<02:27, 4132.03it/s]
loss=0.0077 (0.0074): :  78% 2120000/2725000 [08:25<02:25, 4163.43it/s]
loss=0.0072 (0.0074): :  78% 2120000/2725000 [08:27<02:25, 4163.43it/s]
loss=0.0072 (0.0074): :  78% 2125000/2725000 [08:27<02:28, 4052.99it/s]
loss=0.0080 (0.0074): :  78% 2125000/2725000 [08:28<02:28, 4052.99it/s]
loss=0.0080 (0.0074): :  78% 2130000/2725000 [08:28<02:24, 4107.69it/s]
loss=0.0074 (0.0074): :  78% 2130000/2725000 [08:29<02:24, 4107.69it/s]
loss=0.0074 (0.0074): :  78% 2135000/2725000 [08:29<02:22, 4148.16it/s]
loss=0.0075 (0.0074): :  78% 2135000/2725000 [08:30<02:22, 4148.16it/s]
loss=0.0075 (0.0074): :  79% 2140000/2725000 [08:30<02:20, 4176.63it/s]
loss=0.0070 (0.0074): :  79% 2140000/2725000 [08:32<02:20, 4176.63it/s]
loss=0.0070 (0.0074): :  79% 2145000/2725000 [08:32<02:21, 4089.48it/s]
loss=0.0067 (0.0074): :  79% 2145000/2725000 [08:33<02:21, 4089.48it/s]
loss=0.0067 (0.0074): :  79% 2150000/2725000 [08:33<02:18, 4137.20it/s]
loss=0.0071 (0.0074): :  79% 2150000/2725000 [08:34<02:18, 4137.20it/s]
loss=0.0071 (0.0074): :  79% 2155000/2725000 [08:34<02:19, 4071.99it/s]
loss=0.0075 (0.0074): :  79% 2155000/2725000 [08:35<02:19, 4071.99it/s]
loss=0.0075 (0.0074): :  79% 2160000/2725000 [08:35<02:16, 4127.26it/s]
loss=0.0071 (0.0074): :  79% 2160000/2725000 [08:36<02:16, 4127.26it/s]
loss=0.0071 (0.0074): :  79% 2165000/2725000 [08:36<02:14, 4163.12it/s]
loss=0.0076 (0.0074): :  79% 2165000/2725000 [08:37<02:14, 4163.12it/s]
loss=0.0076 (0.0074): :  80% 2170000/2725000 [08:37<02:12, 4189.15it/s]
loss=0.0072 (0.0074): :  80% 2170000/2725000 [08:39<02:12, 4189.15it/s]
loss=0.0072 (0.0074): :  80% 2175000/2725000 [08:39<02:13, 4105.11it/s]
loss=0.0067 (0.0074): :  80% 2175000/2725000 [08:40<02:13, 4105.11it/s]
loss=0.0067 (0.0074): :  80% 2180000/2725000 [08:40<02:11, 4146.35it/s]
loss=0.0072 (0.0074): :  80% 2180000/2725000 [08:41<02:11, 4146.35it/s]
loss=0.0072 (0.0074): :  80% 2185000/2725000 [08:41<02:09, 4175.54it/s]
loss=0.0070 (0.0074): :  80% 2185000/2725000 [08:42<02:09, 4175.54it/s]
loss=0.0070 (0.0074): :  80% 2190000/2725000 [08:42<02:10, 4098.30it/s]
loss=0.0078 (0.0074): :  80% 2190000/2725000 [08:44<02:10, 4098.30it/s]
loss=0.0078 (0.0074): :  81% 2195000/2725000 [08:44<02:07, 4142.08it/s]
loss=0.0081 (0.0074): :  81% 2195000/2725000 [08:45<02:07, 4142.08it/s]
loss=0.0081 (0.0074): :  81% 2200000/2725000 [08:45<02:05, 4174.24it/s]
loss=0.0071 (0.0074): :  81% 2200000/2725000 [08:46<02:05, 4174.24it/s]
loss=0.0071 (0.0074): :  81% 2205000/2725000 [08:46<02:03, 4200.06it/s]
loss=0.0074 (0.0074): :  81% 2205000/2725000 [08:47<02:03, 4200.06it/s]
loss=0.0074 (0.0074): :  81% 2210000/2725000 [08:47<02:05, 4113.24it/s]
loss=0.0072 (0.0074): :  81% 2210000/2725000 [08:48<02:05, 4113.24it/s]
loss=0.0072 (0.0074): :  81% 2215000/2725000 [08:48<02:02, 4152.18it/s]
loss=0.0069 (0.0074): :  81% 2215000/2725000 [08:50<02:02, 4152.18it/s]
loss=0.0069 (0.0074): :  81% 2220000/2725000 [08:50<02:04, 4071.33it/s]
loss=0.0071 (0.0074): :  81% 2220000/2725000 [08:51<02:04, 4071.33it/s]
loss=0.0071 (0.0074): :  82% 2225000/2725000 [08:51<02:01, 4125.99it/s]
loss=0.0070 (0.0074): :  82% 2225000/2725000 [08:52<02:01, 4125.99it/s]
loss=0.0070 (0.0074): :  82% 2230000/2725000 [08:52<01:58, 4163.26it/s]
loss=0.0069 (0.0074): :  82% 2230000/2725000 [08:53<01:58, 4163.26it/s]
loss=0.0069 (0.0074): :  82% 2235000/2725000 [08:53<01:56, 4188.87it/s]
loss=0.0074 (0.0074): :  82% 2235000/2725000 [08:54<01:56, 4188.87it/s]
loss=0.0074 (0.0074): :  82% 2240000/2725000 [08:54<01:58, 4102.67it/s]
loss=0.0071 (0.0074): :  82% 2240000/2725000 [08:56<01:58, 4102.67it/s]
loss=0.0071 (0.0074): :  82% 2245000/2725000 [08:56<01:55, 4145.27it/s]
loss=0.0076 (0.0074): :  82% 2245000/2725000 [08:57<01:55, 4145.27it/s]
loss=0.0076 (0.0074): :  83% 2250000/2725000 [08:57<01:53, 4173.72it/s]
loss=0.0070 (0.0074): :  83% 2250000/2725000 [08:58<01:53, 4173.72it/s]
loss=0.0070 (0.0074): :  83% 2255000/2725000 [08:58<01:54, 4093.01it/s]
loss=0.0076 (0.0074): :  83% 2255000/2725000 [08:59<01:54, 4093.01it/s]
loss=0.0076 (0.0074): :  83% 2260000/2725000 [08:59<01:52, 4141.42it/s]
loss=0.0071 (0.0074): :  83% 2260000/2725000 [09:00<01:52, 4141.42it/s]
loss=0.0071 (0.0074): :  83% 2265000/2725000 [09:00<01:50, 4173.66it/s]
loss=0.0070 (0.0074): :  83% 2265000/2725000 [09:02<01:50, 4173.66it/s]
loss=0.0070 (0.0074): :  83% 2270000/2725000 [09:02<01:48, 4193.40it/s]
loss=0.0072 (0.0074): :  83% 2270000/2725000 [09:03<01:48, 4193.40it/s]
loss=0.0072 (0.0074): :  83% 2275000/2725000 [09:03<01:49, 4110.57it/s]
loss=0.0075 (0.0074): :  83% 2275000/2725000 [09:04<01:49, 4110.57it/s]
loss=0.0075 (0.0074): :  84% 2280000/2725000 [09:04<01:47, 4149.97it/s]
loss=0.0069 (0.0074): :  84% 2280000/2725000 [09:05<01:47, 4149.97it/s]
loss=0.0069 (0.0074): :  84% 2285000/2725000 [09:05<01:47, 4078.72it/s]
loss=0.0074 (0.0074): :  84% 2285000/2725000 [09:07<01:47, 4078.72it/s]
loss=0.0074 (0.0074): :  84% 2290000/2725000 [09:07<01:45, 4131.55it/s]
loss=0.0068 (0.0074): :  84% 2290000/2725000 [09:08<01:45, 4131.55it/s]
loss=0.0068 (0.0074): :  84% 2295000/2725000 [09:08<01:43, 4166.76it/s]
loss=0.0072 (0.0074): :  84% 2295000/2725000 [09:09<01:43, 4166.76it/s]
loss=0.0072 (0.0074): :  84% 2300000/2725000 [09:09<01:41, 4193.06it/s]
loss=0.0071 (0.0074): :  84% 2300000/2725000 [09:10<01:41, 4193.06it/s]
loss=0.0071 (0.0074): :  85% 2305000/2725000 [09:10<01:42, 4104.53it/s]
loss=0.0075 (0.0074): :  85% 2305000/2725000 [09:11<01:42, 4104.53it/s]
loss=0.0075 (0.0074): :  85% 2310000/2725000 [09:11<01:40, 4147.55it/s]
loss=0.0074 (0.0074): :  85% 2310000/2725000 [09:12<01:40, 4147.55it/s]
loss=0.0074 (0.0074): :  85% 2315000/2725000 [09:12<01:38, 4178.81it/s]
loss=0.0077 (0.0074): :  85% 2315000/2725000 [09:14<01:38, 4178.81it/s]
loss=0.0077 (0.0074): :  85% 2320000/2725000 [09:14<01:38, 4098.62it/s]
loss=0.0077 (0.0074): :  85% 2320000/2725000 [09:15<01:38, 4098.62it/s]
loss=0.0077 (0.0074): :  85% 2325000/2725000 [09:15<01:36, 4141.22it/s]
loss=0.0070 (0.0074): :  85% 2325000/2725000 [09:16<01:36, 4141.22it/s]
loss=0.0070 (0.0074): :  86% 2330000/2725000 [09:16<01:34, 4171.85it/s]
loss=0.0074 (0.0074): :  86% 2330000/2725000 [09:17<01:34, 4171.85it/s]
loss=0.0074 (0.0074): :  86% 2335000/2725000 [09:17<01:32, 4194.12it/s]
loss=0.0072 (0.0074): :  86% 2335000/2725000 [09:19<01:32, 4194.12it/s]
loss=0.0072 (0.0074): :  86% 2340000/2725000 [09:19<01:33, 4108.72it/s]
loss=0.0077 (0.0074): :  86% 2340000/2725000 [09:20<01:33, 4108.72it/s]
loss=0.0077 (0.0074): :  86% 2345000/2725000 [09:20<01:31, 4152.92it/s]
loss=0.0081 (0.0074): :  86% 2345000/2725000 [09:21<01:31, 4152.92it/s]
loss=0.0081 (0.0074): :  86% 2350000/2725000 [09:21<01:31, 4077.78it/s]
loss=0.0071 (0.0074): :  86% 2350000/2725000 [09:22<01:31, 4077.78it/s]
loss=0.0071 (0.0074): :  86% 2355000/2725000 [09:22<01:29, 4126.56it/s]
loss=0.0070 (0.0074): :  86% 2355000/2725000 [09:23<01:29, 4126.56it/s]
loss=0.0070 (0.0074): :  87% 2360000/2725000 [09:23<01:27, 4160.53it/s]
loss=0.0072 (0.0074): :  87% 2360000/2725000 [09:25<01:27, 4160.53it/s]
loss=0.0072 (0.0074): :  87% 2365000/2725000 [09:25<01:26, 4164.26it/s]
loss=0.0077 (0.0074): :  87% 2365000/2725000 [09:26<01:26, 4164.26it/s]
loss=0.0077 (0.0074): :  87% 2370000/2725000 [09:26<01:26, 4083.15it/s]
loss=0.0072 (0.0074): :  87% 2370000/2725000 [09:27<01:26, 4083.15it/s]
loss=0.0072 (0.0074): :  87% 2375000/2725000 [09:27<01:24, 4132.77it/s]
loss=0.0074 (0.0074): :  87% 2375000/2725000 [09:28<01:24, 4132.77it/s]
loss=0.0074 (0.0074): :  87% 2380000/2725000 [09:28<01:22, 4166.42it/s]
loss=0.0077 (0.0074): :  87% 2380000/2725000 [09:29<01:22, 4166.42it/s]
loss=0.0077 (0.0074): :  88% 2385000/2725000 [09:29<01:23, 4092.35it/s]
loss=0.0072 (0.0074): :  88% 2385000/2725000 [09:31<01:23, 4092.35it/s]
loss=0.0072 (0.0074): :  88% 2390000/2725000 [09:31<01:20, 4137.88it/s]
loss=0.0078 (0.0074): :  88% 2390000/2725000 [09:32<01:20, 4137.88it/s]
loss=0.0078 (0.0074): :  88% 2395000/2725000 [09:32<01:19, 4165.08it/s]
loss=0.0073 (0.0074): :  88% 2395000/2725000 [09:33<01:19, 4165.08it/s]
loss=0.0073 (0.0074): :  88% 2400000/2725000 [09:33<01:17, 4189.77it/s]
loss=0.0079 (0.0074): :  88% 2400000/2725000 [09:34<01:17, 4189.77it/s]
loss=0.0079 (0.0074): :  88% 2405000/2725000 [09:34<01:18, 4085.58it/s]
loss=0.0069 (0.0074): :  88% 2405000/2725000 [09:35<01:18, 4085.58it/s]
loss=0.0069 (0.0074): :  88% 2410000/2725000 [09:35<01:16, 4134.69it/s]
loss=0.0074 (0.0074): :  88% 2410000/2725000 [09:37<01:16, 4134.69it/s]
loss=0.0074 (0.0074): :  89% 2415000/2725000 [09:37<01:16, 4066.45it/s]
loss=0.0073 (0.0074): :  89% 2415000/2725000 [09:38<01:16, 4066.45it/s]
loss=0.0073 (0.0074): :  89% 2420000/2725000 [09:38<01:14, 4117.57it/s]
loss=0.0074 (0.0074): :  89% 2420000/2725000 [09:39<01:14, 4117.57it/s]
loss=0.0074 (0.0074): :  89% 2425000/2725000 [09:39<01:12, 4149.86it/s]
loss=0.0073 (0.0074): :  89% 2425000/2725000 [09:40<01:12, 4149.86it/s]
loss=0.0073 (0.0074): :  89% 2430000/2725000 [09:40<01:10, 4182.59it/s]
loss=0.0071 (0.0074): :  89% 2430000/2725000 [09:42<01:10, 4182.59it/s]
loss=0.0071 (0.0074): :  89% 2435000/2725000 [09:42<01:11, 4072.86it/s]
loss=0.0081 (0.0074): :  89% 2435000/2725000 [09:43<01:11, 4072.86it/s]
loss=0.0081 (0.0074): :  90% 2440000/2725000 [09:43<01:09, 4125.14it/s]
loss=0.0079 (0.0074): :  90% 2440000/2725000 [09:44<01:09, 4125.14it/s]
loss=0.0079 (0.0074): :  90% 2445000/2725000 [09:44<01:07, 4164.49it/s]
loss=0.0076 (0.0074): :  90% 2445000/2725000 [09:45<01:07, 4164.49it/s]
loss=0.0076 (0.0074): :  90% 2450000/2725000 [09:45<01:07, 4088.16it/s]
loss=0.0080 (0.0074): :  90% 2450000/2725000 [09:46<01:07, 4088.16it/s]
loss=0.0080 (0.0074): :  90% 2455000/2725000 [09:46<01:05, 4132.85it/s]
loss=0.0076 (0.0074): :  90% 2455000/2725000 [09:48<01:05, 4132.85it/s]
loss=0.0076 (0.0074): :  90% 2460000/2725000 [09:48<01:03, 4166.32it/s]
loss=0.0072 (0.0074): :  90% 2460000/2725000 [09:49<01:03, 4166.32it/s]
loss=0.0072 (0.0074): :  90% 2465000/2725000 [09:49<01:01, 4193.60it/s]
loss=0.0072 (0.0074): :  90% 2465000/2725000 [09:50<01:01, 4193.60it/s]
loss=0.0072 (0.0074): :  91% 2470000/2725000 [09:50<01:02, 4099.48it/s]
loss=0.0073 (0.0074): :  91% 2470000/2725000 [09:51<01:02, 4099.48it/s]
loss=0.0073 (0.0074): :  91% 2475000/2725000 [09:51<01:00, 4145.61it/s]
loss=0.0070 (0.0074): :  91% 2475000/2725000 [09:53<01:00, 4145.61it/s]
loss=0.0070 (0.0074): :  91% 2480000/2725000 [09:53<01:00, 4067.60it/s]
loss=0.0079 (0.0074): :  91% 2480000/2725000 [09:54<01:00, 4067.60it/s]
loss=0.0079 (0.0074): :  91% 2485000/2725000 [09:54<00:58, 4117.41it/s]
loss=0.0077 (0.0074): :  91% 2485000/2725000 [09:55<00:58, 4117.41it/s]
loss=0.0077 (0.0074): :  91% 2490000/2725000 [09:55<00:56, 4158.06it/s]
loss=0.0072 (0.0074): :  91% 2490000/2725000 [09:56<00:56, 4158.06it/s]
loss=0.0072 (0.0074): :  92% 2495000/2725000 [09:56<00:54, 4185.66it/s]
loss=0.0074 (0.0074): :  92% 2495000/2725000 [09:57<00:54, 4185.66it/s]
loss=0.0074 (0.0074): :  92% 2500000/2725000 [09:57<00:54, 4102.57it/s]
loss=0.0075 (0.0074): :  92% 2500000/2725000 [09:58<00:54, 4102.57it/s]
loss=0.0075 (0.0074): :  92% 2505000/2725000 [09:58<00:53, 4148.61it/s]
loss=0.0073 (0.0074): :  92% 2505000/2725000 [10:00<00:53, 4148.61it/s]
loss=0.0073 (0.0074): :  92% 2510000/2725000 [10:00<00:51, 4175.93it/s]
loss=0.0066 (0.0074): :  92% 2510000/2725000 [10:01<00:51, 4175.93it/s]
loss=0.0066 (0.0074): :  92% 2515000/2725000 [10:01<00:51, 4096.99it/s]
loss=0.0068 (0.0074): :  92% 2515000/2725000 [10:02<00:51, 4096.99it/s]
loss=0.0068 (0.0074): :  92% 2520000/2725000 [10:02<00:49, 4145.66it/s]
loss=0.0071 (0.0074): :  92% 2520000/2725000 [10:03<00:49, 4145.66it/s]
loss=0.0071 (0.0074): :  93% 2525000/2725000 [10:03<00:47, 4178.11it/s]
loss=0.0071 (0.0074): :  93% 2525000/2725000 [10:04<00:47, 4178.11it/s]
loss=0.0071 (0.0074): :  93% 2530000/2725000 [10:04<00:46, 4196.02it/s]
loss=0.0071 (0.0074): :  93% 2530000/2725000 [10:06<00:46, 4196.02it/s]
loss=0.0071 (0.0074): :  93% 2535000/2725000 [10:06<00:46, 4109.41it/s]
loss=0.0075 (0.0074): :  93% 2535000/2725000 [10:07<00:46, 4109.41it/s]
loss=0.0075 (0.0074): :  93% 2540000/2725000 [10:07<00:44, 4148.72it/s]
loss=0.0073 (0.0074): :  93% 2540000/2725000 [10:08<00:44, 4148.72it/s]
loss=0.0073 (0.0074): :  93% 2545000/2725000 [10:08<00:44, 4073.82it/s]
loss=0.0077 (0.0074): :  93% 2545000/2725000 [10:09<00:44, 4073.82it/s]
loss=0.0077 (0.0074): :  94% 2550000/2725000 [10:09<00:42, 4123.81it/s]
loss=0.0067 (0.0074): :  94% 2550000/2725000 [10:11<00:42, 4123.81it/s]
loss=0.0067 (0.0074): :  94% 2555000/2725000 [10:11<00:40, 4160.33it/s]
loss=0.0071 (0.0074): :  94% 2555000/2725000 [10:12<00:40, 4160.33it/s]
loss=0.0071 (0.0074): :  94% 2560000/2725000 [10:12<00:39, 4187.61it/s]
loss=0.0070 (0.0074): :  94% 2560000/2725000 [10:13<00:39, 4187.61it/s]
loss=0.0070 (0.0074): :  94% 2565000/2725000 [10:13<00:39, 4100.84it/s]
loss=0.0069 (0.0074): :  94% 2565000/2725000 [10:14<00:39, 4100.84it/s]
loss=0.0069 (0.0074): :  94% 2570000/2725000 [10:14<00:37, 4145.21it/s]
loss=0.0073 (0.0074): :  94% 2570000/2725000 [10:15<00:37, 4145.21it/s]
loss=0.0073 (0.0074): :  94% 2575000/2725000 [10:15<00:35, 4175.83it/s]
loss=0.0075 (0.0074): :  94% 2575000/2725000 [10:17<00:35, 4175.83it/s]
loss=0.0075 (0.0074): :  95% 2580000/2725000 [10:17<00:35, 4095.57it/s]
loss=0.0068 (0.0074): :  95% 2580000/2725000 [10:18<00:35, 4095.57it/s]
loss=0.0068 (0.0074): :  95% 2585000/2725000 [10:18<00:33, 4139.05it/s]
loss=0.0071 (0.0074): :  95% 2585000/2725000 [10:19<00:33, 4139.05it/s]
loss=0.0071 (0.0074): :  95% 2590000/2725000 [10:19<00:32, 4171.53it/s]
loss=0.0067 (0.0074): :  95% 2590000/2725000 [10:20<00:32, 4171.53it/s]
loss=0.0067 (0.0074): :  95% 2595000/2725000 [10:20<00:30, 4195.08it/s]
loss=0.0073 (0.0074): :  95% 2595000/2725000 [10:21<00:30, 4195.08it/s]
loss=0.0073 (0.0074): :  95% 2600000/2725000 [10:21<00:30, 4108.80it/s]
loss=0.0079 (0.0074): :  95% 2600000/2725000 [10:23<00:30, 4108.80it/s]
loss=0.0079 (0.0074): :  96% 2605000/2725000 [10:23<00:28, 4150.36it/s]
loss=0.0075 (0.0074): :  96% 2605000/2725000 [10:24<00:28, 4150.36it/s]
loss=0.0075 (0.0074): :  96% 2610000/2725000 [10:24<00:28, 4068.49it/s]
loss=0.0080 (0.0074): :  96% 2610000/2725000 [10:25<00:28, 4068.49it/s]
loss=0.0080 (0.0074): :  96% 2615000/2725000 [10:25<00:26, 4120.81it/s]
loss=0.0070 (0.0074): :  96% 2615000/2725000 [10:26<00:26, 4120.81it/s]
loss=0.0070 (0.0074): :  96% 2620000/2725000 [10:26<00:25, 4159.94it/s]
loss=0.0070 (0.0074): :  96% 2620000/2725000 [10:27<00:25, 4159.94it/s]
loss=0.0070 (0.0074): :  96% 2625000/2725000 [10:27<00:23, 4185.70it/s]
loss=0.0081 (0.0074): :  96% 2625000/2725000 [10:29<00:23, 4185.70it/s]
loss=0.0081 (0.0074): :  97% 2630000/2725000 [10:29<00:23, 4102.98it/s]
loss=0.0072 (0.0074): :  97% 2630000/2725000 [10:30<00:23, 4102.98it/s]
loss=0.0072 (0.0074): :  97% 2635000/2725000 [10:30<00:21, 4144.47it/s]
loss=0.0074 (0.0074): :  97% 2635000/2725000 [10:31<00:21, 4144.47it/s]
loss=0.0074 (0.0074): :  97% 2640000/2725000 [10:31<00:20, 4172.58it/s]
loss=0.0071 (0.0074): :  97% 2640000/2725000 [10:32<00:20, 4172.58it/s]
loss=0.0071 (0.0074): :  97% 2645000/2725000 [10:32<00:19, 4090.64it/s]
loss=0.0072 (0.0074): :  97% 2645000/2725000 [10:34<00:19, 4090.64it/s]
loss=0.0072 (0.0074): :  97% 2650000/2725000 [10:34<00:18, 4136.55it/s]
loss=0.0068 (0.0074): :  97% 2650000/2725000 [10:35<00:18, 4136.55it/s]
loss=0.0068 (0.0074): :  97% 2655000/2725000 [10:35<00:16, 4172.04it/s]
loss=0.0075 (0.0074): :  97% 2655000/2725000 [10:36<00:16, 4172.04it/s]
loss=0.0075 (0.0074): :  98% 2660000/2725000 [10:36<00:15, 4198.33it/s]
loss=0.0070 (0.0074): :  98% 2660000/2725000 [10:37<00:15, 4198.33it/s]
loss=0.0070 (0.0074): :  98% 2665000/2725000 [10:37<00:14, 4112.54it/s]
loss=0.0070 (0.0074): :  98% 2665000/2725000 [10:38<00:14, 4112.54it/s]
loss=0.0070 (0.0074): :  98% 2670000/2725000 [10:38<00:13, 4152.88it/s]
loss=0.0069 (0.0074): :  98% 2670000/2725000 [10:40<00:13, 4152.88it/s]
loss=0.0069 (0.0074): :  98% 2675000/2725000 [10:40<00:12, 4082.77it/s]
loss=0.0068 (0.0074): :  98% 2675000/2725000 [10:41<00:12, 4082.77it/s]
loss=0.0068 (0.0074): :  98% 2680000/2725000 [10:41<00:10, 4129.85it/s]
loss=0.0073 (0.0074): :  98% 2680000/2725000 [10:42<00:10, 4129.85it/s]
loss=0.0073 (0.0074): :  99% 2685000/2725000 [10:42<00:09, 4167.74it/s]
loss=0.0063 (0.0074): :  99% 2685000/2725000 [10:43<00:09, 4167.74it/s]
