This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1736143&from=1704754739000
[INFO] Trainer: ngp | 2024-01-08_23-59-56 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 726646
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.0047 (0.0043): :  12% 315000/2725000 [01:17<09:38, 4165.75it/s]
loss=0.0047 (0.0043): :  12% 320000/2725000 [01:17<09:33, 4196.42it/s]
loss=0.0046 (0.0043): :  12% 320000/2725000 [01:18<09:33, 4196.42it/s]
loss=0.0046 (0.0043): :  12% 325000/2725000 [01:18<09:28, 4220.64it/s]
loss=0.0048 (0.0043): :  12% 325000/2725000 [01:19<09:28, 4220.64it/s]
loss=0.0048 (0.0043): :  12% 330000/2725000 [01:19<09:39, 4134.12it/s]
loss=0.0042 (0.0043): :  12% 330000/2725000 [01:20<09:39, 4134.12it/s]
loss=0.0042 (0.0043): :  12% 335000/2725000 [01:20<09:32, 4175.59it/s]
loss=0.0046 (0.0043): :  12% 335000/2725000 [01:21<09:32, 4175.59it/s]
loss=0.0046 (0.0043): :  12% 340000/2725000 [01:21<09:27, 4203.59it/s]
loss=0.0043 (0.0043): :  12% 340000/2725000 [01:23<09:27, 4203.59it/s]
loss=0.0043 (0.0043): :  13% 345000/2725000 [01:23<09:37, 4124.63it/s]
loss=0.0042 (0.0043): :  13% 345000/2725000 [01:24<09:37, 4124.63it/s]
loss=0.0042 (0.0043): :  13% 350000/2725000 [01:24<09:29, 4169.10it/s]
loss=0.0040 (0.0043): :  13% 350000/2725000 [01:25<09:29, 4169.10it/s]
loss=0.0040 (0.0043): :  13% 355000/2725000 [01:25<09:24, 4198.48it/s]
loss=0.0048 (0.0043): :  13% 355000/2725000 [01:26<09:24, 4198.48it/s]
loss=0.0048 (0.0043): :  13% 360000/2725000 [01:26<09:33, 4121.64it/s]
loss=0.0042 (0.0043): :  13% 360000/2725000 [01:27<09:33, 4121.64it/s]
loss=0.0042 (0.0043): :  13% 365000/2725000 [01:27<09:26, 4162.56it/s]
loss=0.0047 (0.0043): :  13% 365000/2725000 [01:29<09:26, 4162.56it/s]
loss=0.0047 (0.0043): :  14% 370000/2725000 [01:29<09:22, 4184.69it/s]
loss=0.0043 (0.0043): :  14% 370000/2725000 [01:30<09:22, 4184.69it/s]
loss=0.0043 (0.0043): :  14% 375000/2725000 [01:30<09:34, 4093.29it/s]
loss=0.0044 (0.0043): :  14% 375000/2725000 [01:31<09:34, 4093.29it/s]
loss=0.0044 (0.0043): :  14% 380000/2725000 [01:31<09:25, 4145.24it/s]
loss=0.0044 (0.0043): :  14% 380000/2725000 [01:32<09:25, 4145.24it/s]
loss=0.0044 (0.0043): :  14% 385000/2725000 [01:32<09:19, 4182.93it/s]
loss=0.0048 (0.0043): :  14% 385000/2725000 [01:33<09:19, 4182.93it/s]
loss=0.0048 (0.0043): :  14% 390000/2725000 [01:33<09:15, 4206.36it/s]
loss=0.0049 (0.0043): :  14% 390000/2725000 [01:35<09:15, 4206.36it/s]
loss=0.0049 (0.0043): :  14% 395000/2725000 [01:35<09:28, 4095.86it/s]
loss=0.0047 (0.0043): :  14% 395000/2725000 [01:36<09:28, 4095.86it/s]
loss=0.0047 (0.0043): :  15% 400000/2725000 [01:36<09:20, 4147.39it/s]
loss=0.0045 (0.0043): :  15% 400000/2725000 [01:37<09:20, 4147.39it/s]
loss=0.0045 (0.0043): :  15% 405000/2725000 [01:37<09:14, 4184.33it/s]
loss=0.0046 (0.0043): :  15% 405000/2725000 [01:38<09:14, 4184.33it/s]
loss=0.0046 (0.0043): :  15% 410000/2725000 [01:38<09:23, 4111.86it/s]
loss=0.0049 (0.0043): :  15% 410000/2725000 [01:39<09:23, 4111.86it/s]
loss=0.0049 (0.0043): :  15% 415000/2725000 [01:39<09:15, 4157.63it/s]
loss=0.0045 (0.0043): :  15% 415000/2725000 [01:41<09:15, 4157.63it/s]
loss=0.0045 (0.0043): :  15% 420000/2725000 [01:41<09:10, 4189.74it/s]
loss=0.0047 (0.0043): :  15% 420000/2725000 [01:42<09:10, 4189.74it/s]
loss=0.0047 (0.0043): :  16% 425000/2725000 [01:42<09:18, 4114.80it/s]
loss=0.0044 (0.0043): :  16% 425000/2725000 [01:43<09:18, 4114.80it/s]
loss=0.0044 (0.0043): :  16% 430000/2725000 [01:43<09:11, 4159.47it/s]
loss=0.0045 (0.0044): :  16% 430000/2725000 [01:44<09:11, 4159.47it/s]
loss=0.0045 (0.0044): :  16% 435000/2725000 [01:44<09:06, 4191.39it/s]
loss=0.0044 (0.0044): :  16% 435000/2725000 [01:45<09:06, 4191.39it/s]
loss=0.0044 (0.0044): :  16% 440000/2725000 [01:45<09:14, 4119.97it/s]
loss=0.0044 (0.0044): :  16% 440000/2725000 [01:47<09:14, 4119.97it/s]
loss=0.0044 (0.0044): :  16% 445000/2725000 [01:47<09:07, 4160.83it/s]
loss=0.0043 (0.0044): :  16% 445000/2725000 [01:48<09:07, 4160.83it/s]
loss=0.0043 (0.0044): :  17% 450000/2725000 [01:48<09:02, 4191.28it/s]
loss=0.0043 (0.0044): :  17% 450000/2725000 [01:49<09:02, 4191.28it/s]
loss=0.0043 (0.0044): :  17% 455000/2725000 [01:49<08:58, 4216.87it/s]
loss=0.0040 (0.0043): :  17% 455000/2725000 [01:50<08:58, 4216.87it/s]
loss=0.0040 (0.0043): :  17% 460000/2725000 [01:50<09:08, 4127.19it/s]
loss=0.0045 (0.0043): :  17% 460000/2725000 [01:51<09:08, 4127.19it/s]
loss=0.0045 (0.0043): :  17% 465000/2725000 [01:51<09:02, 4167.91it/s]
loss=0.0045 (0.0044): :  17% 465000/2725000 [01:53<09:02, 4167.91it/s]
loss=0.0045 (0.0044): :  17% 470000/2725000 [01:53<08:57, 4198.98it/s]
loss=0.0042 (0.0043): :  17% 470000/2725000 [01:54<08:57, 4198.98it/s]
loss=0.0042 (0.0043): :  17% 475000/2725000 [01:54<09:05, 4121.78it/s]
loss=0.0047 (0.0044): :  17% 475000/2725000 [01:55<09:05, 4121.78it/s]
loss=0.0047 (0.0044): :  18% 480000/2725000 [01:55<08:58, 4165.16it/s]
loss=0.0041 (0.0043): :  18% 480000/2725000 [01:56<08:58, 4165.16it/s]
loss=0.0041 (0.0043): :  18% 485000/2725000 [01:56<08:53, 4198.24it/s]
loss=0.0037 (0.0043): :  18% 485000/2725000 [01:57<08:53, 4198.24it/s]
loss=0.0037 (0.0043): :  18% 490000/2725000 [01:57<09:02, 4117.43it/s]
loss=0.0041 (0.0043): :  18% 490000/2725000 [01:59<09:02, 4117.43it/s]
loss=0.0041 (0.0043): :  18% 495000/2725000 [01:59<08:55, 4161.59it/s]
loss=0.0050 (0.0043): :  18% 495000/2725000 [02:00<08:55, 4161.59it/s]
loss=0.0050 (0.0043): :  18% 500000/2725000 [02:00<08:50, 4192.89it/s]
loss=0.0040 (0.0043): :  18% 500000/2725000 [02:01<08:50, 4192.89it/s]
loss=0.0040 (0.0043): :  19% 505000/2725000 [02:01<08:58, 4121.98it/s]
loss=0.0044 (0.0043): :  19% 505000/2725000 [02:02<08:58, 4121.98it/s]
loss=0.0044 (0.0043): :  19% 510000/2725000 [02:02<08:51, 4165.88it/s]
loss=0.0043 (0.0043): :  19% 510000/2725000 [02:03<08:51, 4165.88it/s]
loss=0.0043 (0.0043): :  19% 515000/2725000 [02:03<08:46, 4197.24it/s]
loss=0.0040 (0.0043): :  19% 515000/2725000 [02:05<08:46, 4197.24it/s]
loss=0.0040 (0.0043): :  19% 520000/2725000 [02:05<08:42, 4222.49it/s]
loss=0.0041 (0.0043): :  19% 520000/2725000 [02:06<08:42, 4222.49it/s]
loss=0.0041 (0.0043): :  19% 525000/2725000 [02:06<08:51, 4138.81it/s]
loss=0.0044 (0.0043): :  19% 525000/2725000 [02:07<08:51, 4138.81it/s]
loss=0.0044 (0.0043): :  19% 530000/2725000 [02:07<08:45, 4177.16it/s]
loss=0.0043 (0.0043): :  19% 530000/2725000 [02:08<08:45, 4177.16it/s]
loss=0.0043 (0.0043): :  20% 535000/2725000 [02:08<08:40, 4206.65it/s]
loss=0.0039 (0.0043): :  20% 535000/2725000 [02:09<08:40, 4206.65it/s]
loss=0.0039 (0.0043): :  20% 540000/2725000 [02:09<08:49, 4129.95it/s]
loss=0.0045 (0.0043): :  20% 540000/2725000 [02:11<08:49, 4129.95it/s]
loss=0.0045 (0.0043): :  20% 545000/2725000 [02:11<08:42, 4172.38it/s]
loss=0.0044 (0.0043): :  20% 545000/2725000 [02:12<08:42, 4172.38it/s]
loss=0.0044 (0.0043): :  20% 550000/2725000 [02:12<08:37, 4200.84it/s]
loss=0.0039 (0.0043): :  20% 550000/2725000 [02:13<08:37, 4200.84it/s]
loss=0.0039 (0.0043): :  20% 555000/2725000 [02:13<08:46, 4120.04it/s]
loss=0.0045 (0.0043): :  20% 555000/2725000 [02:14<08:46, 4120.04it/s]
loss=0.0045 (0.0043): :  21% 560000/2725000 [02:14<08:39, 4164.77it/s]
loss=0.0045 (0.0043): :  21% 560000/2725000 [02:15<08:39, 4164.77it/s]
loss=0.0045 (0.0043): :  21% 565000/2725000 [02:15<08:34, 4196.23it/s]
loss=0.0040 (0.0043): :  21% 565000/2725000 [02:17<08:34, 4196.23it/s]
loss=0.0040 (0.0043): :  21% 570000/2725000 [02:17<08:42, 4125.08it/s]
loss=0.0039 (0.0043): :  21% 570000/2725000 [02:18<08:42, 4125.08it/s]
loss=0.0039 (0.0043): :  21% 575000/2725000 [02:18<08:35, 4169.09it/s]
loss=0.0044 (0.0043): :  21% 575000/2725000 [02:19<08:35, 4169.09it/s]
loss=0.0044 (0.0043): :  21% 580000/2725000 [02:19<08:31, 4197.03it/s]
loss=0.0043 (0.0043): :  21% 580000/2725000 [02:20<08:31, 4197.03it/s]
loss=0.0043 (0.0043): :  21% 585000/2725000 [02:20<08:27, 4220.42it/s]
loss=0.0042 (0.0043): :  21% 585000/2725000 [02:21<08:27, 4220.42it/s]
loss=0.0042 (0.0043): :  22% 590000/2725000 [02:21<08:36, 4133.10it/s]
loss=0.0043 (0.0043): :  22% 590000/2725000 [02:23<08:36, 4133.10it/s]
loss=0.0043 (0.0043): :  22% 595000/2725000 [02:23<08:30, 4173.75it/s]
loss=0.0047 (0.0043): :  22% 595000/2725000 [02:24<08:30, 4173.75it/s]
loss=0.0047 (0.0043): :  22% 600000/2725000 [02:24<08:25, 4204.52it/s]
loss=0.0047 (0.0043): :  22% 600000/2725000 [02:25<08:25, 4204.52it/s]
loss=0.0047 (0.0043): :  22% 605000/2725000 [02:25<08:33, 4126.63it/s]
loss=0.0043 (0.0043): :  22% 605000/2725000 [02:26<08:33, 4126.63it/s]
loss=0.0043 (0.0043): :  22% 610000/2725000 [02:26<08:27, 4166.72it/s]
loss=0.0049 (0.0043): :  22% 610000/2725000 [02:27<08:27, 4166.72it/s]
loss=0.0049 (0.0043): :  23% 615000/2725000 [02:27<08:22, 4195.53it/s]
loss=0.0043 (0.0043): :  23% 615000/2725000 [02:29<08:22, 4195.53it/s]
loss=0.0043 (0.0043): :  23% 620000/2725000 [02:29<08:34, 4094.89it/s]
loss=0.0046 (0.0043): :  23% 620000/2725000 [02:30<08:34, 4094.89it/s]
loss=0.0046 (0.0043): :  23% 625000/2725000 [02:30<08:26, 4144.56it/s]
loss=0.0046 (0.0043): :  23% 625000/2725000 [02:31<08:26, 4144.56it/s]
loss=0.0046 (0.0043): :  23% 630000/2725000 [02:31<08:21, 4179.45it/s]
loss=0.0041 (0.0043): :  23% 630000/2725000 [02:32<08:21, 4179.45it/s]
loss=0.0041 (0.0043): :  23% 635000/2725000 [02:32<08:32, 4079.56it/s]
loss=0.0038 (0.0043): :  23% 635000/2725000 [02:34<08:32, 4079.56it/s]
loss=0.0038 (0.0043): :  23% 640000/2725000 [02:34<08:24, 4132.11it/s]
loss=0.0040 (0.0043): :  23% 640000/2725000 [02:35<08:24, 4132.11it/s]
loss=0.0040 (0.0043): :  24% 645000/2725000 [02:35<08:18, 4174.27it/s]
loss=0.0043 (0.0043): :  24% 645000/2725000 [02:36<08:18, 4174.27it/s]
loss=0.0043 (0.0043): :  24% 650000/2725000 [02:36<08:13, 4202.57it/s]
loss=0.0043 (0.0043): :  24% 650000/2725000 [02:37<08:13, 4202.57it/s]
loss=0.0043 (0.0043): :  24% 655000/2725000 [02:37<08:21, 4126.67it/s]
loss=0.0040 (0.0043): :  24% 655000/2725000 [02:38<08:21, 4126.67it/s]
loss=0.0040 (0.0043): :  24% 660000/2725000 [02:38<08:15, 4170.62it/s]
loss=0.0042 (0.0043): :  24% 660000/2725000 [02:39<08:15, 4170.62it/s]
loss=0.0042 (0.0043): :  24% 665000/2725000 [02:39<08:10, 4202.89it/s]
loss=0.0046 (0.0043): :  24% 665000/2725000 [02:41<08:10, 4202.89it/s]
loss=0.0046 (0.0043): :  25% 670000/2725000 [02:41<08:17, 4126.88it/s]
loss=0.0043 (0.0043): :  25% 670000/2725000 [02:42<08:17, 4126.88it/s]
loss=0.0043 (0.0043): :  25% 675000/2725000 [02:42<08:11, 4169.28it/s]
loss=0.0049 (0.0043): :  25% 675000/2725000 [02:43<08:11, 4169.28it/s]
loss=0.0049 (0.0043): :  25% 680000/2725000 [02:43<08:07, 4198.00it/s]
loss=0.0040 (0.0043): :  25% 680000/2725000 [02:44<08:07, 4198.00it/s]
loss=0.0040 (0.0043): :  25% 685000/2725000 [02:44<08:14, 4121.99it/s]
loss=0.0040 (0.0043): :  25% 685000/2725000 [02:45<08:14, 4121.99it/s]
loss=0.0040 (0.0043): :  25% 690000/2725000 [02:45<08:08, 4164.85it/s]
loss=0.0045 (0.0043): :  25% 690000/2725000 [02:47<08:08, 4164.85it/s]
loss=0.0045 (0.0043): :  26% 695000/2725000 [02:47<08:03, 4195.91it/s]
loss=0.0048 (0.0043): :  26% 695000/2725000 [02:48<08:03, 4195.91it/s]
loss=0.0048 (0.0043): :  26% 700000/2725000 [02:48<08:11, 4122.99it/s]
loss=0.0040 (0.0043): :  26% 700000/2725000 [02:49<08:11, 4122.99it/s]
loss=0.0040 (0.0043): :  26% 705000/2725000 [02:49<08:04, 4165.57it/s]
loss=0.0047 (0.0043): :  26% 705000/2725000 [02:50<08:04, 4165.57it/s]
loss=0.0047 (0.0043): :  26% 710000/2725000 [02:50<07:59, 4199.69it/s]
loss=0.0044 (0.0043): :  26% 710000/2725000 [02:51<07:59, 4199.69it/s]
loss=0.0044 (0.0043): :  26% 715000/2725000 [02:51<07:55, 4222.79it/s]
loss=0.0046 (0.0043): :  26% 715000/2725000 [02:53<07:55, 4222.79it/s]
loss=0.0046 (0.0043): :  26% 720000/2725000 [02:53<08:05, 4133.41it/s]
loss=0.0042 (0.0043): :  26% 720000/2725000 [02:54<08:05, 4133.41it/s]
loss=0.0042 (0.0043): :  27% 725000/2725000 [02:54<07:59, 4175.22it/s]
loss=0.0043 (0.0043): :  27% 725000/2725000 [02:55<07:59, 4175.22it/s]
loss=0.0043 (0.0043): :  27% 730000/2725000 [02:55<07:54, 4203.47it/s]
loss=0.0042 (0.0043): :  27% 730000/2725000 [02:56<07:54, 4203.47it/s]
loss=0.0042 (0.0043): :  27% 735000/2725000 [02:56<08:02, 4120.33it/s]
loss=0.0044 (0.0043): :  27% 735000/2725000 [02:57<08:02, 4120.33it/s]
loss=0.0044 (0.0043): :  27% 740000/2725000 [02:57<07:56, 4168.14it/s]
loss=0.0043 (0.0043): :  27% 740000/2725000 [02:59<07:56, 4168.14it/s]
loss=0.0043 (0.0043): :  27% 745000/2725000 [02:59<07:51, 4203.69it/s]
loss=0.0044 (0.0043): :  27% 745000/2725000 [03:00<07:51, 4203.69it/s]
loss=0.0044 (0.0043): :  28% 750000/2725000 [03:00<07:58, 4127.68it/s]
loss=0.0045 (0.0043): :  28% 750000/2725000 [03:01<07:58, 4127.68it/s]
loss=0.0045 (0.0043): :  28% 755000/2725000 [03:01<07:52, 4173.70it/s]
loss=0.0042 (0.0043): :  28% 755000/2725000 [03:02<07:52, 4173.70it/s]
loss=0.0042 (0.0043): :  28% 760000/2725000 [03:02<07:47, 4207.56it/s]
loss=0.0048 (0.0043): :  28% 760000/2725000 [03:03<07:47, 4207.56it/s]
loss=0.0048 (0.0043): :  28% 765000/2725000 [03:03<07:53, 4135.07it/s]
loss=0.0043 (0.0043): :  28% 765000/2725000 [03:05<07:53, 4135.07it/s]
loss=0.0043 (0.0043): :  28% 770000/2725000 [03:05<07:47, 4177.46it/s]
loss=0.0045 (0.0043): :  28% 770000/2725000 [03:06<07:47, 4177.46it/s]
loss=0.0045 (0.0043): :  28% 775000/2725000 [03:06<07:43, 4210.18it/s]
loss=0.0045 (0.0043): :  28% 775000/2725000 [03:07<07:43, 4210.18it/s]
loss=0.0045 (0.0043): :  29% 780000/2725000 [03:07<07:39, 4232.09it/s]
loss=0.0044 (0.0043): :  29% 780000/2725000 [03:08<07:39, 4232.09it/s]
loss=0.0044 (0.0043): :  29% 785000/2725000 [03:08<07:47, 4147.52it/s]
loss=0.0043 (0.0043): :  29% 785000/2725000 [03:09<07:47, 4147.52it/s]
loss=0.0043 (0.0043): :  29% 790000/2725000 [03:09<07:41, 4188.34it/s]
loss=0.0046 (0.0043): :  29% 790000/2725000 [03:11<07:41, 4188.34it/s]
loss=0.0046 (0.0043): :  29% 795000/2725000 [03:11<07:37, 4216.25it/s]
loss=0.0040 (0.0043): :  29% 795000/2725000 [03:12<07:37, 4216.25it/s]
loss=0.0040 (0.0043): :  29% 800000/2725000 [03:12<07:44, 4140.15it/s]
loss=0.0047 (0.0043): :  29% 800000/2725000 [03:13<07:44, 4140.15it/s]
loss=0.0047 (0.0043): :  30% 805000/2725000 [03:13<07:38, 4183.45it/s]
loss=0.0044 (0.0043): :  30% 805000/2725000 [03:14<07:38, 4183.45it/s]
loss=0.0044 (0.0043): :  30% 810000/2725000 [03:14<07:34, 4215.07it/s]
loss=0.0042 (0.0043): :  30% 810000/2725000 [03:15<07:34, 4215.07it/s]
loss=0.0042 (0.0043): :  30% 815000/2725000 [03:15<07:41, 4135.83it/s]
loss=0.0042 (0.0043): :  30% 815000/2725000 [03:17<07:41, 4135.83it/s]
loss=0.0042 (0.0043): :  30% 820000/2725000 [03:17<07:35, 4178.55it/s]
loss=0.0046 (0.0043): :  30% 820000/2725000 [03:18<07:35, 4178.55it/s]
loss=0.0046 (0.0043): :  30% 825000/2725000 [03:18<07:31, 4208.60it/s]
loss=0.0041 (0.0043): :  30% 825000/2725000 [03:19<07:31, 4208.60it/s]
loss=0.0041 (0.0043): :  30% 830000/2725000 [03:19<07:38, 4131.31it/s]
loss=0.0044 (0.0043): :  30% 830000/2725000 [03:20<07:38, 4131.31it/s]
loss=0.0044 (0.0043): :  31% 835000/2725000 [03:20<07:32, 4176.92it/s]
loss=0.0042 (0.0043): :  31% 835000/2725000 [03:21<07:32, 4176.92it/s]
loss=0.0042 (0.0043): :  31% 840000/2725000 [03:21<07:28, 4207.49it/s]
loss=0.0044 (0.0043): :  31% 840000/2725000 [03:23<07:28, 4207.49it/s]
loss=0.0044 (0.0043): :  31% 845000/2725000 [03:23<07:24, 4231.03it/s]
loss=0.0043 (0.0043): :  31% 845000/2725000 [03:24<07:24, 4231.03it/s]
loss=0.0043 (0.0043): :  31% 850000/2725000 [03:24<07:32, 4146.28it/s]
loss=0.0042 (0.0043): :  31% 850000/2725000 [03:25<07:32, 4146.28it/s]
loss=0.0042 (0.0043): :  31% 855000/2725000 [03:25<07:27, 4181.81it/s]
loss=0.0044 (0.0043): :  31% 855000/2725000 [03:26<07:27, 4181.81it/s]
loss=0.0044 (0.0043): :  32% 860000/2725000 [03:26<07:23, 4209.66it/s]
loss=0.0043 (0.0043): :  32% 860000/2725000 [03:27<07:23, 4209.66it/s]
loss=0.0043 (0.0043): :  32% 865000/2725000 [03:27<07:32, 4109.45it/s]
loss=0.0041 (0.0043): :  32% 865000/2725000 [03:29<07:32, 4109.45it/s]
loss=0.0041 (0.0043): :  32% 870000/2725000 [03:29<07:25, 4160.90it/s]
loss=0.0045 (0.0043): :  32% 870000/2725000 [03:30<07:25, 4160.90it/s]
loss=0.0045 (0.0043): :  32% 875000/2725000 [03:30<07:21, 4192.88it/s]
loss=0.0039 (0.0043): :  32% 875000/2725000 [03:31<07:21, 4192.88it/s]
loss=0.0039 (0.0043): :  32% 880000/2725000 [03:31<07:30, 4092.71it/s]
loss=0.0046 (0.0043): :  32% 880000/2725000 [03:32<07:30, 4092.71it/s]
loss=0.0046 (0.0043): :  32% 885000/2725000 [03:32<07:23, 4145.44it/s]
loss=0.0041 (0.0043): :  32% 885000/2725000 [03:33<07:23, 4145.44it/s]
loss=0.0041 (0.0043): :  33% 890000/2725000 [03:33<07:18, 4185.03it/s]
loss=0.0047 (0.0043): :  33% 890000/2725000 [03:35<07:18, 4185.03it/s]
loss=0.0047 (0.0043): :  33% 895000/2725000 [03:35<07:24, 4118.84it/s]
loss=0.0040 (0.0043): :  33% 895000/2725000 [03:36<07:24, 4118.84it/s]
loss=0.0040 (0.0043): :  33% 900000/2725000 [03:36<07:18, 4165.05it/s]
loss=0.0043 (0.0043): :  33% 900000/2725000 [03:37<07:18, 4165.05it/s]
loss=0.0043 (0.0043): :  33% 905000/2725000 [03:37<07:13, 4201.66it/s]
loss=0.0041 (0.0043): :  33% 905000/2725000 [03:38<07:13, 4201.66it/s]
loss=0.0041 (0.0043): :  33% 910000/2725000 [03:38<07:09, 4228.39it/s]
loss=0.0043 (0.0043): :  33% 910000/2725000 [03:39<07:09, 4228.39it/s]
loss=0.0043 (0.0043): :  34% 915000/2725000 [03:39<07:16, 4144.42it/s]
loss=0.0040 (0.0043): :  34% 915000/2725000 [03:41<07:16, 4144.42it/s]
loss=0.0040 (0.0043): :  34% 920000/2725000 [03:41<07:11, 4184.62it/s]
loss=0.0047 (0.0043): :  34% 920000/2725000 [03:42<07:11, 4184.62it/s]
loss=0.0047 (0.0043): :  34% 925000/2725000 [03:42<07:07, 4215.38it/s]
loss=0.0046 (0.0043): :  34% 925000/2725000 [03:43<07:07, 4215.38it/s]
loss=0.0046 (0.0043): :  34% 930000/2725000 [03:43<07:13, 4136.27it/s]
loss=0.0041 (0.0043): :  34% 930000/2725000 [03:44<07:13, 4136.27it/s]
loss=0.0041 (0.0043): :  34% 935000/2725000 [03:44<07:08, 4178.99it/s]
loss=0.0043 (0.0043): :  34% 935000/2725000 [03:45<07:08, 4178.99it/s]
loss=0.0043 (0.0043): :  34% 940000/2725000 [03:45<07:03, 4210.98it/s]
loss=0.0044 (0.0043): :  34% 940000/2725000 [03:47<07:03, 4210.98it/s]
loss=0.0044 (0.0043): :  35% 945000/2725000 [03:47<07:10, 4134.67it/s]
loss=0.0040 (0.0043): :  35% 945000/2725000 [03:48<07:10, 4134.67it/s]
loss=0.0040 (0.0043): :  35% 950000/2725000 [03:48<07:04, 4180.16it/s]
loss=0.0043 (0.0043): :  35% 950000/2725000 [03:49<07:04, 4180.16it/s]
loss=0.0043 (0.0043): :  35% 955000/2725000 [03:49<07:00, 4211.75it/s]
loss=0.0043 (0.0043): :  35% 955000/2725000 [03:50<07:00, 4211.75it/s]
loss=0.0043 (0.0043): :  35% 960000/2725000 [03:50<07:06, 4134.40it/s]
loss=0.0045 (0.0043): :  35% 960000/2725000 [03:51<07:06, 4134.40it/s]
loss=0.0045 (0.0043): :  35% 965000/2725000 [03:51<07:01, 4175.92it/s]
loss=0.0042 (0.0043): :  35% 965000/2725000 [03:53<07:01, 4175.92it/s]
loss=0.0042 (0.0043): :  36% 970000/2725000 [03:53<06:57, 4206.80it/s]
loss=0.0038 (0.0043): :  36% 970000/2725000 [03:54<06:57, 4206.80it/s]
loss=0.0038 (0.0043): :  36% 975000/2725000 [03:54<06:53, 4229.25it/s]
loss=0.0043 (0.0043): :  36% 975000/2725000 [03:55<06:53, 4229.25it/s]
loss=0.0043 (0.0043): :  36% 980000/2725000 [03:55<07:00, 4146.14it/s]
loss=0.0046 (0.0043): :  36% 980000/2725000 [03:56<07:00, 4146.14it/s]
loss=0.0046 (0.0043): :  36% 985000/2725000 [03:56<06:55, 4186.70it/s]
loss=0.0043 (0.0043): :  36% 985000/2725000 [03:57<06:55, 4186.70it/s]
loss=0.0043 (0.0043): :  36% 990000/2725000 [03:57<06:51, 4213.71it/s]
loss=0.0038 (0.0043): :  36% 990000/2725000 [03:59<06:51, 4213.71it/s]
loss=0.0038 (0.0043): :  37% 995000/2725000 [03:59<06:58, 4134.05it/s]
loss=0.0038 (0.0043): :  37% 995000/2725000 [04:00<06:58, 4134.05it/s]
loss=0.0038 (0.0043): :  37% 1000000/2725000 [04:00<06:52, 4179.70it/s]
loss=0.0045 (0.0043): :  37% 1000000/2725000 [04:01<06:52, 4179.70it/s]
loss=0.0045 (0.0043): :  37% 1005000/2725000 [04:01<06:48, 4210.48it/s]
loss=0.0043 (0.0043): :  37% 1005000/2725000 [04:02<06:48, 4210.48it/s]
loss=0.0043 (0.0043): :  37% 1010000/2725000 [04:02<06:55, 4131.72it/s]
loss=0.0042 (0.0043): :  37% 1010000/2725000 [04:03<06:55, 4131.72it/s]
loss=0.0042 (0.0043): :  37% 1015000/2725000 [04:03<06:49, 4176.44it/s]
loss=0.0041 (0.0043): :  37% 1015000/2725000 [04:04<06:49, 4176.44it/s]
loss=0.0041 (0.0043): :  37% 1020000/2725000 [04:04<06:45, 4208.44it/s]
loss=0.0039 (0.0043): :  37% 1020000/2725000 [04:06<06:45, 4208.44it/s]
loss=0.0039 (0.0043): :  38% 1025000/2725000 [04:06<06:50, 4139.02it/s]
loss=0.0039 (0.0043): :  38% 1025000/2725000 [04:07<06:50, 4139.02it/s]
loss=0.0039 (0.0043): :  38% 1030000/2725000 [04:07<06:45, 4178.66it/s]
loss=0.0046 (0.0043): :  38% 1030000/2725000 [04:08<06:45, 4178.66it/s]
loss=0.0046 (0.0043): :  38% 1035000/2725000 [04:08<06:41, 4212.29it/s]
loss=0.0041 (0.0043): :  38% 1035000/2725000 [04:09<06:41, 4212.29it/s]
loss=0.0041 (0.0043): :  38% 1040000/2725000 [04:09<06:37, 4234.76it/s]
loss=0.0038 (0.0043): :  38% 1040000/2725000 [04:11<06:37, 4234.76it/s]
loss=0.0038 (0.0043): :  38% 1045000/2725000 [04:11<06:44, 4151.21it/s]
loss=0.0046 (0.0043): :  38% 1045000/2725000 [04:12<06:44, 4151.21it/s]
loss=0.0046 (0.0043): :  39% 1050000/2725000 [04:12<06:39, 4189.38it/s]
loss=0.0044 (0.0043): :  39% 1050000/2725000 [04:13<06:39, 4189.38it/s]
loss=0.0044 (0.0043): :  39% 1055000/2725000 [04:13<06:36, 4216.02it/s]
loss=0.0041 (0.0043): :  39% 1055000/2725000 [04:14<06:36, 4216.02it/s]
loss=0.0041 (0.0043): :  39% 1060000/2725000 [04:14<06:42, 4141.54it/s]
loss=0.0040 (0.0043): :  39% 1060000/2725000 [04:15<06:42, 4141.54it/s]
loss=0.0040 (0.0043): :  39% 1065000/2725000 [04:15<06:36, 4184.15it/s]
loss=0.0043 (0.0043): :  39% 1065000/2725000 [04:16<06:36, 4184.15it/s]
loss=0.0043 (0.0043): :  39% 1070000/2725000 [04:16<06:32, 4215.94it/s]
loss=0.0042 (0.0043): :  39% 1070000/2725000 [04:18<06:32, 4215.94it/s]
loss=0.0042 (0.0043): :  39% 1075000/2725000 [04:18<06:38, 4140.16it/s]
loss=0.0038 (0.0043): :  39% 1075000/2725000 [04:19<06:38, 4140.16it/s]
