This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1739444&from=1704840421000
[I 2024-01-09 23:47:27,952] A new study created in RDB with name: ngp_study
loss=0.0104 (0.0099): :  15% 400000/2725000 [01:04<06:12, 6236.69it/s]
loss=0.0104 (0.0099): :  15% 405000/2725000 [01:04<06:07, 6313.57it/s]
loss=0.0102 (0.0099): :  15% 405000/2725000 [01:05<06:07, 6313.57it/s]
loss=0.0102 (0.0099): :  15% 410000/2725000 [01:05<06:16, 6144.31it/s]
loss=0.0091 (0.0099): :  15% 410000/2725000 [01:06<06:16, 6144.31it/s]
loss=0.0091 (0.0099): :  15% 415000/2725000 [01:06<06:10, 6243.11it/s]
loss=0.0097 (0.0099): :  15% 415000/2725000 [01:07<06:10, 6243.11it/s]
loss=0.0097 (0.0099): :  15% 420000/2725000 [01:07<06:04, 6317.16it/s]
loss=0.0101 (0.0099): :  15% 420000/2725000 [01:07<06:04, 6317.16it/s]
loss=0.0101 (0.0099): :  16% 425000/2725000 [01:07<06:00, 6373.32it/s]
loss=0.0101 (0.0099): :  16% 425000/2725000 [01:08<06:00, 6373.32it/s]
loss=0.0101 (0.0099): :  16% 430000/2725000 [01:08<05:58, 6407.93it/s]
loss=0.0097 (0.0099): :  16% 430000/2725000 [01:09<05:58, 6407.93it/s]
loss=0.0097 (0.0099): :  16% 435000/2725000 [01:09<06:09, 6200.67it/s]
loss=0.0097 (0.0099): :  16% 435000/2725000 [01:10<06:09, 6200.67it/s]
loss=0.0097 (0.0099): :  16% 440000/2725000 [01:10<06:03, 6282.22it/s]
loss=0.0102 (0.0099): :  16% 440000/2725000 [01:11<06:03, 6282.22it/s]
loss=0.0102 (0.0099): :  16% 445000/2725000 [01:11<05:59, 6342.45it/s]
loss=0.0098 (0.0099): :  16% 445000/2725000 [01:11<05:59, 6342.45it/s]
loss=0.0098 (0.0099): :  17% 450000/2725000 [01:11<05:56, 6386.33it/s]
loss=0.0091 (0.0099): :  17% 450000/2725000 [01:12<05:56, 6386.33it/s]
loss=0.0091 (0.0099): :  17% 455000/2725000 [01:12<06:06, 6189.70it/s]
loss=0.0099 (0.0099): :  17% 455000/2725000 [01:13<06:06, 6189.70it/s]
loss=0.0099 (0.0099): :  17% 460000/2725000 [01:13<06:00, 6279.83it/s]
loss=0.0095 (0.0099): :  17% 460000/2725000 [01:14<06:00, 6279.83it/s]
loss=0.0095 (0.0099): :  17% 465000/2725000 [01:14<05:56, 6342.07it/s]
loss=0.0105 (0.0099): :  17% 465000/2725000 [01:15<05:56, 6342.07it/s]
loss=0.0105 (0.0099): :  17% 470000/2725000 [01:15<06:06, 6156.54it/s]
loss=0.0096 (0.0099): :  17% 470000/2725000 [01:15<06:06, 6156.54it/s]
loss=0.0096 (0.0099): :  17% 475000/2725000 [01:15<05:59, 6258.30it/s]
loss=0.0095 (0.0099): :  17% 475000/2725000 [01:16<05:59, 6258.30it/s]
loss=0.0095 (0.0099): :  18% 480000/2725000 [01:16<05:54, 6331.86it/s]
loss=0.0092 (0.0099): :  18% 480000/2725000 [01:17<05:54, 6331.86it/s]
loss=0.0092 (0.0099): :  18% 485000/2725000 [01:17<05:51, 6377.90it/s]
loss=0.0098 (0.0099): :  18% 485000/2725000 [01:18<05:51, 6377.90it/s]
loss=0.0098 (0.0099): :  18% 490000/2725000 [01:18<05:48, 6417.94it/s]
loss=0.0094 (0.0099): :  18% 490000/2725000 [01:19<05:48, 6417.94it/s]
loss=0.0094 (0.0099): :  18% 495000/2725000 [01:19<05:58, 6213.49it/s]
loss=0.0099 (0.0099): :  18% 495000/2725000 [01:19<05:58, 6213.49it/s]
loss=0.0099 (0.0099): :  18% 500000/2725000 [01:19<05:53, 6296.90it/s]
loss=0.0096 (0.0099): :  18% 500000/2725000 [01:20<05:53, 6296.90it/s]
loss=0.0096 (0.0099): :  19% 505000/2725000 [01:20<05:49, 6349.52it/s]
loss=0.0103 (0.0099): :  19% 505000/2725000 [01:21<05:49, 6349.52it/s]
loss=0.0103 (0.0099): :  19% 510000/2725000 [01:21<05:46, 6396.09it/s]
loss=0.0101 (0.0099): :  19% 510000/2725000 [01:22<05:46, 6396.09it/s]
loss=0.0101 (0.0099): :  19% 515000/2725000 [01:22<05:56, 6205.17it/s]
loss=0.0099 (0.0099): :  19% 515000/2725000 [01:23<05:56, 6205.17it/s]
loss=0.0099 (0.0099): :  19% 520000/2725000 [01:23<05:50, 6289.65it/s]
loss=0.0093 (0.0099): :  19% 520000/2725000 [01:23<05:50, 6289.65it/s]
loss=0.0093 (0.0099): :  19% 525000/2725000 [01:23<05:46, 6346.16it/s]
loss=0.0103 (0.0099): :  19% 525000/2725000 [01:24<05:46, 6346.16it/s]
loss=0.0103 (0.0099): :  19% 530000/2725000 [01:24<05:56, 6157.45it/s]
loss=0.0094 (0.0099): :  19% 530000/2725000 [01:25<05:56, 6157.45it/s]
loss=0.0094 (0.0099): :  20% 535000/2725000 [01:25<05:49, 6258.00it/s]
loss=0.0110 (0.0099): :  20% 535000/2725000 [01:26<05:49, 6258.00it/s]
loss=0.0110 (0.0099): :  20% 540000/2725000 [01:26<05:45, 6331.69it/s]
loss=0.0108 (0.0099): :  20% 540000/2725000 [01:26<05:45, 6331.69it/s]
loss=0.0108 (0.0099): :  20% 545000/2725000 [01:26<05:41, 6384.89it/s]
loss=0.0104 (0.0099): :  20% 545000/2725000 [01:27<05:41, 6384.89it/s]
loss=0.0104 (0.0099): :  20% 550000/2725000 [01:27<05:38, 6419.43it/s]
loss=0.0098 (0.0099): :  20% 550000/2725000 [01:28<05:38, 6419.43it/s]
loss=0.0098 (0.0099): :  20% 555000/2725000 [01:28<05:49, 6213.22it/s]
loss=0.0092 (0.0099): :  20% 555000/2725000 [01:29<05:49, 6213.22it/s]
loss=0.0092 (0.0099): :  21% 560000/2725000 [01:29<05:43, 6299.22it/s]
loss=0.0100 (0.0099): :  21% 560000/2725000 [01:30<05:43, 6299.22it/s]
loss=0.0100 (0.0099): :  21% 565000/2725000 [01:30<05:40, 6352.52it/s]
loss=0.0102 (0.0099): :  21% 565000/2725000 [01:30<05:40, 6352.52it/s]
loss=0.0102 (0.0099): :  21% 570000/2725000 [01:30<05:40, 6329.74it/s]
loss=0.0107 (0.0099): :  21% 570000/2725000 [01:31<05:40, 6329.74it/s]
loss=0.0107 (0.0099): :  21% 575000/2725000 [01:31<05:53, 6087.79it/s]
loss=0.0097 (0.0099): :  21% 575000/2725000 [01:32<05:53, 6087.79it/s]
loss=0.0097 (0.0099): :  21% 580000/2725000 [01:32<05:48, 6155.06it/s]
loss=0.0100 (0.0099): :  21% 580000/2725000 [01:33<05:48, 6155.06it/s]
loss=0.0100 (0.0099): :  21% 585000/2725000 [01:33<05:45, 6196.05it/s]
loss=0.0095 (0.0099): :  21% 585000/2725000 [01:34<05:45, 6196.05it/s]
loss=0.0095 (0.0099): :  22% 590000/2725000 [01:34<05:59, 5938.14it/s]
loss=0.0097 (0.0099): :  22% 590000/2725000 [01:35<05:59, 5938.14it/s]
loss=0.0097 (0.0099): :  22% 595000/2725000 [01:35<05:50, 6071.55it/s]
loss=0.0096 (0.0099): :  22% 595000/2725000 [01:35<05:50, 6071.55it/s]
loss=0.0096 (0.0099): :  22% 600000/2725000 [01:35<05:44, 6166.76it/s]
loss=0.0105 (0.0099): :  22% 600000/2725000 [01:36<05:44, 6166.76it/s]
loss=0.0105 (0.0099): :  22% 605000/2725000 [01:36<05:39, 6236.69it/s]
loss=0.0093 (0.0099): :  22% 605000/2725000 [01:37<05:39, 6236.69it/s]
loss=0.0093 (0.0099): :  22% 610000/2725000 [01:37<05:38, 6256.85it/s]
loss=0.0095 (0.0099): :  22% 610000/2725000 [01:38<05:38, 6256.85it/s]
loss=0.0095 (0.0099): :  23% 615000/2725000 [01:38<05:51, 6004.62it/s]
loss=0.0099 (0.0099): :  23% 615000/2725000 [01:39<05:51, 6004.62it/s]
loss=0.0099 (0.0099): :  23% 620000/2725000 [01:39<05:46, 6076.81it/s]
loss=0.0093 (0.0099): :  23% 620000/2725000 [01:39<05:46, 6076.81it/s]
loss=0.0093 (0.0099): :  23% 625000/2725000 [01:39<05:39, 6190.18it/s]
loss=0.0106 (0.0099): :  23% 625000/2725000 [01:40<05:39, 6190.18it/s]
loss=0.0106 (0.0099): :  23% 630000/2725000 [01:40<05:33, 6277.27it/s]
loss=0.0100 (0.0099): :  23% 630000/2725000 [01:41<05:33, 6277.27it/s]
loss=0.0100 (0.0099): :  23% 635000/2725000 [01:41<05:41, 6113.89it/s]
loss=0.0105 (0.0099): :  23% 635000/2725000 [01:42<05:41, 6113.89it/s]
loss=0.0105 (0.0099): :  23% 640000/2725000 [01:42<05:34, 6225.27it/s]
loss=0.0097 (0.0099): :  23% 640000/2725000 [01:43<05:34, 6225.27it/s]
loss=0.0097 (0.0099): :  24% 645000/2725000 [01:43<05:30, 6298.90it/s]
loss=0.0104 (0.0099): :  24% 645000/2725000 [01:44<05:30, 6298.90it/s]
loss=0.0104 (0.0099): :  24% 650000/2725000 [01:44<05:38, 6123.70it/s]
loss=0.0099 (0.0099): :  24% 650000/2725000 [01:44<05:38, 6123.70it/s]
loss=0.0099 (0.0099): :  24% 655000/2725000 [01:44<05:32, 6225.13it/s]
loss=0.0103 (0.0099): :  24% 655000/2725000 [01:45<05:32, 6225.13it/s]
loss=0.0103 (0.0099): :  24% 660000/2725000 [01:45<05:27, 6309.75it/s]
loss=0.0100 (0.0099): :  24% 660000/2725000 [01:46<05:27, 6309.75it/s]
loss=0.0100 (0.0099): :  24% 665000/2725000 [01:46<05:23, 6372.24it/s]
loss=0.0105 (0.0099): :  24% 665000/2725000 [01:47<05:23, 6372.24it/s]
loss=0.0105 (0.0099): :  25% 670000/2725000 [01:47<05:20, 6413.33it/s]
loss=0.0101 (0.0099): :  25% 670000/2725000 [01:47<05:20, 6413.33it/s]
loss=0.0101 (0.0099): :  25% 675000/2725000 [01:47<05:30, 6203.70it/s]
loss=0.0098 (0.0099): :  25% 675000/2725000 [01:48<05:30, 6203.70it/s]
loss=0.0098 (0.0099): :  25% 680000/2725000 [01:48<05:25, 6289.15it/s]
loss=0.0104 (0.0099): :  25% 680000/2725000 [01:49<05:25, 6289.15it/s]
loss=0.0104 (0.0099): :  25% 685000/2725000 [01:49<05:21, 6353.92it/s]
loss=0.0102 (0.0099): :  25% 685000/2725000 [01:50<05:21, 6353.92it/s]
loss=0.0102 (0.0099): :  25% 690000/2725000 [01:50<05:17, 6403.05it/s]
loss=0.0093 (0.0099): :  25% 690000/2725000 [01:51<05:17, 6403.05it/s]
loss=0.0093 (0.0099): :  26% 695000/2725000 [01:51<05:27, 6207.54it/s]
loss=0.0093 (0.0099): :  26% 695000/2725000 [01:51<05:27, 6207.54it/s]
loss=0.0093 (0.0099): :  26% 700000/2725000 [01:51<05:21, 6290.54it/s]
loss=0.0096 (0.0099): :  26% 700000/2725000 [01:52<05:21, 6290.54it/s]
loss=0.0096 (0.0099): :  26% 705000/2725000 [01:52<05:18, 6350.28it/s]
loss=0.0114 (0.0099): :  26% 705000/2725000 [01:53<05:18, 6350.28it/s]
loss=0.0114 (0.0099): :  26% 710000/2725000 [01:53<05:26, 6166.37it/s]
loss=0.0096 (0.0099): :  26% 710000/2725000 [01:54<05:26, 6166.37it/s]
loss=0.0096 (0.0099): :  26% 715000/2725000 [01:54<05:20, 6263.09it/s]
loss=0.0090 (0.0099): :  26% 715000/2725000 [01:55<05:20, 6263.09it/s]
loss=0.0090 (0.0099): :  26% 720000/2725000 [01:55<05:16, 6338.41it/s]
loss=0.0090 (0.0099): :  26% 720000/2725000 [01:55<05:16, 6338.41it/s]
loss=0.0090 (0.0099): :  27% 725000/2725000 [01:55<05:13, 6385.39it/s]
loss=0.0097 (0.0099): :  27% 725000/2725000 [01:56<05:13, 6385.39it/s]
loss=0.0097 (0.0099): :  27% 730000/2725000 [01:56<05:10, 6421.34it/s]
loss=0.0101 (0.0099): :  27% 730000/2725000 [01:57<05:10, 6421.34it/s]
loss=0.0101 (0.0099): :  27% 735000/2725000 [01:57<05:20, 6212.38it/s]
loss=0.0101 (0.0099): :  27% 735000/2725000 [01:58<05:20, 6212.38it/s]
loss=0.0101 (0.0099): :  27% 740000/2725000 [01:58<05:15, 6296.95it/s]
loss=0.0108 (0.0099): :  27% 740000/2725000 [01:59<05:15, 6296.95it/s]
loss=0.0108 (0.0099): :  27% 745000/2725000 [01:59<05:11, 6360.67it/s]
loss=0.0095 (0.0099): :  27% 745000/2725000 [01:59<05:11, 6360.67it/s]
loss=0.0095 (0.0099): :  28% 750000/2725000 [01:59<05:08, 6405.50it/s]
loss=0.0103 (0.0099): :  28% 750000/2725000 [02:00<05:08, 6405.50it/s]
loss=0.0103 (0.0099): :  28% 755000/2725000 [02:00<05:16, 6215.63it/s]
loss=0.0099 (0.0099): :  28% 755000/2725000 [02:01<05:16, 6215.63it/s]
loss=0.0099 (0.0099): :  28% 760000/2725000 [02:01<05:12, 6295.86it/s]
loss=0.0087 (0.0099): :  28% 760000/2725000 [02:02<05:12, 6295.86it/s]
loss=0.0087 (0.0099): :  28% 765000/2725000 [02:02<05:08, 6354.79it/s]
loss=0.0095 (0.0099): :  28% 765000/2725000 [02:03<05:08, 6354.79it/s]
loss=0.0095 (0.0099): :  28% 770000/2725000 [02:03<05:16, 6171.77it/s]
loss=0.0100 (0.0099): :  28% 770000/2725000 [02:03<05:16, 6171.77it/s]
loss=0.0100 (0.0099): :  28% 775000/2725000 [02:03<05:11, 6264.04it/s]
loss=0.0100 (0.0099): :  28% 775000/2725000 [02:04<05:11, 6264.04it/s]
loss=0.0100 (0.0099): :  29% 780000/2725000 [02:04<05:07, 6319.42it/s]
loss=0.0096 (0.0099): :  29% 780000/2725000 [02:05<05:07, 6319.42it/s]
loss=0.0096 (0.0099): :  29% 785000/2725000 [02:05<05:04, 6374.63it/s]
loss=0.0097 (0.0099): :  29% 785000/2725000 [02:06<05:04, 6374.63it/s]
loss=0.0097 (0.0099): :  29% 790000/2725000 [02:06<05:01, 6411.39it/s]
loss=0.0107 (0.0099): :  29% 790000/2725000 [02:06<05:01, 6411.39it/s]
loss=0.0107 (0.0099): :  29% 795000/2725000 [02:06<05:11, 6197.56it/s]
loss=0.0099 (0.0099): :  29% 795000/2725000 [02:07<05:11, 6197.56it/s]
loss=0.0099 (0.0099): :  29% 800000/2725000 [02:07<05:06, 6286.69it/s]
loss=0.0095 (0.0099): :  29% 800000/2725000 [02:08<05:06, 6286.69it/s]
loss=0.0095 (0.0099): :  30% 805000/2725000 [02:08<05:02, 6346.54it/s]
loss=0.0100 (0.0099): :  30% 805000/2725000 [02:09<05:02, 6346.54it/s]
loss=0.0100 (0.0099): :  30% 810000/2725000 [02:09<04:59, 6390.89it/s]
loss=0.0104 (0.0099): :  30% 810000/2725000 [02:10<04:59, 6390.89it/s]
loss=0.0104 (0.0099): :  30% 815000/2725000 [02:10<05:09, 6177.01it/s]
loss=0.0101 (0.0099): :  30% 815000/2725000 [02:10<05:09, 6177.01it/s]
loss=0.0101 (0.0099): :  30% 820000/2725000 [02:10<05:04, 6264.75it/s]
loss=0.0095 (0.0099): :  30% 820000/2725000 [02:11<05:04, 6264.75it/s]
loss=0.0095 (0.0099): :  30% 825000/2725000 [02:11<05:00, 6331.96it/s]
loss=0.0093 (0.0099): :  30% 825000/2725000 [02:12<05:00, 6331.96it/s]
loss=0.0093 (0.0099): :  30% 830000/2725000 [02:12<05:11, 6077.01it/s]
loss=0.0087 (0.0099): :  30% 830000/2725000 [02:13<05:11, 6077.01it/s]
loss=0.0087 (0.0099): :  31% 835000/2725000 [02:13<05:05, 6195.72it/s]
loss=0.0101 (0.0099): :  31% 835000/2725000 [02:14<05:05, 6195.72it/s]
loss=0.0101 (0.0099): :  31% 840000/2725000 [02:14<04:59, 6285.08it/s]
loss=0.0105 (0.0099): :  31% 840000/2725000 [02:14<04:59, 6285.08it/s]
loss=0.0105 (0.0099): :  31% 845000/2725000 [02:14<04:55, 6352.77it/s]
loss=0.0094 (0.0099): :  31% 845000/2725000 [02:15<04:55, 6352.77it/s]
loss=0.0094 (0.0099): :  31% 850000/2725000 [02:15<04:52, 6401.43it/s]
loss=0.0096 (0.0099): :  31% 850000/2725000 [02:16<04:52, 6401.43it/s]
loss=0.0096 (0.0099): :  31% 855000/2725000 [02:16<05:01, 6207.42it/s]
loss=0.0100 (0.0099): :  31% 855000/2725000 [02:17<05:01, 6207.42it/s]
loss=0.0100 (0.0099): :  32% 860000/2725000 [02:17<04:56, 6296.97it/s]
loss=0.0096 (0.0099): :  32% 860000/2725000 [02:18<04:56, 6296.97it/s]
loss=0.0096 (0.0099): :  32% 865000/2725000 [02:18<04:54, 6319.70it/s]
loss=0.0101 (0.0099): :  32% 865000/2725000 [02:18<04:54, 6319.70it/s]
loss=0.0101 (0.0099): :  32% 870000/2725000 [02:18<04:53, 6311.02it/s]
loss=0.0101 (0.0099): :  32% 870000/2725000 [02:19<04:53, 6311.02it/s]
loss=0.0101 (0.0099): :  32% 875000/2725000 [02:19<05:05, 6057.20it/s]
loss=0.0096 (0.0099): :  32% 875000/2725000 [02:20<05:05, 6057.20it/s]
loss=0.0096 (0.0099): :  32% 880000/2725000 [02:20<05:00, 6137.42it/s]
loss=0.0102 (0.0099): :  32% 880000/2725000 [02:21<05:00, 6137.42it/s]
loss=0.0102 (0.0099): :  32% 885000/2725000 [02:21<04:57, 6185.70it/s]
loss=0.0088 (0.0099): :  32% 885000/2725000 [02:22<04:57, 6185.70it/s]
loss=0.0088 (0.0099): :  33% 890000/2725000 [02:22<05:07, 5974.29it/s]
loss=0.0096 (0.0099): :  33% 890000/2725000 [02:23<05:07, 5974.29it/s]
loss=0.0096 (0.0099): :  33% 895000/2725000 [02:23<05:00, 6094.70it/s]
loss=0.0094 (0.0099): :  33% 895000/2725000 [02:23<05:00, 6094.70it/s]
loss=0.0094 (0.0099): :  33% 900000/2725000 [02:23<04:56, 6165.24it/s]
loss=0.0099 (0.0099): :  33% 900000/2725000 [02:24<04:56, 6165.24it/s]
loss=0.0099 (0.0099): :  33% 905000/2725000 [02:24<04:52, 6213.09it/s]
loss=0.0103 (0.0099): :  33% 905000/2725000 [02:25<04:52, 6213.09it/s]
loss=0.0103 (0.0099): :  33% 910000/2725000 [02:25<04:51, 6230.68it/s]
loss=0.0096 (0.0099): :  33% 910000/2725000 [02:26<04:51, 6230.68it/s]
loss=0.0096 (0.0099): :  34% 915000/2725000 [02:26<05:02, 5988.19it/s]
loss=0.0101 (0.0099): :  34% 915000/2725000 [02:27<05:02, 5988.19it/s]
loss=0.0101 (0.0099): :  34% 920000/2725000 [02:27<04:55, 6106.51it/s]
loss=0.0102 (0.0099): :  34% 920000/2725000 [02:27<04:55, 6106.51it/s]
loss=0.0102 (0.0099): :  34% 925000/2725000 [02:27<04:49, 6219.92it/s]
loss=0.0104 (0.0099): :  34% 925000/2725000 [02:28<04:49, 6219.92it/s]
loss=0.0104 (0.0099): :  34% 930000/2725000 [02:28<04:44, 6301.98it/s]
loss=0.0098 (0.0099): :  34% 930000/2725000 [02:29<04:44, 6301.98it/s]
loss=0.0098 (0.0099): :  34% 935000/2725000 [02:29<04:52, 6128.97it/s]
loss=0.0099 (0.0099): :  34% 935000/2725000 [02:30<04:52, 6128.97it/s]
loss=0.0099 (0.0099): :  34% 940000/2725000 [02:30<04:46, 6232.19it/s]
loss=0.0096 (0.0099): :  34% 940000/2725000 [02:31<04:46, 6232.19it/s]
loss=0.0096 (0.0099): :  35% 945000/2725000 [02:31<04:42, 6305.25it/s]
loss=0.0099 (0.0099): :  35% 945000/2725000 [02:31<04:42, 6305.25it/s]
loss=0.0099 (0.0099): :  35% 950000/2725000 [02:31<04:49, 6135.01it/s]
loss=0.0105 (0.0099): :  35% 950000/2725000 [02:32<04:49, 6135.01it/s]
loss=0.0105 (0.0099): :  35% 955000/2725000 [02:32<04:43, 6237.56it/s]
loss=0.0098 (0.0099): :  35% 955000/2725000 [02:33<04:43, 6237.56it/s]
loss=0.0098 (0.0099): :  35% 960000/2725000 [02:33<04:39, 6321.18it/s]
loss=0.0098 (0.0099): :  35% 960000/2725000 [02:34<04:39, 6321.18it/s]
loss=0.0098 (0.0099): :  35% 965000/2725000 [02:34<04:36, 6372.15it/s]
loss=0.0111 (0.0099): :  35% 965000/2725000 [02:35<04:36, 6372.15it/s]
loss=0.0111 (0.0099): :  36% 970000/2725000 [02:35<04:33, 6409.97it/s]
loss=0.0100 (0.0099): :  36% 970000/2725000 [02:35<04:33, 6409.97it/s]
loss=0.0100 (0.0099): :  36% 975000/2725000 [02:35<04:42, 6197.63it/s]
loss=0.0098 (0.0099): :  36% 975000/2725000 [02:36<04:42, 6197.63it/s]
loss=0.0098 (0.0099): :  36% 980000/2725000 [02:36<04:37, 6287.39it/s]
loss=0.0097 (0.0099): :  36% 980000/2725000 [02:37<04:37, 6287.39it/s]
loss=0.0097 (0.0099): :  36% 985000/2725000 [02:37<04:34, 6345.99it/s]
loss=0.0099 (0.0099): :  36% 985000/2725000 [02:38<04:34, 6345.99it/s]
loss=0.0099 (0.0099): :  36% 990000/2725000 [02:38<04:31, 6389.78it/s]
loss=0.0100 (0.0099): :  36% 990000/2725000 [02:39<04:31, 6389.78it/s]
loss=0.0100 (0.0099): :  37% 995000/2725000 [02:39<04:38, 6205.36it/s]
loss=0.0109 (0.0099): :  37% 995000/2725000 [02:39<04:38, 6205.36it/s]
loss=0.0109 (0.0099): :  37% 1000000/2725000 [02:39<04:34, 6291.47it/s]
loss=0.0095 (0.0099): :  37% 1000000/2725000 [02:40<04:34, 6291.47it/s]
loss=0.0095 (0.0099): :  37% 1005000/2725000 [02:40<04:30, 6351.31it/s]
loss=0.0096 (0.0099): :  37% 1005000/2725000 [02:41<04:30, 6351.31it/s]
loss=0.0096 (0.0099): :  37% 1010000/2725000 [02:41<04:38, 6161.52it/s]
loss=0.0105 (0.0099): :  37% 1010000/2725000 [02:42<04:38, 6161.52it/s]
loss=0.0105 (0.0099): :  37% 1015000/2725000 [02:42<04:33, 6260.64it/s]
loss=0.0106 (0.0099): :  37% 1015000/2725000 [02:43<04:33, 6260.64it/s]
loss=0.0106 (0.0099): :  37% 1020000/2725000 [02:43<04:29, 6336.74it/s]
loss=0.0101 (0.0099): :  37% 1020000/2725000 [02:43<04:29, 6336.74it/s]
loss=0.0101 (0.0099): :  38% 1025000/2725000 [02:43<04:26, 6382.03it/s]
loss=0.0103 (0.0099): :  38% 1025000/2725000 [02:44<04:26, 6382.03it/s]
loss=0.0103 (0.0099): :  38% 1030000/2725000 [02:44<04:24, 6414.44it/s]
loss=0.0101 (0.0099): :  38% 1030000/2725000 [02:45<04:24, 6414.44it/s]
loss=0.0101 (0.0099): :  38% 1035000/2725000 [02:45<04:32, 6201.11it/s]
loss=0.0099 (0.0099): :  38% 1035000/2725000 [02:46<04:32, 6201.11it/s]
loss=0.0099 (0.0099): :  38% 1040000/2725000 [02:46<04:28, 6286.17it/s]
loss=0.0098 (0.0099): :  38% 1040000/2725000 [02:46<04:28, 6286.17it/s]
loss=0.0098 (0.0099): :  38% 1045000/2725000 [02:46<04:24, 6350.73it/s]
loss=0.0095 (0.0099): :  38% 1045000/2725000 [02:47<04:24, 6350.73it/s]
loss=0.0095 (0.0099): :  39% 1050000/2725000 [02:47<04:22, 6392.35it/s]
loss=0.0090 (0.0099): :  39% 1050000/2725000 [02:48<04:22, 6392.35it/s]
loss=0.0090 (0.0099): :  39% 1055000/2725000 [02:48<04:29, 6202.65it/s]
loss=0.0095 (0.0099): :  39% 1055000/2725000 [02:49<04:29, 6202.65it/s]
loss=0.0095 (0.0099): :  39% 1060000/2725000 [02:49<04:24, 6289.71it/s]
loss=0.0103 (0.0099): :  39% 1060000/2725000 [02:50<04:24, 6289.71it/s]
loss=0.0103 (0.0099): :  39% 1065000/2725000 [02:50<04:21, 6351.91it/s]
loss=0.0091 (0.0099): :  39% 1065000/2725000 [02:50<04:21, 6351.91it/s]
loss=0.0091 (0.0099): :  39% 1070000/2725000 [02:50<04:28, 6168.09it/s]
loss=0.0093 (0.0099): :  39% 1070000/2725000 [02:51<04:28, 6168.09it/s]
loss=0.0093 (0.0099): :  39% 1075000/2725000 [02:51<04:23, 6262.22it/s]
loss=0.0105 (0.0099): :  39% 1075000/2725000 [02:52<04:23, 6262.22it/s]
loss=0.0105 (0.0099): :  40% 1080000/2725000 [02:52<04:19, 6336.03it/s]
loss=0.0102 (0.0099): :  40% 1080000/2725000 [02:53<04:19, 6336.03it/s]
loss=0.0102 (0.0099): :  40% 1085000/2725000 [02:53<04:16, 6385.85it/s]
loss=0.0100 (0.0099): :  40% 1085000/2725000 [02:54<04:16, 6385.85it/s]
loss=0.0100 (0.0099): :  40% 1090000/2725000 [02:54<04:14, 6418.96it/s]
loss=0.0098 (0.0099): :  40% 1090000/2725000 [02:54<04:14, 6418.96it/s]
loss=0.0098 (0.0099): :  40% 1095000/2725000 [02:54<04:22, 6218.73it/s]
loss=0.0098 (0.0099): :  40% 1095000/2725000 [02:55<04:22, 6218.73it/s]
loss=0.0098 (0.0099): :  40% 1100000/2725000 [02:55<04:17, 6301.18it/s]
loss=0.0104 (0.0099): :  40% 1100000/2725000 [02:56<04:17, 6301.18it/s]
loss=0.0104 (0.0099): :  41% 1105000/2725000 [02:56<04:14, 6360.41it/s]
loss=0.0092 (0.0099): :  41% 1105000/2725000 [02:57<04:14, 6360.41it/s]
loss=0.0092 (0.0099): :  41% 1110000/2725000 [02:57<04:12, 6403.09it/s]
loss=0.0091 (0.0099): :  41% 1110000/2725000 [02:58<04:12, 6403.09it/s]
loss=0.0091 (0.0099): :  41% 1115000/2725000 [02:58<04:19, 6209.97it/s]
loss=0.0095 (0.0099): :  41% 1115000/2725000 [02:58<04:19, 6209.97it/s]
loss=0.0095 (0.0099): :  41% 1120000/2725000 [02:58<04:15, 6290.49it/s]
loss=0.0101 (0.0099): :  41% 1120000/2725000 [02:59<04:15, 6290.49it/s]
loss=0.0101 (0.0099): :  41% 1125000/2725000 [02:59<04:11, 6351.23it/s]
loss=0.0100 (0.0099): :  41% 1125000/2725000 [03:00<04:11, 6351.23it/s]
loss=0.0100 (0.0099): :  41% 1130000/2725000 [03:00<04:18, 6171.93it/s]
loss=0.0094 (0.0099): :  41% 1130000/2725000 [03:01<04:18, 6171.93it/s]
loss=0.0094 (0.0099): :  42% 1135000/2725000 [03:01<04:13, 6269.69it/s]
loss=0.0091 (0.0099): :  42% 1135000/2725000 [03:02<04:13, 6269.69it/s]
loss=0.0091 (0.0099): :  42% 1140000/2725000 [03:02<04:10, 6339.67it/s]
loss=0.0096 (0.0099): :  42% 1140000/2725000 [03:02<04:10, 6339.67it/s]
loss=0.0096 (0.0099): :  42% 1145000/2725000 [03:02<04:07, 6391.41it/s]
loss=0.0104 (0.0099): :  42% 1145000/2725000 [03:03<04:07, 6391.41it/s]
loss=0.0104 (0.0099): :  42% 1150000/2725000 [03:03<04:04, 6429.31it/s]
loss=0.0089 (0.0099): :  42% 1150000/2725000 [03:04<04:04, 6429.31it/s]
loss=0.0089 (0.0099): :  42% 1155000/2725000 [03:04<04:12, 6218.47it/s]
loss=0.0100 (0.0099): :  42% 1155000/2725000 [03:05<04:12, 6218.47it/s]
loss=0.0100 (0.0099): :  43% 1160000/2725000 [03:05<04:08, 6298.70it/s]
loss=0.0100 (0.0099): :  43% 1160000/2725000 [03:05<04:08, 6298.70it/s]
loss=0.0100 (0.0099): :  43% 1165000/2725000 [03:05<04:05, 6361.93it/s]
loss=0.0104 (0.0099): :  43% 1165000/2725000 [03:06<04:05, 6361.93it/s]
