This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1735649&from=1704745919000
[INFO] Trainer: ngp | 2024-01-08_21-32-14 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 860022
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.0071 (0.0453): :  76% 2080000/2725000 [06:06<01:55, 5577.26it/s]
loss=0.0071 (0.0453): :  77% 2085000/2725000 [06:06<01:54, 5610.89it/s]
loss=0.0074 (0.0452): :  77% 2085000/2725000 [06:07<01:54, 5610.89it/s]
loss=0.0074 (0.0452): :  77% 2090000/2725000 [06:07<01:53, 5587.17it/s]
loss=0.0073 (0.0451): :  77% 2090000/2725000 [06:08<01:53, 5587.17it/s]
loss=0.0073 (0.0451): :  77% 2095000/2725000 [06:08<01:56, 5412.59it/s]
loss=0.0074 (0.0450): :  77% 2095000/2725000 [06:08<01:56, 5412.59it/s]
loss=0.0074 (0.0450): :  77% 2100000/2725000 [06:08<01:54, 5463.71it/s]
loss=0.0069 (0.0449): :  77% 2100000/2725000 [06:09<01:54, 5463.71it/s]
loss=0.0069 (0.0449): :  77% 2105000/2725000 [06:09<01:51, 5576.43it/s]
loss=0.0068 (0.0448): :  77% 2105000/2725000 [06:10<01:51, 5576.43it/s]
loss=0.0068 (0.0448): :  77% 2110000/2725000 [06:10<01:51, 5540.52it/s]
loss=0.0074 (0.0447): :  77% 2110000/2725000 [06:11<01:51, 5540.52it/s]
loss=0.0074 (0.0447): :  78% 2115000/2725000 [06:11<01:47, 5672.17it/s]
loss=0.0072 (0.0446): :  78% 2115000/2725000 [06:12<01:47, 5672.17it/s]
loss=0.0072 (0.0446): :  78% 2120000/2725000 [06:12<01:44, 5774.72it/s]
loss=0.0075 (0.0445): :  78% 2120000/2725000 [06:13<01:44, 5774.72it/s]
loss=0.0075 (0.0445): :  78% 2125000/2725000 [06:13<01:42, 5828.79it/s]
loss=0.0068 (0.0444): :  78% 2125000/2725000 [06:14<01:42, 5828.79it/s]
loss=0.0068 (0.0444): :  78% 2130000/2725000 [06:14<01:43, 5722.00it/s]
loss=0.0071 (0.0444): :  78% 2130000/2725000 [06:14<01:43, 5722.00it/s]
loss=0.0071 (0.0444): :  78% 2135000/2725000 [06:14<01:41, 5810.10it/s]
loss=0.0070 (0.0443): :  78% 2135000/2725000 [06:15<01:41, 5810.10it/s]
loss=0.0070 (0.0443): :  79% 2140000/2725000 [06:15<01:40, 5844.99it/s]
loss=0.0074 (0.0442): :  79% 2140000/2725000 [06:16<01:40, 5844.99it/s]
loss=0.0074 (0.0442): :  79% 2145000/2725000 [06:16<01:42, 5673.56it/s]
loss=0.0072 (0.0441): :  79% 2145000/2725000 [06:17<01:42, 5673.56it/s]
loss=0.0072 (0.0441): :  79% 2150000/2725000 [06:17<01:41, 5662.72it/s]
loss=0.0064 (0.0440): :  79% 2150000/2725000 [06:18<01:41, 5662.72it/s]
loss=0.0064 (0.0440): :  79% 2155000/2725000 [06:18<01:40, 5648.84it/s]
loss=0.0075 (0.0439): :  79% 2155000/2725000 [06:19<01:40, 5648.84it/s]
loss=0.0075 (0.0439): :  79% 2160000/2725000 [06:19<01:42, 5487.68it/s]
loss=0.0066 (0.0438): :  79% 2160000/2725000 [06:20<01:42, 5487.68it/s]
loss=0.0066 (0.0438): :  79% 2165000/2725000 [06:20<01:41, 5524.82it/s]
loss=0.0074 (0.0438): :  79% 2165000/2725000 [06:21<01:41, 5524.82it/s]
loss=0.0074 (0.0438): :  80% 2170000/2725000 [06:21<01:48, 5093.83it/s]
loss=0.0077 (0.0437): :  80% 2170000/2725000 [06:22<01:48, 5093.83it/s]
loss=0.0077 (0.0437): :  80% 2175000/2725000 [06:22<01:57, 4663.68it/s]
loss=0.0065 (0.0436): :  80% 2175000/2725000 [06:23<01:57, 4663.68it/s]
loss=0.0065 (0.0436): :  80% 2180000/2725000 [06:23<01:59, 4565.55it/s]
loss=0.0073 (0.0435): :  80% 2180000/2725000 [06:25<01:59, 4565.55it/s]
loss=0.0073 (0.0435): :  80% 2185000/2725000 [06:25<02:00, 4498.43it/s]
loss=0.0071 (0.0434): :  80% 2185000/2725000 [06:26<02:00, 4498.43it/s]
loss=0.0071 (0.0434): :  80% 2190000/2725000 [06:26<02:00, 4454.22it/s]
loss=0.0088 (0.0433): :  80% 2190000/2725000 [06:27<02:00, 4454.22it/s]
loss=0.0088 (0.0433): :  81% 2195000/2725000 [06:27<02:02, 4311.97it/s]
loss=0.0088 (0.0433): :  81% 2195000/2725000 [06:28<02:02, 4311.97it/s]
loss=0.0088 (0.0433): :  81% 2200000/2725000 [06:28<02:01, 4316.04it/s]
loss=0.0093 (0.0432): :  81% 2200000/2725000 [06:29<02:01, 4316.04it/s]
loss=0.0093 (0.0432): :  81% 2205000/2725000 [06:29<02:00, 4324.71it/s]
loss=0.0086 (0.0431): :  81% 2205000/2725000 [06:31<02:00, 4324.71it/s]
loss=0.0086 (0.0431): :  81% 2210000/2725000 [06:31<02:03, 4183.22it/s]
loss=0.0085 (0.0430): :  81% 2210000/2725000 [06:32<02:03, 4183.22it/s]
loss=0.0085 (0.0430): :  81% 2215000/2725000 [06:32<02:00, 4226.54it/s]
loss=0.0084 (0.0430): :  81% 2215000/2725000 [06:33<02:00, 4226.54it/s]
loss=0.0084 (0.0430): :  81% 2220000/2725000 [06:33<01:58, 4256.13it/s]
loss=0.0082 (0.0429): :  81% 2220000/2725000 [06:34<01:58, 4256.13it/s]
loss=0.0082 (0.0429): :  82% 2225000/2725000 [06:34<02:00, 4158.32it/s]
loss=0.0087 (0.0428): :  82% 2225000/2725000 [06:35<02:00, 4158.32it/s]
loss=0.0087 (0.0428): :  82% 2230000/2725000 [06:35<01:57, 4202.47it/s]
loss=0.0087 (0.0427): :  82% 2230000/2725000 [06:36<01:57, 4202.47it/s]
loss=0.0087 (0.0427): :  82% 2235000/2725000 [06:36<01:55, 4235.87it/s]
loss=0.0084 (0.0426): :  82% 2235000/2725000 [06:38<01:55, 4235.87it/s]
loss=0.0084 (0.0426): :  82% 2240000/2725000 [06:38<01:56, 4166.42it/s]
loss=0.0082 (0.0426): :  82% 2240000/2725000 [06:39<01:56, 4166.42it/s]
loss=0.0082 (0.0426): :  82% 2245000/2725000 [06:39<01:53, 4217.86it/s]
loss=0.0085 (0.0425): :  82% 2245000/2725000 [06:40<01:53, 4217.86it/s]
loss=0.0085 (0.0425): :  83% 2250000/2725000 [06:40<01:51, 4257.94it/s]
loss=0.0090 (0.0424): :  83% 2250000/2725000 [06:41<01:51, 4257.94it/s]
loss=0.0090 (0.0424): :  83% 2255000/2725000 [06:41<01:49, 4287.54it/s]
loss=0.0083 (0.0423): :  83% 2255000/2725000 [06:42<01:49, 4287.54it/s]
loss=0.0083 (0.0423): :  83% 2260000/2725000 [06:42<01:50, 4193.38it/s]
loss=0.0081 (0.0423): :  83% 2260000/2725000 [06:44<01:50, 4193.38it/s]
loss=0.0081 (0.0423): :  83% 2265000/2725000 [06:44<01:48, 4232.70it/s]
loss=0.0095 (0.0422): :  83% 2265000/2725000 [06:45<01:48, 4232.70it/s]
loss=0.0095 (0.0422): :  83% 2270000/2725000 [06:45<01:46, 4257.60it/s]
loss=0.0087 (0.0421): :  83% 2270000/2725000 [06:46<01:46, 4257.60it/s]
loss=0.0087 (0.0421): :  83% 2275000/2725000 [06:46<01:47, 4168.52it/s]
loss=0.0089 (0.0421): :  83% 2275000/2725000 [06:47<01:47, 4168.52it/s]
loss=0.0089 (0.0421): :  84% 2280000/2725000 [06:47<01:45, 4213.29it/s]
loss=0.0077 (0.0420): :  84% 2280000/2725000 [06:48<01:45, 4213.29it/s]
loss=0.0077 (0.0420): :  84% 2285000/2725000 [06:48<01:43, 4245.04it/s]
loss=0.0087 (0.0419): :  84% 2285000/2725000 [06:50<01:43, 4245.04it/s]
loss=0.0087 (0.0419): :  84% 2290000/2725000 [06:50<01:44, 4153.10it/s]
loss=0.0096 (0.0418): :  84% 2290000/2725000 [06:51<01:44, 4153.10it/s]
loss=0.0096 (0.0418): :  84% 2295000/2725000 [06:51<01:42, 4209.94it/s]
loss=0.0082 (0.0418): :  84% 2295000/2725000 [06:52<01:42, 4209.94it/s]
loss=0.0082 (0.0418): :  84% 2300000/2725000 [06:52<01:39, 4252.78it/s]
loss=0.0083 (0.0417): :  84% 2300000/2725000 [06:53<01:39, 4252.78it/s]
loss=0.0083 (0.0417): :  85% 2305000/2725000 [06:53<01:40, 4180.79it/s]
loss=0.0088 (0.0416): :  85% 2305000/2725000 [06:54<01:40, 4180.79it/s]
loss=0.0088 (0.0416): :  85% 2310000/2725000 [06:54<01:38, 4229.01it/s]
loss=0.0076 (0.0415): :  85% 2310000/2725000 [06:55<01:38, 4229.01it/s]
loss=0.0076 (0.0415): :  85% 2315000/2725000 [06:55<01:36, 4264.56it/s]
loss=0.0083 (0.0415): :  85% 2315000/2725000 [06:57<01:36, 4264.56it/s]
loss=0.0083 (0.0415): :  85% 2320000/2725000 [06:57<01:34, 4280.92it/s]
loss=0.0088 (0.0414): :  85% 2320000/2725000 [06:58<01:34, 4280.92it/s]
loss=0.0088 (0.0414): :  85% 2325000/2725000 [06:58<01:35, 4181.51it/s]
loss=0.0089 (0.0413): :  85% 2325000/2725000 [06:59<01:35, 4181.51it/s]
loss=0.0089 (0.0413): :  86% 2330000/2725000 [06:59<01:33, 4226.51it/s]
loss=0.0082 (0.0413): :  86% 2330000/2725000 [07:00<01:33, 4226.51it/s]
loss=0.0082 (0.0413): :  86% 2335000/2725000 [07:00<01:31, 4255.47it/s]
loss=0.0089 (0.0412): :  86% 2335000/2725000 [07:01<01:31, 4255.47it/s]
loss=0.0089 (0.0412): :  86% 2340000/2725000 [07:01<01:32, 4161.66it/s]
loss=0.0092 (0.0411): :  86% 2340000/2725000 [07:03<01:32, 4161.66it/s]
loss=0.0092 (0.0411): :  86% 2345000/2725000 [07:03<01:30, 4209.17it/s]
loss=0.0097 (0.0411): :  86% 2345000/2725000 [07:04<01:30, 4209.17it/s]
loss=0.0097 (0.0411): :  86% 2350000/2725000 [07:04<01:28, 4245.00it/s]
loss=0.0084 (0.0410): :  86% 2350000/2725000 [07:05<01:28, 4245.00it/s]
loss=0.0084 (0.0410): :  86% 2355000/2725000 [07:05<01:28, 4166.17it/s]
loss=0.0088 (0.0409): :  86% 2355000/2725000 [07:06<01:28, 4166.17it/s]
loss=0.0088 (0.0409): :  87% 2360000/2725000 [07:06<01:26, 4224.04it/s]
loss=0.0087 (0.0409): :  87% 2360000/2725000 [07:07<01:26, 4224.04it/s]
loss=0.0087 (0.0409): :  87% 2365000/2725000 [07:07<01:24, 4263.70it/s]
loss=0.0085 (0.0408): :  87% 2365000/2725000 [07:09<01:24, 4263.70it/s]
loss=0.0085 (0.0408): :  87% 2370000/2725000 [07:09<01:24, 4186.30it/s]
loss=0.0086 (0.0407): :  87% 2370000/2725000 [07:10<01:24, 4186.30it/s]
loss=0.0086 (0.0407): :  87% 2375000/2725000 [07:10<01:22, 4232.53it/s]
loss=0.0093 (0.0406): :  87% 2375000/2725000 [07:11<01:22, 4232.53it/s]
loss=0.0093 (0.0406): :  87% 2380000/2725000 [07:11<01:20, 4261.57it/s]
loss=0.0088 (0.0406): :  87% 2380000/2725000 [07:12<01:20, 4261.57it/s]
loss=0.0088 (0.0406): :  88% 2385000/2725000 [07:12<01:19, 4281.79it/s]
loss=0.0087 (0.0405): :  88% 2385000/2725000 [07:13<01:19, 4281.79it/s]
loss=0.0087 (0.0405): :  88% 2390000/2725000 [07:13<01:20, 4182.01it/s]
loss=0.0085 (0.0404): :  88% 2390000/2725000 [07:14<01:20, 4182.01it/s]
loss=0.0085 (0.0404): :  88% 2395000/2725000 [07:14<01:18, 4224.53it/s]
loss=0.0086 (0.0404): :  88% 2395000/2725000 [07:16<01:18, 4224.53it/s]
loss=0.0086 (0.0404): :  88% 2400000/2725000 [07:16<01:16, 4250.41it/s]
loss=0.0083 (0.0403): :  88% 2400000/2725000 [07:17<01:16, 4250.41it/s]
loss=0.0083 (0.0403): :  88% 2405000/2725000 [07:17<01:16, 4162.67it/s]
loss=0.0086 (0.0402): :  88% 2405000/2725000 [07:18<01:16, 4162.67it/s]
loss=0.0086 (0.0402): :  88% 2410000/2725000 [07:18<01:14, 4211.00it/s]
loss=0.0091 (0.0402): :  88% 2410000/2725000 [07:19<01:14, 4211.00it/s]
loss=0.0091 (0.0402): :  89% 2415000/2725000 [07:19<01:12, 4250.94it/s]
loss=0.0087 (0.0401): :  89% 2415000/2725000 [07:20<01:12, 4250.94it/s]
loss=0.0087 (0.0401): :  89% 2420000/2725000 [07:20<01:13, 4174.89it/s]
loss=0.0086 (0.0401): :  89% 2420000/2725000 [07:22<01:13, 4174.89it/s]
loss=0.0086 (0.0401): :  89% 2425000/2725000 [07:22<01:10, 4225.66it/s]
loss=0.0086 (0.0400): :  89% 2425000/2725000 [07:23<01:10, 4225.66it/s]
loss=0.0086 (0.0400): :  89% 2430000/2725000 [07:23<01:09, 4262.64it/s]
loss=0.0086 (0.0399): :  89% 2430000/2725000 [07:24<01:09, 4262.64it/s]
loss=0.0086 (0.0399): :  89% 2435000/2725000 [07:24<01:09, 4161.03it/s]
loss=0.0082 (0.0399): :  89% 2435000/2725000 [07:25<01:09, 4161.03it/s]
loss=0.0082 (0.0399): :  90% 2440000/2725000 [07:25<01:07, 4206.46it/s]
loss=0.0080 (0.0398): :  90% 2440000/2725000 [07:26<01:07, 4206.46it/s]
loss=0.0080 (0.0398): :  90% 2445000/2725000 [07:26<01:06, 4240.89it/s]
loss=0.0086 (0.0397): :  90% 2445000/2725000 [07:27<01:06, 4240.89it/s]
loss=0.0086 (0.0397): :  90% 2450000/2725000 [07:27<01:04, 4260.20it/s]
loss=0.0082 (0.0397): :  90% 2450000/2725000 [07:29<01:04, 4260.20it/s]
loss=0.0082 (0.0397): :  90% 2455000/2725000 [07:29<01:05, 4138.41it/s]
loss=0.0084 (0.0396): :  90% 2455000/2725000 [07:30<01:05, 4138.41it/s]
loss=0.0084 (0.0396): :  90% 2460000/2725000 [07:30<01:03, 4188.48it/s]
loss=0.0082 (0.0395): :  90% 2460000/2725000 [07:31<01:03, 4188.48it/s]
loss=0.0082 (0.0395): :  90% 2465000/2725000 [07:31<01:01, 4227.33it/s]
loss=0.0090 (0.0395): :  90% 2465000/2725000 [07:32<01:01, 4227.33it/s]
loss=0.0090 (0.0395): :  91% 2470000/2725000 [07:32<01:01, 4153.65it/s]
loss=0.0085 (0.0394): :  91% 2470000/2725000 [07:33<01:01, 4153.65it/s]
loss=0.0085 (0.0394): :  91% 2475000/2725000 [07:33<00:59, 4211.67it/s]
loss=0.0087 (0.0394): :  91% 2475000/2725000 [07:35<00:59, 4211.67it/s]
loss=0.0087 (0.0394): :  91% 2480000/2725000 [07:35<00:57, 4253.72it/s]
loss=0.0081 (0.0393): :  91% 2480000/2725000 [07:36<00:57, 4253.72it/s]
loss=0.0081 (0.0393): :  91% 2485000/2725000 [07:36<00:57, 4178.50it/s]
loss=0.0092 (0.0392): :  91% 2485000/2725000 [07:37<00:57, 4178.50it/s]
loss=0.0092 (0.0392): :  91% 2490000/2725000 [07:37<00:55, 4229.35it/s]
loss=0.0091 (0.0392): :  91% 2490000/2725000 [07:38<00:55, 4229.35it/s]
loss=0.0091 (0.0392): :  92% 2495000/2725000 [07:38<00:53, 4267.04it/s]
loss=0.0080 (0.0391): :  92% 2495000/2725000 [07:39<00:53, 4267.04it/s]
loss=0.0080 (0.0391): :  92% 2500000/2725000 [07:39<00:53, 4184.98it/s]
loss=0.0084 (0.0390): :  92% 2500000/2725000 [07:40<00:53, 4184.98it/s]
loss=0.0084 (0.0390): :  92% 2505000/2725000 [07:40<00:51, 4233.74it/s]
loss=0.0088 (0.0390): :  92% 2505000/2725000 [07:42<00:51, 4233.74it/s]
loss=0.0088 (0.0390): :  92% 2510000/2725000 [07:42<00:50, 4269.83it/s]
loss=0.0081 (0.0389): :  92% 2510000/2725000 [07:43<00:50, 4269.83it/s]
loss=0.0081 (0.0389): :  92% 2515000/2725000 [07:43<00:48, 4287.40it/s]
loss=0.0088 (0.0389): :  92% 2515000/2725000 [07:44<00:48, 4287.40it/s]
loss=0.0088 (0.0389): :  92% 2520000/2725000 [07:44<00:48, 4183.96it/s]
loss=0.0082 (0.0388): :  92% 2520000/2725000 [07:45<00:48, 4183.96it/s]
loss=0.0082 (0.0388): :  93% 2525000/2725000 [07:45<00:47, 4224.69it/s]
loss=0.0078 (0.0387): :  93% 2525000/2725000 [07:46<00:47, 4224.69it/s]
loss=0.0078 (0.0387): :  93% 2530000/2725000 [07:46<00:45, 4253.06it/s]
loss=0.0085 (0.0387): :  93% 2530000/2725000 [07:48<00:45, 4253.06it/s]
loss=0.0085 (0.0387): :  93% 2535000/2725000 [07:48<00:45, 4162.78it/s]
loss=0.0088 (0.0386): :  93% 2535000/2725000 [07:49<00:45, 4162.78it/s]
loss=0.0088 (0.0386): :  93% 2540000/2725000 [07:49<00:43, 4211.21it/s]
loss=0.0084 (0.0386): :  93% 2540000/2725000 [07:50<00:43, 4211.21it/s]
loss=0.0084 (0.0386): :  93% 2545000/2725000 [07:50<00:42, 4250.84it/s]
loss=0.0088 (0.0385): :  93% 2545000/2725000 [07:51<00:42, 4250.84it/s]
loss=0.0088 (0.0385): :  94% 2550000/2725000 [07:51<00:41, 4172.95it/s]
loss=0.0085 (0.0384): :  94% 2550000/2725000 [07:52<00:41, 4172.95it/s]
loss=0.0085 (0.0384): :  94% 2555000/2725000 [07:52<00:40, 4226.85it/s]
loss=0.0081 (0.0384): :  94% 2555000/2725000 [07:53<00:40, 4226.85it/s]
loss=0.0081 (0.0384): :  94% 2560000/2725000 [07:53<00:38, 4262.58it/s]
loss=0.0084 (0.0383): :  94% 2560000/2725000 [07:55<00:38, 4262.58it/s]
loss=0.0084 (0.0383): :  94% 2565000/2725000 [07:55<00:38, 4187.26it/s]
loss=0.0086 (0.0383): :  94% 2565000/2725000 [07:56<00:38, 4187.26it/s]
loss=0.0086 (0.0383): :  94% 2570000/2725000 [07:56<00:36, 4232.94it/s]
loss=0.0078 (0.0382): :  94% 2570000/2725000 [07:57<00:36, 4232.94it/s]
loss=0.0078 (0.0382): :  94% 2575000/2725000 [07:57<00:35, 4268.02it/s]
loss=0.0090 (0.0382): :  94% 2575000/2725000 [07:58<00:35, 4268.02it/s]
loss=0.0090 (0.0382): :  95% 2580000/2725000 [07:58<00:33, 4286.27it/s]
loss=0.0085 (0.0381): :  95% 2580000/2725000 [07:59<00:33, 4286.27it/s]
loss=0.0085 (0.0381): :  95% 2585000/2725000 [07:59<00:33, 4185.73it/s]
loss=0.0084 (0.0380): :  95% 2585000/2725000 [08:01<00:33, 4185.73it/s]
loss=0.0084 (0.0380): :  95% 2590000/2725000 [08:01<00:31, 4226.92it/s]
loss=0.0078 (0.0380): :  95% 2590000/2725000 [08:02<00:31, 4226.92it/s]
loss=0.0078 (0.0380): :  95% 2595000/2725000 [08:02<00:30, 4256.04it/s]
loss=0.0089 (0.0379): :  95% 2595000/2725000 [08:03<00:30, 4256.04it/s]
loss=0.0089 (0.0379): :  95% 2600000/2725000 [08:03<00:30, 4164.34it/s]
loss=0.0089 (0.0379): :  95% 2600000/2725000 [08:04<00:30, 4164.34it/s]
loss=0.0089 (0.0379): :  96% 2605000/2725000 [08:04<00:28, 4217.53it/s]
loss=0.0081 (0.0378): :  96% 2605000/2725000 [08:05<00:28, 4217.53it/s]
loss=0.0081 (0.0378): :  96% 2610000/2725000 [08:05<00:27, 4255.91it/s]
loss=0.0090 (0.0378): :  96% 2610000/2725000 [08:07<00:27, 4255.91it/s]
loss=0.0090 (0.0378): :  96% 2615000/2725000 [08:07<00:26, 4175.65it/s]
loss=0.0087 (0.0377): :  96% 2615000/2725000 [08:08<00:26, 4175.65it/s]
loss=0.0087 (0.0377): :  96% 2620000/2725000 [08:08<00:24, 4223.60it/s]
loss=0.0078 (0.0376): :  96% 2620000/2725000 [08:09<00:24, 4223.60it/s]
loss=0.0078 (0.0376): :  96% 2625000/2725000 [08:09<00:23, 4261.79it/s]
loss=0.0087 (0.0376): :  96% 2625000/2725000 [08:10<00:23, 4261.79it/s]
loss=0.0087 (0.0376): :  97% 2630000/2725000 [08:10<00:22, 4184.42it/s]
loss=0.0087 (0.0375): :  97% 2630000/2725000 [08:11<00:22, 4184.42it/s]
loss=0.0087 (0.0375): :  97% 2635000/2725000 [08:11<00:21, 4225.06it/s]
loss=0.0089 (0.0375): :  97% 2635000/2725000 [08:12<00:21, 4225.06it/s]
loss=0.0089 (0.0375): :  97% 2640000/2725000 [08:12<00:19, 4255.04it/s]
loss=0.0080 (0.0374): :  97% 2640000/2725000 [08:14<00:19, 4255.04it/s]
loss=0.0080 (0.0374): :  97% 2645000/2725000 [08:14<00:18, 4278.29it/s]
loss=0.0084 (0.0374): :  97% 2645000/2725000 [08:15<00:18, 4278.29it/s]
loss=0.0084 (0.0374): :  97% 2650000/2725000 [08:15<00:17, 4176.44it/s]
loss=0.0093 (0.0373): :  97% 2650000/2725000 [08:16<00:17, 4176.44it/s]
loss=0.0093 (0.0373): :  97% 2655000/2725000 [08:16<00:16, 4217.72it/s]
loss=0.0091 (0.0373): :  97% 2655000/2725000 [08:17<00:16, 4217.72it/s]
loss=0.0091 (0.0373): :  98% 2660000/2725000 [08:17<00:15, 4249.20it/s]
loss=0.0094 (0.0372): :  98% 2660000/2725000 [08:18<00:15, 4249.20it/s]
loss=0.0094 (0.0372): :  98% 2665000/2725000 [08:18<00:14, 4173.21it/s]
loss=0.0091 (0.0372): :  98% 2665000/2725000 [08:20<00:14, 4173.21it/s]
loss=0.0091 (0.0372): :  98% 2670000/2725000 [08:20<00:13, 4229.06it/s]
loss=0.0085 (0.0371): :  98% 2670000/2725000 [08:21<00:13, 4229.06it/s]
loss=0.0085 (0.0371): :  98% 2675000/2725000 [08:21<00:11, 4268.17it/s]
loss=0.0088 (0.0371): :  98% 2675000/2725000 [08:22<00:11, 4268.17it/s]
loss=0.0088 (0.0371): :  98% 2680000/2725000 [08:22<00:10, 4154.41it/s]
loss=0.0087 (0.0370): :  98% 2680000/2725000 [08:23<00:10, 4154.41it/s]
loss=0.0087 (0.0370): :  99% 2685000/2725000 [08:23<00:09, 4214.63it/s]
loss=0.0084 (0.0369): :  99% 2685000/2725000 [08:24<00:09, 4214.63it/s]
loss=0.0084 (0.0369): :  99% 2690000/2725000 [08:24<00:08, 4248.96it/s]
loss=0.0078 (0.0369): :  99% 2690000/2725000 [08:26<00:08, 4248.96it/s]
loss=0.0078 (0.0369): :  99% 2695000/2725000 [08:26<00:07, 4155.49it/s]
loss=0.0084 (0.0368): :  99% 2695000/2725000 [08:27<00:07, 4155.49it/s]
loss=0.0084 (0.0368): :  99% 2700000/2725000 [08:27<00:05, 4198.24it/s]
loss=0.0089 (0.0368): :  99% 2700000/2725000 [08:28<00:05, 4198.24it/s]
loss=0.0089 (0.0368): :  99% 2705000/2725000 [08:28<00:04, 4235.73it/s]
loss=0.0087 (0.0367): :  99% 2705000/2725000 [08:29<00:04, 4235.73it/s]
loss=0.0087 (0.0367): :  99% 2710000/2725000 [08:29<00:03, 4261.53it/s]
loss=0.0088 (0.0367): :  99% 2710000/2725000 [08:30<00:03, 4261.53it/s]
loss=0.0088 (0.0367): : 100% 2715000/2725000 [08:30<00:02, 4137.45it/s]
loss=0.0087 (0.0366): : 100% 2715000/2725000 [08:31<00:02, 4137.45it/s]
loss=0.0087 (0.0366): : 100% 2720000/2725000 [08:31<00:01, 4195.93it/s]
loss=0.0075 (0.0366): : 100% 2720000/2725000 [08:33<00:01, 4195.93it/s]
loss=0.0075 (0.0366): : 100% 2725000/2725000 [08:33<00:00, 4096.34it/s]
loss=0.0075 (0.0366): : 100% 2725000/2725000 [08:33<00:00, 5309.29it/s]
==> Finished Epoch 4.
++> Evaluate at epoch 4 ...

  0% 0/280000 [00:00<?, ?it/s]
loss=0.0037 (0.0037): :   0% 0/280000 [00:02<?, ?it/s]
loss=0.0037 (0.0037): :   4% 10000/280000 [00:02<00:57, 4728.25it/s]
loss=0.0079 (0.0058): :   4% 10000/280000 [00:03<00:57, 4728.25it/s]
loss=0.0079 (0.0058): :   7% 20000/280000 [00:03<00:49, 5286.49it/s]
loss=0.0065 (0.0060): :   7% 20000/280000 [00:05<00:49, 5286.49it/s]
loss=0.0065 (0.0060): :  11% 30000/280000 [00:05<00:43, 5748.20it/s]
loss=0.0077 (0.0064): :  11% 30000/280000 [00:06<00:43, 5748.20it/s]
loss=0.0077 (0.0064): :  14% 40000/280000 [00:06<00:39, 6034.06it/s]
loss=0.0064 (0.0064): :  14% 40000/280000 [00:08<00:39, 6034.06it/s]
loss=0.0064 (0.0064): :  18% 50000/280000 [00:08<00:37, 6113.49it/s]
loss=0.0080 (0.0067): :  18% 50000/280000 [00:10<00:37, 6113.49it/s]
loss=0.0080 (0.0067): :  21% 60000/280000 [00:10<00:35, 6204.74it/s]
loss=0.0109 (0.0073): :  21% 60000/280000 [00:11<00:35, 6204.74it/s]
loss=0.0109 (0.0073): :  25% 70000/280000 [00:11<00:32, 6467.56it/s]
loss=0.0103 (0.0077): :  25% 70000/280000 [00:12<00:32, 6467.56it/s]
loss=0.0103 (0.0077): :  29% 80000/280000 [00:12<00:30, 6565.70it/s]
loss=0.0111 (0.0080): :  29% 80000/280000 [00:14<00:30, 6565.70it/s]
loss=0.0111 (0.0080): :  32% 90000/280000 [00:14<00:28, 6631.44it/s]
loss=0.0111 (0.0084): :  32% 90000/280000 [00:15<00:28, 6631.44it/s]
loss=0.0111 (0.0084): :  36% 100000/280000 [00:15<00:26, 6758.41it/s]
loss=0.0108 (0.0086): :  36% 100000/280000 [00:17<00:26, 6758.41it/s]
loss=0.0108 (0.0086): :  39% 110000/280000 [00:17<00:25, 6777.22it/s]
loss=0.0094 (0.0086): :  39% 110000/280000 [00:18<00:25, 6777.22it/s]
loss=0.0094 (0.0086): :  43% 120000/280000 [00:18<00:23, 6773.04it/s]
loss=0.0111 (0.0088): :  43% 120000/280000 [00:20<00:23, 6773.04it/s]
loss=0.0111 (0.0088): :  46% 130000/280000 [00:20<00:22, 6689.89it/s]
loss=0.0144 (0.0092): :  46% 130000/280000 [00:21<00:22, 6689.89it/s]
loss=0.0144 (0.0092): :  50% 140000/280000 [00:21<00:21, 6661.58it/s]
loss=0.0134 (0.0095): :  50% 140000/280000 [00:23<00:21, 6661.58it/s]
loss=0.0134 (0.0095): :  54% 150000/280000 [00:23<00:19, 6551.73it/s]
loss=0.0137 (0.0098): :  54% 150000/280000 [00:25<00:19, 6551.73it/s]
loss=0.0137 (0.0098): :  57% 160000/280000 [00:25<00:18, 6486.10it/s]
loss=0.0126 (0.0099): :  57% 160000/280000 [00:26<00:18, 6486.10it/s]
loss=0.0126 (0.0099): :  61% 170000/280000 [00:26<00:16, 6656.64it/s]
loss=0.0119 (0.0100): :  61% 170000/280000 [00:27<00:16, 6656.64it/s]
loss=0.0119 (0.0100): :  64% 180000/280000 [00:27<00:14, 6695.45it/s]
loss=0.0122 (0.0102): :  64% 180000/280000 [00:29<00:14, 6695.45it/s]
loss=0.0122 (0.0102): :  68% 190000/280000 [00:29<00:13, 6723.41it/s]
loss=0.0124 (0.0103): :  68% 190000/280000 [00:30<00:13, 6723.41it/s]
loss=0.0124 (0.0103): :  71% 200000/280000 [00:30<00:11, 6847.86it/s]
loss=0.0129 (0.0104): :  71% 200000/280000 [00:32<00:11, 6847.86it/s]
