This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1737880&from=1704801111000
[INFO] Trainer: ngp | 2024-01-09_12-54-33 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 1634790
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.1195 (0.0393): : 100% 2725000/2725000 [07:36<00:00, 5837.75it/s]
loss=0.1195 (0.0393): : 100% 2725000/2725000 [07:36<00:00, 5968.36it/s]
==> Finished Epoch 2.
++> Evaluate at epoch 2 ...

  0% 0/280000 [00:00<?, ?it/s]
loss=0.0202 (0.0202): :   0% 0/280000 [00:01<?, ?it/s]
loss=0.0202 (0.0202): :   4% 10000/280000 [00:01<00:39, 6821.86it/s]
loss=0.0515 (0.0358): :   4% 10000/280000 [00:02<00:39, 6821.86it/s]
loss=0.0515 (0.0358): :   7% 20000/280000 [00:02<00:38, 6829.60it/s]
loss=0.0766 (0.0494): :   7% 20000/280000 [00:04<00:38, 6829.60it/s]
loss=0.0766 (0.0494): :  11% 30000/280000 [00:04<00:35, 6969.25it/s]
loss=0.0926 (0.0602): :  11% 30000/280000 [00:05<00:35, 6969.25it/s]
loss=0.0926 (0.0602): :  14% 40000/280000 [00:05<00:34, 6924.18it/s]
loss=0.1019 (0.0686): :  14% 40000/280000 [00:07<00:34, 6924.18it/s]
loss=0.1019 (0.0686): :  18% 50000/280000 [00:07<00:33, 6898.66it/s]
loss=0.1110 (0.0756): :  18% 50000/280000 [00:08<00:33, 6898.66it/s]
loss=0.1110 (0.0756): :  21% 60000/280000 [00:08<00:31, 6986.45it/s]
loss=0.1269 (0.0830): :  21% 60000/280000 [00:10<00:31, 6986.45it/s]
loss=0.1269 (0.0830): :  25% 70000/280000 [00:10<00:30, 6941.69it/s]
loss=0.1282 (0.0886): :  25% 70000/280000 [00:11<00:30, 6941.69it/s]
loss=0.1282 (0.0886): :  29% 80000/280000 [00:11<00:28, 6907.05it/s]
loss=0.1329 (0.0935): :  29% 80000/280000 [00:12<00:28, 6907.05it/s]
loss=0.1329 (0.0935): :  32% 90000/280000 [00:12<00:27, 6977.23it/s]
loss=0.1326 (0.0974): :  32% 90000/280000 [00:14<00:27, 6977.23it/s]
loss=0.1326 (0.0974): :  36% 100000/280000 [00:14<00:25, 6939.20it/s]
loss=0.1340 (0.1008): :  36% 100000/280000 [00:15<00:25, 6939.20it/s]
loss=0.1340 (0.1008): :  39% 110000/280000 [00:15<00:24, 6909.93it/s]
loss=0.1238 (0.1027): :  39% 110000/280000 [00:17<00:24, 6909.93it/s]
loss=0.1238 (0.1027): :  43% 120000/280000 [00:17<00:22, 6980.84it/s]
loss=0.1382 (0.1054): :  43% 120000/280000 [00:18<00:22, 6980.84it/s]
loss=0.1382 (0.1054): :  46% 130000/280000 [00:18<00:21, 6937.99it/s]
loss=0.1689 (0.1100): :  46% 130000/280000 [00:20<00:21, 6937.99it/s]
loss=0.1689 (0.1100): :  50% 140000/280000 [00:20<00:20, 6911.65it/s]
loss=0.1950 (0.1156): :  50% 140000/280000 [00:21<00:20, 6911.65it/s]
loss=0.1950 (0.1156): :  54% 150000/280000 [00:21<00:18, 6984.99it/s]
loss=0.2084 (0.1214): :  54% 150000/280000 [00:23<00:18, 6984.99it/s]
loss=0.2084 (0.1214): :  57% 160000/280000 [00:23<00:17, 6944.89it/s]
loss=0.1998 (0.1260): :  57% 160000/280000 [00:24<00:17, 6944.89it/s]
loss=0.1998 (0.1260): :  61% 170000/280000 [00:24<00:15, 6918.26it/s]
loss=0.1896 (0.1296): :  61% 170000/280000 [00:25<00:15, 6918.26it/s]
loss=0.1896 (0.1296): :  64% 180000/280000 [00:25<00:14, 6986.91it/s]
loss=0.1954 (0.1330): :  64% 180000/280000 [00:27<00:14, 6986.91it/s]
loss=0.1954 (0.1330): :  68% 190000/280000 [00:27<00:12, 6951.01it/s]
loss=0.1976 (0.1363): :  68% 190000/280000 [00:28<00:12, 6951.01it/s]
loss=0.1976 (0.1363): :  71% 200000/280000 [00:28<00:11, 6913.97it/s]
loss=0.1851 (0.1386): :  71% 200000/280000 [00:30<00:11, 6913.97it/s]
loss=0.1851 (0.1386): :  75% 210000/280000 [00:30<00:10, 6976.69it/s]
loss=0.1683 (0.1399): :  75% 210000/280000 [00:31<00:10, 6976.69it/s]
loss=0.1683 (0.1399): :  79% 220000/280000 [00:31<00:08, 6930.80it/s]
loss=0.1499 (0.1404): :  79% 220000/280000 [00:33<00:08, 6930.80it/s]
loss=0.1499 (0.1404): :  82% 230000/280000 [00:33<00:07, 6901.08it/s]
loss=0.1123 (0.1392): :  82% 230000/280000 [00:34<00:07, 6901.08it/s]
loss=0.1123 (0.1392): :  86% 240000/280000 [00:34<00:05, 6973.42it/s]
loss=0.0705 (0.1364): :  86% 240000/280000 [00:36<00:05, 6973.42it/s]
loss=0.0705 (0.1364): :  89% 250000/280000 [00:36<00:04, 6940.56it/s]
loss=0.0283 (0.1323): :  89% 250000/280000 [00:37<00:04, 6940.56it/s]
loss=0.0283 (0.1323): :  93% 260000/280000 [00:37<00:02, 6916.23it/s]
loss=0.0113 (0.1278): :  93% 260000/280000 [00:38<00:02, 6916.23it/s]
loss=0.0113 (0.1278): :  96% 270000/280000 [00:38<00:01, 6982.04it/s]
loss=0.0048 (0.1234): :  96% 270000/280000 [00:39<00:01, 6982.04it/s]
loss=0.0048 (0.1234): : 100% 280000/280000 [00:39<00:00, 8902.90it/s]
loss=0.0048 (0.1234): : 100% 280000/280000 [00:39<00:00, 7127.18it/s]
++> Evaluate epoch 2 Finished.
Reconstructing slice -0.56...
Generalizing slice -0.44...
==> Start Training Epoch 3, lr=0.001000 ...

  0% 0/2725000 [00:00<?, ?it/s]
loss=0.1219 (0.1219): :   0% 0/2725000 [00:01<?, ?it/s]
loss=0.1219 (0.1219): :   0% 5000/2725000 [00:01<09:24, 4816.24it/s]
loss=0.1180 (0.1199): :   0% 5000/2725000 [00:01<09:24, 4816.24it/s]
loss=0.1180 (0.1199): :   0% 10000/2725000 [00:01<08:12, 5514.67it/s]
loss=0.1197 (0.1199): :   0% 10000/2725000 [00:02<08:12, 5514.67it/s]
loss=0.1197 (0.1199): :   1% 15000/2725000 [00:02<07:48, 5780.50it/s]
loss=0.1196 (0.1198): :   1% 15000/2725000 [00:03<07:48, 5780.50it/s]
loss=0.1196 (0.1198): :   1% 20000/2725000 [00:03<07:55, 5687.58it/s]
loss=0.1192 (0.1197): :   1% 20000/2725000 [00:04<07:55, 5687.58it/s]
loss=0.1192 (0.1197): :   1% 25000/2725000 [00:04<07:42, 5836.20it/s]
loss=0.1146 (0.1188): :   1% 25000/2725000 [00:05<07:42, 5836.20it/s]
loss=0.1146 (0.1188): :   1% 30000/2725000 [00:05<07:33, 5940.42it/s]
loss=0.1185 (0.1188): :   1% 30000/2725000 [00:06<07:33, 5940.42it/s]
loss=0.1185 (0.1188): :   1% 35000/2725000 [00:06<07:41, 5833.09it/s]
loss=0.1214 (0.1191): :   1% 35000/2725000 [00:06<07:41, 5833.09it/s]
loss=0.1214 (0.1191): :   1% 40000/2725000 [00:06<07:32, 5931.38it/s]
loss=0.1172 (0.1189): :   1% 40000/2725000 [00:07<07:32, 5931.38it/s]
loss=0.1172 (0.1189): :   2% 45000/2725000 [00:07<07:26, 5997.63it/s]
loss=0.1248 (0.1195): :   2% 45000/2725000 [00:08<07:26, 5997.63it/s]
loss=0.1248 (0.1195): :   2% 50000/2725000 [00:08<07:34, 5885.93it/s]
loss=0.1160 (0.1192): :   2% 50000/2725000 [00:09<07:34, 5885.93it/s]
loss=0.1160 (0.1192): :   2% 55000/2725000 [00:09<07:27, 5959.99it/s]
loss=0.1253 (0.1197): :   2% 55000/2725000 [00:10<07:27, 5959.99it/s]
loss=0.1253 (0.1197): :   2% 60000/2725000 [00:10<07:22, 6019.05it/s]
loss=0.1161 (0.1194): :   2% 60000/2725000 [00:11<07:22, 6019.05it/s]
loss=0.1161 (0.1194): :   2% 65000/2725000 [00:11<07:19, 6055.40it/s]
loss=0.1196 (0.1194): :   2% 65000/2725000 [00:11<07:19, 6055.40it/s]
loss=0.1196 (0.1194): :   3% 70000/2725000 [00:11<07:28, 5918.21it/s]
loss=0.1227 (0.1196): :   3% 70000/2725000 [00:12<07:28, 5918.21it/s]
loss=0.1227 (0.1196): :   3% 75000/2725000 [00:12<07:22, 5987.61it/s]
loss=0.1181 (0.1195): :   3% 75000/2725000 [00:13<07:22, 5987.61it/s]
loss=0.1181 (0.1195): :   3% 80000/2725000 [00:13<07:18, 6037.81it/s]
loss=0.1204 (0.1196): :   3% 80000/2725000 [00:14<07:18, 6037.81it/s]
loss=0.1204 (0.1196): :   3% 85000/2725000 [00:14<07:26, 5912.85it/s]
loss=0.1188 (0.1195): :   3% 85000/2725000 [00:15<07:26, 5912.85it/s]
loss=0.1188 (0.1195): :   3% 90000/2725000 [00:15<07:20, 5983.72it/s]
loss=0.1222 (0.1197): :   3% 90000/2725000 [00:16<07:20, 5983.72it/s]
loss=0.1222 (0.1197): :   3% 95000/2725000 [00:16<07:15, 6036.78it/s]
loss=0.1214 (0.1198): :   3% 95000/2725000 [00:16<07:15, 6036.78it/s]
loss=0.1214 (0.1198): :   4% 100000/2725000 [00:16<07:24, 5908.18it/s]
loss=0.1202 (0.1198): :   4% 100000/2725000 [00:17<07:24, 5908.18it/s]
loss=0.1202 (0.1198): :   4% 105000/2725000 [00:17<07:18, 5981.03it/s]
loss=0.1193 (0.1198): :   4% 105000/2725000 [00:18<07:18, 5981.03it/s]
loss=0.1193 (0.1198): :   4% 110000/2725000 [00:18<07:13, 6032.17it/s]
loss=0.1154 (0.1196): :   4% 110000/2725000 [00:19<07:13, 6032.17it/s]
loss=0.1154 (0.1196): :   4% 115000/2725000 [00:19<07:21, 5908.73it/s]
loss=0.1169 (0.1195): :   4% 115000/2725000 [00:20<07:21, 5908.73it/s]
loss=0.1169 (0.1195): :   4% 120000/2725000 [00:20<07:16, 5972.80it/s]
loss=0.1256 (0.1197): :   4% 120000/2725000 [00:21<07:16, 5972.80it/s]
loss=0.1256 (0.1197): :   5% 125000/2725000 [00:21<07:11, 6025.99it/s]
loss=0.1221 (0.1198): :   5% 125000/2725000 [00:21<07:11, 6025.99it/s]
loss=0.1221 (0.1198): :   5% 130000/2725000 [00:21<07:07, 6067.08it/s]
loss=0.1215 (0.1199): :   5% 130000/2725000 [00:22<07:07, 6067.08it/s]
loss=0.1215 (0.1199): :   5% 135000/2725000 [00:22<07:17, 5919.44it/s]
loss=0.1198 (0.1199): :   5% 135000/2725000 [00:23<07:17, 5919.44it/s]
loss=0.1198 (0.1199): :   5% 140000/2725000 [00:23<07:12, 5982.04it/s]
loss=0.1178 (0.1198): :   5% 140000/2725000 [00:24<07:12, 5982.04it/s]
loss=0.1178 (0.1198): :   5% 145000/2725000 [00:24<07:07, 6029.24it/s]
loss=0.1146 (0.1196): :   5% 145000/2725000 [00:25<07:07, 6029.24it/s]
loss=0.1146 (0.1196): :   6% 150000/2725000 [00:25<07:16, 5902.61it/s]
loss=0.1215 (0.1197): :   6% 150000/2725000 [00:26<07:16, 5902.61it/s]
loss=0.1215 (0.1197): :   6% 155000/2725000 [00:26<07:10, 5973.94it/s]
loss=0.1184 (0.1196): :   6% 155000/2725000 [00:26<07:10, 5973.94it/s]
loss=0.1184 (0.1196): :   6% 160000/2725000 [00:26<07:06, 6019.04it/s]
loss=0.1153 (0.1195): :   6% 160000/2725000 [00:27<07:06, 6019.04it/s]
loss=0.1153 (0.1195): :   6% 165000/2725000 [00:27<07:14, 5891.34it/s]
loss=0.1200 (0.1195): :   6% 165000/2725000 [00:28<07:14, 5891.34it/s]
loss=0.1200 (0.1195): :   6% 170000/2725000 [00:28<07:08, 5966.45it/s]
loss=0.1177 (0.1195): :   6% 170000/2725000 [00:29<07:08, 5966.45it/s]
loss=0.1177 (0.1195): :   6% 175000/2725000 [00:29<07:03, 6015.87it/s]
loss=0.1210 (0.1195): :   6% 175000/2725000 [00:30<07:03, 6015.87it/s]
loss=0.1210 (0.1195): :   7% 180000/2725000 [00:30<07:11, 5894.15it/s]
loss=0.1206 (0.1195): :   7% 180000/2725000 [00:31<07:11, 5894.15it/s]
loss=0.1206 (0.1195): :   7% 185000/2725000 [00:31<07:06, 5962.00it/s]
loss=0.1186 (0.1195): :   7% 185000/2725000 [00:31<07:06, 5962.00it/s]
loss=0.1186 (0.1195): :   7% 190000/2725000 [00:31<07:01, 6011.73it/s]
loss=0.1213 (0.1196): :   7% 190000/2725000 [00:32<07:01, 6011.73it/s]
loss=0.1213 (0.1196): :   7% 195000/2725000 [00:32<06:58, 6052.12it/s]
loss=0.1167 (0.1195): :   7% 195000/2725000 [00:33<06:58, 6052.12it/s]
loss=0.1167 (0.1195): :   7% 200000/2725000 [00:33<07:06, 5914.09it/s]
loss=0.1244 (0.1196): :   7% 200000/2725000 [00:34<07:06, 5914.09it/s]
loss=0.1244 (0.1196): :   8% 205000/2725000 [00:34<07:01, 5976.84it/s]
loss=0.1204 (0.1196): :   8% 205000/2725000 [00:35<07:01, 5976.84it/s]
loss=0.1204 (0.1196): :   8% 210000/2725000 [00:35<06:57, 6026.14it/s]
loss=0.1195 (0.1196): :   8% 210000/2725000 [00:36<06:57, 6026.14it/s]
loss=0.1195 (0.1196): :   8% 215000/2725000 [00:36<07:05, 5901.22it/s]
loss=0.1191 (0.1196): :   8% 215000/2725000 [00:37<07:05, 5901.22it/s]
loss=0.1191 (0.1196): :   8% 220000/2725000 [00:37<06:59, 5974.23it/s]
loss=0.1184 (0.1196): :   8% 220000/2725000 [00:37<06:59, 5974.23it/s]
loss=0.1184 (0.1196): :   8% 225000/2725000 [00:37<06:55, 6022.28it/s]
loss=0.1175 (0.1195): :   8% 225000/2725000 [00:38<06:55, 6022.28it/s]
loss=0.1175 (0.1195): :   8% 230000/2725000 [00:38<07:03, 5896.70it/s]
loss=0.1164 (0.1195): :   8% 230000/2725000 [00:39<07:03, 5896.70it/s]
loss=0.1164 (0.1195): :   9% 235000/2725000 [00:39<06:56, 5971.77it/s]
loss=0.1221 (0.1195): :   9% 235000/2725000 [00:40<06:56, 5971.77it/s]
loss=0.1221 (0.1195): :   9% 240000/2725000 [00:40<06:52, 6021.39it/s]
loss=0.1226 (0.1196): :   9% 240000/2725000 [00:41<06:52, 6021.39it/s]
loss=0.1226 (0.1196): :   9% 245000/2725000 [00:41<07:00, 5900.10it/s]
loss=0.1217 (0.1196): :   9% 245000/2725000 [00:42<07:00, 5900.10it/s]
loss=0.1217 (0.1196): :   9% 250000/2725000 [00:42<06:54, 5966.59it/s]
loss=0.1207 (0.1197): :   9% 250000/2725000 [00:42<06:54, 5966.59it/s]
loss=0.1207 (0.1197): :   9% 255000/2725000 [00:42<06:50, 6017.23it/s]
loss=0.1205 (0.1197): :   9% 255000/2725000 [00:43<06:50, 6017.23it/s]
loss=0.1205 (0.1197): :  10% 260000/2725000 [00:43<06:46, 6056.58it/s]
loss=0.1225 (0.1197): :  10% 260000/2725000 [00:44<06:46, 6056.58it/s]
loss=0.1225 (0.1197): :  10% 265000/2725000 [00:44<06:56, 5908.31it/s]
loss=0.1195 (0.1197): :  10% 265000/2725000 [00:45<06:56, 5908.31it/s]
loss=0.1195 (0.1197): :  10% 270000/2725000 [00:45<06:50, 5973.41it/s]
loss=0.1170 (0.1197): :  10% 270000/2725000 [00:46<06:50, 5973.41it/s]
loss=0.1170 (0.1197): :  10% 275000/2725000 [00:46<06:46, 6024.22it/s]
loss=0.1178 (0.1196): :  10% 275000/2725000 [00:47<06:46, 6024.22it/s]
loss=0.1178 (0.1196): :  10% 280000/2725000 [00:47<06:54, 5898.19it/s]
loss=0.1186 (0.1196): :  10% 280000/2725000 [00:47<06:54, 5898.19it/s]
loss=0.1186 (0.1196): :  10% 285000/2725000 [00:47<06:48, 5969.68it/s]
loss=0.1199 (0.1196): :  10% 285000/2725000 [00:48<06:48, 5969.68it/s]
loss=0.1199 (0.1196): :  11% 290000/2725000 [00:48<06:44, 6017.84it/s]
loss=0.1182 (0.1196): :  11% 290000/2725000 [00:49<06:44, 6017.84it/s]
loss=0.1182 (0.1196): :  11% 295000/2725000 [00:49<06:52, 5893.81it/s]
loss=0.1189 (0.1196): :  11% 295000/2725000 [00:50<06:52, 5893.81it/s]
loss=0.1189 (0.1196): :  11% 300000/2725000 [00:50<06:46, 5967.76it/s]
loss=0.1159 (0.1195): :  11% 300000/2725000 [00:51<06:46, 5967.76it/s]
loss=0.1159 (0.1195): :  11% 305000/2725000 [00:51<06:42, 6017.94it/s]
loss=0.1230 (0.1196): :  11% 305000/2725000 [00:52<06:42, 6017.94it/s]
loss=0.1230 (0.1196): :  11% 310000/2725000 [00:52<06:49, 5898.50it/s]
loss=0.1184 (0.1196): :  11% 310000/2725000 [00:52<06:49, 5898.50it/s]
loss=0.1184 (0.1196): :  12% 315000/2725000 [00:52<06:44, 5962.97it/s]
loss=0.1149 (0.1195): :  12% 315000/2725000 [00:53<06:44, 5962.97it/s]
loss=0.1149 (0.1195): :  12% 320000/2725000 [00:53<06:39, 6017.17it/s]
loss=0.1213 (0.1195): :  12% 320000/2725000 [00:54<06:39, 6017.17it/s]
loss=0.1213 (0.1195): :  12% 325000/2725000 [00:54<06:36, 6053.65it/s]
loss=0.1228 (0.1196): :  12% 325000/2725000 [00:55<06:36, 6053.65it/s]
loss=0.1228 (0.1196): :  12% 330000/2725000 [00:55<06:44, 5916.03it/s]
loss=0.1190 (0.1196): :  12% 330000/2725000 [00:56<06:44, 5916.03it/s]
loss=0.1190 (0.1196): :  12% 335000/2725000 [00:56<06:39, 5985.07it/s]
loss=0.1203 (0.1196): :  12% 335000/2725000 [00:57<06:39, 5985.07it/s]
loss=0.1203 (0.1196): :  12% 340000/2725000 [00:57<06:35, 6031.22it/s]
loss=0.1228 (0.1196): :  12% 340000/2725000 [00:57<06:35, 6031.22it/s]
loss=0.1228 (0.1196): :  13% 345000/2725000 [00:57<06:42, 5906.57it/s]
loss=0.1208 (0.1196): :  13% 345000/2725000 [00:58<06:42, 5906.57it/s]
loss=0.1208 (0.1196): :  13% 350000/2725000 [00:58<06:37, 5976.08it/s]
loss=0.1192 (0.1196): :  13% 350000/2725000 [00:59<06:37, 5976.08it/s]
loss=0.1192 (0.1196): :  13% 355000/2725000 [00:59<06:33, 6020.15it/s]
loss=0.1201 (0.1196): :  13% 355000/2725000 [01:00<06:33, 6020.15it/s]
loss=0.1201 (0.1196): :  13% 360000/2725000 [01:00<06:41, 5893.70it/s]
loss=0.1227 (0.1197): :  13% 360000/2725000 [01:01<06:41, 5893.70it/s]
loss=0.1227 (0.1197): :  13% 365000/2725000 [01:01<06:35, 5970.16it/s]
loss=0.1227 (0.1197): :  13% 365000/2725000 [01:02<06:35, 5970.16it/s]
loss=0.1227 (0.1197): :  14% 370000/2725000 [01:02<06:31, 6020.37it/s]
loss=0.1193 (0.1197): :  14% 370000/2725000 [01:03<06:31, 6020.37it/s]
loss=0.1193 (0.1197): :  14% 375000/2725000 [01:03<06:38, 5899.30it/s]
loss=0.1154 (0.1197): :  14% 375000/2725000 [01:03<06:38, 5899.30it/s]
loss=0.1154 (0.1197): :  14% 380000/2725000 [01:03<06:32, 5969.29it/s]
loss=0.1215 (0.1197): :  14% 380000/2725000 [01:04<06:32, 5969.29it/s]
loss=0.1215 (0.1197): :  14% 385000/2725000 [01:04<06:28, 6024.92it/s]
loss=0.1209 (0.1197): :  14% 385000/2725000 [01:05<06:28, 6024.92it/s]
loss=0.1209 (0.1197): :  14% 390000/2725000 [01:05<06:25, 6063.30it/s]
loss=0.1183 (0.1197): :  14% 390000/2725000 [01:06<06:25, 6063.30it/s]
loss=0.1183 (0.1197): :  14% 395000/2725000 [01:06<06:33, 5919.65it/s]
loss=0.1226 (0.1197): :  14% 395000/2725000 [01:07<06:33, 5919.65it/s]
loss=0.1226 (0.1197): :  15% 400000/2725000 [01:07<06:28, 5978.29it/s]
loss=0.1153 (0.1197): :  15% 400000/2725000 [01:07<06:28, 5978.29it/s]
loss=0.1153 (0.1197): :  15% 405000/2725000 [01:07<06:25, 6024.77it/s]
loss=0.1194 (0.1197): :  15% 405000/2725000 [01:08<06:25, 6024.77it/s]
loss=0.1194 (0.1197): :  15% 410000/2725000 [01:08<06:32, 5898.27it/s]
loss=0.1198 (0.1197): :  15% 410000/2725000 [01:09<06:32, 5898.27it/s]
loss=0.1198 (0.1197): :  15% 415000/2725000 [01:09<06:27, 5957.24it/s]
loss=0.1216 (0.1197): :  15% 415000/2725000 [01:10<06:27, 5957.24it/s]
loss=0.1216 (0.1197): :  15% 420000/2725000 [01:10<06:23, 6008.80it/s]
loss=0.1185 (0.1197): :  15% 420000/2725000 [01:11<06:23, 6008.80it/s]
loss=0.1185 (0.1197): :  16% 425000/2725000 [01:11<06:32, 5853.69it/s]
loss=0.1216 (0.1197): :  16% 425000/2725000 [01:12<06:32, 5853.69it/s]
loss=0.1216 (0.1197): :  16% 430000/2725000 [01:12<06:27, 5922.41it/s]
loss=0.1210 (0.1197): :  16% 430000/2725000 [01:13<06:27, 5922.41it/s]
loss=0.1210 (0.1197): :  16% 435000/2725000 [01:13<06:22, 5981.93it/s]
loss=0.1151 (0.1197): :  16% 435000/2725000 [01:13<06:22, 5981.93it/s]
loss=0.1151 (0.1197): :  16% 440000/2725000 [01:13<06:28, 5875.61it/s]
loss=0.1204 (0.1197): :  16% 440000/2725000 [01:14<06:28, 5875.61it/s]
loss=0.1204 (0.1197): :  16% 445000/2725000 [01:14<06:23, 5951.44it/s]
loss=0.1233 (0.1197): :  16% 445000/2725000 [01:15<06:23, 5951.44it/s]
loss=0.1233 (0.1197): :  17% 450000/2725000 [01:15<06:18, 6010.17it/s]
loss=0.1230 (0.1197): :  17% 450000/2725000 [01:16<06:18, 6010.17it/s]
loss=0.1230 (0.1197): :  17% 455000/2725000 [01:16<06:15, 6044.79it/s]
loss=0.1138 (0.1197): :  17% 455000/2725000 [01:17<06:15, 6044.79it/s]
loss=0.1138 (0.1197): :  17% 460000/2725000 [01:17<06:25, 5874.50it/s]
loss=0.1211 (0.1197): :  17% 460000/2725000 [01:18<06:25, 5874.50it/s]
loss=0.1211 (0.1197): :  17% 465000/2725000 [01:18<06:19, 5953.58it/s]
loss=0.1226 (0.1197): :  17% 465000/2725000 [01:18<06:19, 5953.58it/s]
loss=0.1226 (0.1197): :  17% 470000/2725000 [01:18<06:14, 6014.17it/s]
loss=0.1182 (0.1197): :  17% 470000/2725000 [01:19<06:14, 6014.17it/s]
loss=0.1182 (0.1197): :  17% 475000/2725000 [01:19<06:21, 5899.39it/s]
loss=0.1185 (0.1197): :  17% 475000/2725000 [01:20<06:21, 5899.39it/s]
loss=0.1185 (0.1197): :  18% 480000/2725000 [01:20<06:15, 5975.94it/s]
loss=0.1179 (0.1197): :  18% 480000/2725000 [01:21<06:15, 5975.94it/s]
loss=0.1179 (0.1197): :  18% 485000/2725000 [01:21<06:11, 6025.37it/s]
loss=0.1163 (0.1196): :  18% 485000/2725000 [01:22<06:11, 6025.37it/s]
loss=0.1163 (0.1196): :  18% 490000/2725000 [01:22<06:19, 5889.41it/s]
loss=0.1166 (0.1196): :  18% 490000/2725000 [01:23<06:19, 5889.41it/s]
loss=0.1166 (0.1196): :  18% 495000/2725000 [01:23<06:14, 5960.65it/s]
loss=0.1200 (0.1196): :  18% 495000/2725000 [01:23<06:14, 5960.65it/s]
loss=0.1200 (0.1196): :  18% 500000/2725000 [01:23<06:10, 5997.97it/s]
loss=0.1162 (0.1196): :  18% 500000/2725000 [01:24<06:10, 5997.97it/s]
loss=0.1162 (0.1196): :  19% 505000/2725000 [01:24<06:18, 5868.59it/s]
loss=0.1199 (0.1196): :  19% 505000/2725000 [01:25<06:18, 5868.59it/s]
loss=0.1199 (0.1196): :  19% 510000/2725000 [01:25<06:12, 5949.96it/s]
loss=0.1174 (0.1196): :  19% 510000/2725000 [01:26<06:12, 5949.96it/s]
loss=0.1174 (0.1196): :  19% 515000/2725000 [01:26<06:07, 6011.48it/s]
loss=0.1117 (0.1195): :  19% 515000/2725000 [01:27<06:07, 6011.48it/s]
loss=0.1117 (0.1195): :  19% 520000/2725000 [01:27<06:04, 6048.47it/s]
loss=0.1158 (0.1195): :  19% 520000/2725000 [01:28<06:04, 6048.47it/s]
loss=0.1158 (0.1195): :  19% 525000/2725000 [01:28<06:12, 5912.99it/s]
loss=0.1215 (0.1195): :  19% 525000/2725000 [01:28<06:12, 5912.99it/s]
loss=0.1215 (0.1195): :  19% 530000/2725000 [01:28<06:07, 5977.57it/s]
loss=0.1261 (0.1195): :  19% 530000/2725000 [01:29<06:07, 5977.57it/s]
loss=0.1261 (0.1195): :  20% 535000/2725000 [01:29<06:03, 6027.24it/s]
loss=0.1197 (0.1195): :  20% 535000/2725000 [01:30<06:03, 6027.24it/s]
loss=0.1197 (0.1195): :  20% 540000/2725000 [01:30<06:10, 5895.64it/s]
loss=0.1172 (0.1195): :  20% 540000/2725000 [01:31<06:10, 5895.64it/s]
loss=0.1172 (0.1195): :  20% 545000/2725000 [01:31<06:05, 5969.03it/s]
loss=0.1220 (0.1195): :  20% 545000/2725000 [01:32<06:05, 5969.03it/s]
loss=0.1220 (0.1195): :  20% 550000/2725000 [01:32<06:00, 6025.94it/s]
loss=0.1154 (0.1195): :  20% 550000/2725000 [01:33<06:00, 6025.94it/s]
loss=0.1154 (0.1195): :  20% 555000/2725000 [01:33<06:08, 5894.50it/s]
loss=0.1201 (0.1195): :  20% 555000/2725000 [01:34<06:08, 5894.50it/s]
loss=0.1201 (0.1195): :  21% 560000/2725000 [01:34<06:03, 5963.47it/s]
loss=0.1216 (0.1195): :  21% 560000/2725000 [01:34<06:03, 5963.47it/s]
loss=0.1216 (0.1195): :  21% 565000/2725000 [01:34<05:59, 6015.86it/s]
loss=0.1176 (0.1195): :  21% 565000/2725000 [01:35<05:59, 6015.86it/s]
loss=0.1176 (0.1195): :  21% 570000/2725000 [01:35<06:05, 5896.28it/s]
loss=0.1218 (0.1195): :  21% 570000/2725000 [01:36<06:05, 5896.28it/s]
loss=0.1218 (0.1195): :  21% 575000/2725000 [01:36<06:00, 5966.50it/s]
loss=0.1192 (0.1195): :  21% 575000/2725000 [01:37<06:00, 5966.50it/s]
loss=0.1192 (0.1195): :  21% 580000/2725000 [01:37<05:56, 6023.82it/s]
loss=0.1254 (0.1196): :  21% 580000/2725000 [01:38<05:56, 6023.82it/s]
loss=0.1254 (0.1196): :  21% 585000/2725000 [01:38<05:53, 6059.46it/s]
loss=0.1228 (0.1196): :  21% 585000/2725000 [01:39<05:53, 6059.46it/s]
loss=0.1228 (0.1196): :  22% 590000/2725000 [01:39<06:00, 5924.86it/s]
loss=0.1249 (0.1196): :  22% 590000/2725000 [01:39<06:00, 5924.86it/s]
loss=0.1249 (0.1196): :  22% 595000/2725000 [01:39<05:55, 5994.67it/s]
loss=0.1229 (0.1197): :  22% 595000/2725000 [01:40<05:55, 5994.67it/s]
loss=0.1229 (0.1197): :  22% 600000/2725000 [01:40<05:51, 6039.88it/s]
loss=0.1249 (0.1197): :  22% 600000/2725000 [01:41<05:51, 6039.88it/s]
loss=0.1249 (0.1197): :  22% 605000/2725000 [01:41<05:58, 5911.96it/s]
loss=0.1173 (0.1197): :  22% 605000/2725000 [01:42<05:58, 5911.96it/s]
loss=0.1173 (0.1197): :  22% 610000/2725000 [01:42<05:53, 5985.09it/s]
loss=0.1192 (0.1197): :  22% 610000/2725000 [01:43<05:53, 5985.09it/s]
