This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1727527&from=1704670713000
[INFO] Trainer: ngp | 2024-01-08_00-38-51 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-resize2
[INFO] #parameters: 4225878
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.0067 (0.0198): :  16% 1760000/10900000 [07:54<36:25, 4182.53it/s]
loss=0.0073 (0.0197): :  16% 1760000/10900000 [07:55<36:25, 4182.53it/s]
loss=0.0073 (0.0197): :  16% 1765000/10900000 [07:55<35:56, 4236.71it/s]
loss=0.0107 (0.0197): :  16% 1765000/10900000 [07:57<35:56, 4236.71it/s]
loss=0.0107 (0.0197): :  16% 1770000/10900000 [07:57<37:09, 4094.88it/s]
loss=0.0073 (0.0197): :  16% 1770000/10900000 [07:58<37:09, 4094.88it/s]
loss=0.0073 (0.0197): :  16% 1775000/10900000 [07:58<36:25, 4174.82it/s]
loss=0.0066 (0.0196): :  16% 1775000/10900000 [07:59<36:25, 4174.82it/s]
loss=0.0066 (0.0196): :  16% 1780000/10900000 [07:59<35:52, 4236.79it/s]
loss=0.0087 (0.0196): :  16% 1780000/10900000 [08:00<35:52, 4236.79it/s]
loss=0.0087 (0.0196): :  16% 1785000/10900000 [08:00<35:29, 4280.16it/s]
loss=0.0085 (0.0196): :  16% 1785000/10900000 [08:02<35:29, 4280.16it/s]
loss=0.0085 (0.0196): :  16% 1790000/10900000 [08:02<36:50, 4121.44it/s]
loss=0.0091 (0.0195): :  16% 1790000/10900000 [08:03<36:50, 4121.44it/s]
loss=0.0091 (0.0195): :  16% 1795000/10900000 [08:03<36:10, 4195.69it/s]
loss=0.0071 (0.0195): :  16% 1795000/10900000 [08:04<36:10, 4195.69it/s]
loss=0.0071 (0.0195): :  17% 1800000/10900000 [08:04<35:42, 4246.85it/s]
loss=0.0098 (0.0195): :  17% 1800000/10900000 [08:05<35:42, 4246.85it/s]
loss=0.0098 (0.0195): :  17% 1805000/10900000 [08:05<36:54, 4106.36it/s]
loss=0.0090 (0.0194): :  17% 1805000/10900000 [08:06<36:54, 4106.36it/s]
loss=0.0090 (0.0194): :  17% 1810000/10900000 [08:06<36:13, 4181.72it/s]
loss=0.0083 (0.0194): :  17% 1810000/10900000 [08:07<36:13, 4181.72it/s]
loss=0.0083 (0.0194): :  17% 1815000/10900000 [08:07<35:42, 4239.61it/s]
loss=0.0089 (0.0194): :  17% 1815000/10900000 [08:09<35:42, 4239.61it/s]
loss=0.0089 (0.0194): :  17% 1820000/10900000 [08:09<36:57, 4095.46it/s]
loss=0.0069 (0.0194): :  17% 1820000/10900000 [08:10<36:57, 4095.46it/s]
loss=0.0069 (0.0194): :  17% 1825000/10900000 [08:10<36:13, 4174.70it/s]
loss=0.0088 (0.0193): :  17% 1825000/10900000 [08:11<36:13, 4174.70it/s]
loss=0.0088 (0.0193): :  17% 1830000/10900000 [08:11<35:44, 4229.98it/s]
loss=0.0065 (0.0193): :  17% 1830000/10900000 [08:12<35:44, 4229.98it/s]
loss=0.0065 (0.0193): :  17% 1835000/10900000 [08:12<36:52, 4097.14it/s]
loss=0.0099 (0.0193): :  17% 1835000/10900000 [08:13<36:52, 4097.14it/s]
loss=0.0099 (0.0193): :  17% 1840000/10900000 [08:13<36:09, 4176.14it/s]
loss=0.0064 (0.0192): :  17% 1840000/10900000 [08:15<36:09, 4176.14it/s]
loss=0.0064 (0.0192): :  17% 1845000/10900000 [08:15<35:37, 4236.59it/s]
loss=0.0079 (0.0192): :  17% 1845000/10900000 [08:16<35:37, 4236.59it/s]
loss=0.0079 (0.0192): :  17% 1850000/10900000 [08:16<35:19, 4269.41it/s]
loss=0.0069 (0.0192): :  17% 1850000/10900000 [08:17<35:19, 4269.41it/s]
loss=0.0069 (0.0192): :  17% 1855000/10900000 [08:17<36:53, 4086.08it/s]
loss=0.0079 (0.0191): :  17% 1855000/10900000 [08:18<36:53, 4086.08it/s]
loss=0.0079 (0.0191): :  17% 1860000/10900000 [08:18<36:07, 4170.84it/s]
loss=0.0070 (0.0191): :  17% 1860000/10900000 [08:19<36:07, 4170.84it/s]
loss=0.0070 (0.0191): :  17% 1865000/10900000 [08:19<35:35, 4231.68it/s]
loss=0.0075 (0.0191): :  17% 1865000/10900000 [08:21<35:35, 4231.68it/s]
loss=0.0075 (0.0191): :  17% 1870000/10900000 [08:21<36:45, 4094.67it/s]
loss=0.0066 (0.0190): :  17% 1870000/10900000 [08:22<36:45, 4094.67it/s]
loss=0.0066 (0.0190): :  17% 1875000/10900000 [08:22<36:01, 4176.19it/s]
loss=0.0071 (0.0190): :  17% 1875000/10900000 [08:23<36:01, 4176.19it/s]
loss=0.0071 (0.0190): :  17% 1880000/10900000 [08:23<35:31, 4231.47it/s]
loss=0.0074 (0.0190): :  17% 1880000/10900000 [08:24<35:31, 4231.47it/s]
loss=0.0074 (0.0190): :  17% 1885000/10900000 [08:24<36:57, 4065.93it/s]
loss=0.0064 (0.0189): :  17% 1885000/10900000 [08:25<36:57, 4065.93it/s]
loss=0.0064 (0.0189): :  17% 1890000/10900000 [08:25<36:08, 4155.34it/s]
loss=0.0072 (0.0189): :  17% 1890000/10900000 [08:27<36:08, 4155.34it/s]
loss=0.0072 (0.0189): :  17% 1895000/10900000 [08:27<35:34, 4218.89it/s]
loss=0.0070 (0.0189): :  17% 1895000/10900000 [08:28<35:34, 4218.89it/s]
loss=0.0070 (0.0189): :  17% 1900000/10900000 [08:28<37:01, 4052.06it/s]
loss=0.0065 (0.0188): :  17% 1900000/10900000 [08:29<37:01, 4052.06it/s]
loss=0.0065 (0.0188): :  17% 1905000/10900000 [08:29<36:09, 4145.18it/s]
loss=0.0064 (0.0188): :  17% 1905000/10900000 [08:30<36:09, 4145.18it/s]
loss=0.0064 (0.0188): :  18% 1910000/10900000 [08:30<35:33, 4213.73it/s]
loss=0.0067 (0.0188): :  18% 1910000/10900000 [08:31<35:33, 4213.73it/s]
loss=0.0067 (0.0188): :  18% 1915000/10900000 [08:31<35:07, 4263.86it/s]
loss=0.0062 (0.0187): :  18% 1915000/10900000 [08:33<35:07, 4263.86it/s]
loss=0.0062 (0.0187): :  18% 1920000/10900000 [08:33<36:21, 4115.63it/s]
loss=0.0064 (0.0187): :  18% 1920000/10900000 [08:34<36:21, 4115.63it/s]
loss=0.0064 (0.0187): :  18% 1925000/10900000 [08:34<35:41, 4191.12it/s]
loss=0.0068 (0.0187): :  18% 1925000/10900000 [08:35<35:41, 4191.12it/s]
loss=0.0068 (0.0187): :  18% 1930000/10900000 [08:35<35:12, 4246.32it/s]
loss=0.0060 (0.0187): :  18% 1930000/10900000 [08:36<35:12, 4246.32it/s]
loss=0.0060 (0.0187): :  18% 1935000/10900000 [08:36<36:23, 4105.02it/s]
loss=0.0065 (0.0186): :  18% 1935000/10900000 [08:37<36:23, 4105.02it/s]
loss=0.0065 (0.0186): :  18% 1940000/10900000 [08:37<35:42, 4181.78it/s]
loss=0.0063 (0.0186): :  18% 1940000/10900000 [08:39<35:42, 4181.78it/s]
loss=0.0063 (0.0186): :  18% 1945000/10900000 [08:39<35:12, 4238.18it/s]
loss=0.0062 (0.0186): :  18% 1945000/10900000 [08:40<35:12, 4238.18it/s]
loss=0.0062 (0.0186): :  18% 1950000/10900000 [08:40<36:30, 4085.66it/s]
loss=0.0064 (0.0185): :  18% 1950000/10900000 [08:41<36:30, 4085.66it/s]
loss=0.0064 (0.0185): :  18% 1955000/10900000 [08:41<35:45, 4169.08it/s]
loss=0.0061 (0.0185): :  18% 1955000/10900000 [08:42<35:45, 4169.08it/s]
loss=0.0061 (0.0185): :  18% 1960000/10900000 [08:42<35:13, 4229.61it/s]
loss=0.0064 (0.0185): :  18% 1960000/10900000 [08:44<35:13, 4229.61it/s]
loss=0.0064 (0.0185): :  18% 1965000/10900000 [08:44<36:20, 4097.65it/s]
loss=0.0063 (0.0184): :  18% 1965000/10900000 [08:45<36:20, 4097.65it/s]
loss=0.0063 (0.0184): :  18% 1970000/10900000 [08:45<35:37, 4177.05it/s]
loss=0.0065 (0.0184): :  18% 1970000/10900000 [08:46<35:37, 4177.05it/s]
loss=0.0065 (0.0184): :  18% 1975000/10900000 [08:46<35:06, 4237.74it/s]
loss=0.0069 (0.0184): :  18% 1975000/10900000 [08:47<35:06, 4237.74it/s]
loss=0.0069 (0.0184): :  18% 1980000/10900000 [08:47<34:45, 4277.84it/s]
loss=0.0068 (0.0183): :  18% 1980000/10900000 [08:48<34:45, 4277.84it/s]
loss=0.0068 (0.0183): :  18% 1985000/10900000 [08:48<36:01, 4124.46it/s]
loss=0.0065 (0.0183): :  18% 1985000/10900000 [08:49<36:01, 4124.46it/s]
loss=0.0065 (0.0183): :  18% 1990000/10900000 [08:49<35:23, 4195.40it/s]
loss=0.0061 (0.0183): :  18% 1990000/10900000 [08:51<35:23, 4195.40it/s]
loss=0.0061 (0.0183): :  18% 1995000/10900000 [08:51<34:56, 4247.61it/s]
loss=0.0070 (0.0183): :  18% 1995000/10900000 [08:52<34:56, 4247.61it/s]
loss=0.0070 (0.0183): :  18% 2000000/10900000 [08:52<36:09, 4101.76it/s]
loss=0.0068 (0.0182): :  18% 2000000/10900000 [08:53<36:09, 4101.76it/s]
loss=0.0068 (0.0182): :  18% 2005000/10900000 [08:53<35:26, 4182.70it/s]
loss=0.0070 (0.0182): :  18% 2005000/10900000 [08:54<35:26, 4182.70it/s]
loss=0.0070 (0.0182): :  18% 2010000/10900000 [08:54<34:57, 4239.16it/s]
loss=0.0064 (0.0182): :  18% 2010000/10900000 [08:55<34:57, 4239.16it/s]
loss=0.0064 (0.0182): :  18% 2015000/10900000 [08:55<36:07, 4098.68it/s]
loss=0.0064 (0.0181): :  18% 2015000/10900000 [08:57<36:07, 4098.68it/s]
loss=0.0064 (0.0181): :  19% 2020000/10900000 [08:57<35:25, 4176.94it/s]
loss=0.0068 (0.0181): :  19% 2020000/10900000 [08:58<35:25, 4176.94it/s]
loss=0.0068 (0.0181): :  19% 2025000/10900000 [08:58<34:53, 4239.10it/s]
loss=0.0062 (0.0181): :  19% 2025000/10900000 [08:59<34:53, 4239.10it/s]
loss=0.0062 (0.0181): :  19% 2030000/10900000 [08:59<36:02, 4102.02it/s]
loss=0.0076 (0.0181): :  19% 2030000/10900000 [09:00<36:02, 4102.02it/s]
loss=0.0076 (0.0181): :  19% 2035000/10900000 [09:00<35:20, 4180.71it/s]
loss=0.0080 (0.0180): :  19% 2035000/10900000 [09:01<35:20, 4180.71it/s]
loss=0.0080 (0.0180): :  19% 2040000/10900000 [09:01<34:53, 4233.04it/s]
loss=0.0072 (0.0180): :  19% 2040000/10900000 [09:02<34:53, 4233.04it/s]
loss=0.0072 (0.0180): :  19% 2045000/10900000 [09:02<34:31, 4274.33it/s]
loss=0.0091 (0.0180): :  19% 2045000/10900000 [09:04<34:31, 4274.33it/s]
loss=0.0091 (0.0180): :  19% 2050000/10900000 [09:04<35:49, 4118.06it/s]
loss=0.0073 (0.0180): :  19% 2050000/10900000 [09:05<35:49, 4118.06it/s]
loss=0.0073 (0.0180): :  19% 2055000/10900000 [09:05<35:09, 4193.22it/s]
loss=0.0076 (0.0179): :  19% 2055000/10900000 [09:06<35:09, 4193.22it/s]
loss=0.0076 (0.0179): :  19% 2060000/10900000 [09:06<34:44, 4241.67it/s]
loss=0.0068 (0.0179): :  19% 2060000/10900000 [09:07<34:44, 4241.67it/s]
loss=0.0068 (0.0179): :  19% 2065000/10900000 [09:07<35:51, 4106.33it/s]
loss=0.0070 (0.0179): :  19% 2065000/10900000 [09:09<35:51, 4106.33it/s]
loss=0.0070 (0.0179): :  19% 2070000/10900000 [09:09<35:12, 4180.72it/s]
loss=0.0069 (0.0179): :  19% 2070000/10900000 [09:10<35:12, 4180.72it/s]
loss=0.0069 (0.0179): :  19% 2075000/10900000 [09:10<34:42, 4237.35it/s]
loss=0.0075 (0.0178): :  19% 2075000/10900000 [09:11<34:42, 4237.35it/s]
loss=0.0075 (0.0178): :  19% 2080000/10900000 [09:11<35:53, 4095.19it/s]
loss=0.0066 (0.0178): :  19% 2080000/10900000 [09:12<35:53, 4095.19it/s]
loss=0.0066 (0.0178): :  19% 2085000/10900000 [09:12<35:10, 4176.48it/s]
loss=0.0074 (0.0178): :  19% 2085000/10900000 [09:13<35:10, 4176.48it/s]
loss=0.0074 (0.0178): :  19% 2090000/10900000 [09:13<34:41, 4232.43it/s]
loss=0.0068 (0.0178): :  19% 2090000/10900000 [09:15<34:41, 4232.43it/s]
loss=0.0068 (0.0178): :  19% 2095000/10900000 [09:15<35:47, 4100.68it/s]
loss=0.0073 (0.0177): :  19% 2095000/10900000 [09:16<35:47, 4100.68it/s]
loss=0.0073 (0.0177): :  19% 2100000/10900000 [09:16<35:05, 4179.17it/s]
loss=0.0075 (0.0177): :  19% 2100000/10900000 [09:17<35:05, 4179.17it/s]
loss=0.0075 (0.0177): :  19% 2105000/10900000 [09:17<34:34, 4239.76it/s]
loss=0.0067 (0.0177): :  19% 2105000/10900000 [09:18<34:34, 4239.76it/s]
loss=0.0067 (0.0177): :  19% 2110000/10900000 [09:18<34:15, 4277.28it/s]
loss=0.0071 (0.0177): :  19% 2110000/10900000 [09:19<34:15, 4277.28it/s]
loss=0.0071 (0.0177): :  19% 2115000/10900000 [09:19<35:25, 4133.10it/s]
loss=0.0068 (0.0176): :  19% 2115000/10900000 [09:20<35:25, 4133.10it/s]
loss=0.0068 (0.0176): :  19% 2120000/10900000 [09:20<34:51, 4198.40it/s]
loss=0.0070 (0.0176): :  19% 2120000/10900000 [09:22<34:51, 4198.40it/s]
loss=0.0070 (0.0176): :  19% 2125000/10900000 [09:22<34:24, 4249.84it/s]
loss=0.0075 (0.0176): :  19% 2125000/10900000 [09:23<34:24, 4249.84it/s]
loss=0.0075 (0.0176): :  20% 2130000/10900000 [09:23<35:33, 4110.44it/s]
loss=0.0064 (0.0176): :  20% 2130000/10900000 [09:24<35:33, 4110.44it/s]
loss=0.0064 (0.0176): :  20% 2135000/10900000 [09:24<34:53, 4186.58it/s]
loss=0.0075 (0.0175): :  20% 2135000/10900000 [09:25<34:53, 4186.58it/s]
loss=0.0075 (0.0175): :  20% 2140000/10900000 [09:25<34:26, 4239.67it/s]
loss=0.0065 (0.0175): :  20% 2140000/10900000 [09:27<34:26, 4239.67it/s]
loss=0.0065 (0.0175): :  20% 2145000/10900000 [09:27<35:30, 4108.81it/s]
loss=0.0069 (0.0175): :  20% 2145000/10900000 [09:28<35:30, 4108.81it/s]
loss=0.0069 (0.0175): :  20% 2150000/10900000 [09:28<34:50, 4185.13it/s]
loss=0.0066 (0.0175): :  20% 2150000/10900000 [09:29<34:50, 4185.13it/s]
loss=0.0066 (0.0175): :  20% 2155000/10900000 [09:29<34:23, 4238.86it/s]
loss=0.0065 (0.0174): :  20% 2155000/10900000 [09:30<34:23, 4238.86it/s]
loss=0.0065 (0.0174): :  20% 2160000/10900000 [09:30<35:29, 4104.74it/s]
loss=0.0070 (0.0174): :  20% 2160000/10900000 [09:31<35:29, 4104.74it/s]
loss=0.0070 (0.0174): :  20% 2165000/10900000 [09:31<34:49, 4180.15it/s]
loss=0.0068 (0.0174): :  20% 2165000/10900000 [09:32<34:49, 4180.15it/s]
loss=0.0068 (0.0174): :  20% 2170000/10900000 [09:32<34:20, 4236.01it/s]
loss=0.0064 (0.0174): :  20% 2170000/10900000 [09:34<34:20, 4236.01it/s]
loss=0.0064 (0.0174): :  20% 2175000/10900000 [09:34<33:57, 4281.97it/s]
loss=0.0061 (0.0173): :  20% 2175000/10900000 [09:35<33:57, 4281.97it/s]
loss=0.0061 (0.0173): :  20% 2180000/10900000 [09:35<35:33, 4087.27it/s]
loss=0.0062 (0.0173): :  20% 2180000/10900000 [09:36<35:33, 4087.27it/s]
loss=0.0062 (0.0173): :  20% 2185000/10900000 [09:36<34:51, 4166.20it/s]
loss=0.0069 (0.0173): :  20% 2185000/10900000 [09:37<34:51, 4166.20it/s]
loss=0.0069 (0.0173): :  20% 2190000/10900000 [09:37<34:20, 4227.53it/s]
loss=0.0069 (0.0173): :  20% 2190000/10900000 [09:39<34:20, 4227.53it/s]
loss=0.0069 (0.0173): :  20% 2195000/10900000 [09:39<35:45, 4058.16it/s]
loss=0.0066 (0.0172): :  20% 2195000/10900000 [09:40<35:45, 4058.16it/s]
loss=0.0066 (0.0172): :  20% 2200000/10900000 [09:40<34:57, 4148.36it/s]
loss=0.0063 (0.0172): :  20% 2200000/10900000 [09:41<34:57, 4148.36it/s]
loss=0.0063 (0.0172): :  20% 2205000/10900000 [09:41<34:22, 4216.00it/s]
loss=0.0066 (0.0172): :  20% 2205000/10900000 [09:42<34:22, 4216.00it/s]
loss=0.0066 (0.0172): :  20% 2210000/10900000 [09:42<35:29, 4080.38it/s]
loss=0.0068 (0.0172): :  20% 2210000/10900000 [09:43<35:29, 4080.38it/s]
loss=0.0068 (0.0172): :  20% 2215000/10900000 [09:43<34:45, 4164.18it/s]
loss=0.0078 (0.0171): :  20% 2215000/10900000 [09:44<34:45, 4164.18it/s]
loss=0.0078 (0.0171): :  20% 2220000/10900000 [09:44<34:14, 4225.26it/s]
loss=0.0097 (0.0171): :  20% 2220000/10900000 [09:46<34:14, 4225.26it/s]
loss=0.0097 (0.0171): :  20% 2225000/10900000 [09:46<35:42, 4049.54it/s]
loss=0.0069 (0.0171): :  20% 2225000/10900000 [09:47<35:42, 4049.54it/s]
loss=0.0069 (0.0171): :  20% 2230000/10900000 [09:47<34:54, 4139.25it/s]
loss=0.0090 (0.0171): :  20% 2230000/10900000 [09:48<34:54, 4139.25it/s]
loss=0.0090 (0.0171): :  21% 2235000/10900000 [09:48<34:18, 4209.04it/s]
loss=0.0124 (0.0171): :  21% 2235000/10900000 [09:49<34:18, 4209.04it/s]
loss=0.0124 (0.0171): :  21% 2240000/10900000 [09:49<33:54, 4257.60it/s]
loss=0.0074 (0.0170): :  21% 2240000/10900000 [09:51<33:54, 4257.60it/s]
loss=0.0074 (0.0170): :  21% 2245000/10900000 [09:51<34:59, 4121.72it/s]
loss=0.0239 (0.0171): :  21% 2245000/10900000 [09:52<34:59, 4121.72it/s]
loss=0.0239 (0.0171): :  21% 2250000/10900000 [09:52<34:21, 4195.53it/s]
loss=0.0116 (0.0170): :  21% 2250000/10900000 [09:53<34:21, 4195.53it/s]
loss=0.0116 (0.0170): :  21% 2255000/10900000 [09:53<33:52, 4252.42it/s]
loss=0.0184 (0.0171): :  21% 2255000/10900000 [09:54<33:52, 4252.42it/s]
loss=0.0184 (0.0171): :  21% 2260000/10900000 [09:54<35:07, 4099.43it/s]
loss=0.0119 (0.0170): :  21% 2260000/10900000 [09:55<35:07, 4099.43it/s]
loss=0.0119 (0.0170): :  21% 2265000/10900000 [09:55<34:23, 4184.33it/s]
loss=0.0083 (0.0170): :  21% 2265000/10900000 [09:56<34:23, 4184.33it/s]
loss=0.0083 (0.0170): :  21% 2270000/10900000 [09:56<33:55, 4240.45it/s]
loss=0.0132 (0.0170): :  21% 2270000/10900000 [09:58<33:55, 4240.45it/s]
loss=0.0132 (0.0170): :  21% 2275000/10900000 [09:58<35:03, 4099.96it/s]
loss=0.0075 (0.0170): :  21% 2275000/10900000 [09:59<35:03, 4099.96it/s]
loss=0.0075 (0.0170): :  21% 2280000/10900000 [09:59<34:21, 4181.04it/s]
loss=0.0092 (0.0170): :  21% 2280000/10900000 [10:00<34:21, 4181.04it/s]
loss=0.0092 (0.0170): :  21% 2285000/10900000 [10:00<33:54, 4235.37it/s]
loss=0.0110 (0.0170): :  21% 2285000/10900000 [10:01<33:54, 4235.37it/s]
loss=0.0110 (0.0170): :  21% 2290000/10900000 [10:01<34:59, 4101.88it/s]
loss=0.0101 (0.0169): :  21% 2290000/10900000 [10:02<34:59, 4101.88it/s]
loss=0.0101 (0.0169): :  21% 2295000/10900000 [10:02<34:16, 4183.92it/s]
loss=0.0064 (0.0169): :  21% 2295000/10900000 [10:04<34:16, 4183.92it/s]
loss=0.0064 (0.0169): :  21% 2300000/10900000 [10:04<33:48, 4239.61it/s]
loss=0.0084 (0.0169): :  21% 2300000/10900000 [10:05<33:48, 4239.61it/s]
loss=0.0084 (0.0169): :  21% 2305000/10900000 [10:05<33:28, 4279.27it/s]
loss=0.0095 (0.0169): :  21% 2305000/10900000 [10:06<33:28, 4279.27it/s]
loss=0.0095 (0.0169): :  21% 2310000/10900000 [10:06<34:44, 4121.53it/s]
loss=0.0063 (0.0169): :  21% 2310000/10900000 [10:07<34:44, 4121.53it/s]
loss=0.0063 (0.0169): :  21% 2315000/10900000 [10:07<34:06, 4194.87it/s]
loss=0.0075 (0.0168): :  21% 2315000/10900000 [10:08<34:06, 4194.87it/s]
loss=0.0075 (0.0168): :  21% 2320000/10900000 [10:08<33:40, 4246.31it/s]
loss=0.0083 (0.0168): :  21% 2320000/10900000 [10:10<33:40, 4246.31it/s]
loss=0.0083 (0.0168): :  21% 2325000/10900000 [10:10<34:49, 4104.70it/s]
loss=0.0073 (0.0168): :  21% 2325000/10900000 [10:11<34:49, 4104.70it/s]
loss=0.0073 (0.0168): :  21% 2330000/10900000 [10:11<34:08, 4183.66it/s]
loss=0.0072 (0.0168): :  21% 2330000/10900000 [10:12<34:08, 4183.66it/s]
loss=0.0072 (0.0168): :  21% 2335000/10900000 [10:12<33:39, 4240.37it/s]
loss=0.0079 (0.0168): :  21% 2335000/10900000 [10:13<33:39, 4240.37it/s]
loss=0.0079 (0.0168): :  21% 2340000/10900000 [10:13<34:49, 4096.16it/s]
loss=0.0066 (0.0167): :  21% 2340000/10900000 [10:14<34:49, 4096.16it/s]
loss=0.0066 (0.0167): :  22% 2345000/10900000 [10:14<34:08, 4176.96it/s]
loss=0.0071 (0.0167): :  22% 2345000/10900000 [10:16<34:08, 4176.96it/s]
loss=0.0071 (0.0167): :  22% 2350000/10900000 [10:16<33:39, 4232.98it/s]
loss=0.0069 (0.0167): :  22% 2350000/10900000 [10:17<33:39, 4232.98it/s]
loss=0.0069 (0.0167): :  22% 2355000/10900000 [10:17<34:45, 4097.62it/s]
loss=0.0066 (0.0167): :  22% 2355000/10900000 [10:18<34:45, 4097.62it/s]
loss=0.0066 (0.0167): :  22% 2360000/10900000 [10:18<34:03, 4179.49it/s]
loss=0.0062 (0.0167): :  22% 2360000/10900000 [10:19<34:03, 4179.49it/s]
loss=0.0062 (0.0167): :  22% 2365000/10900000 [10:19<33:33, 4238.93it/s]
loss=0.0067 (0.0166): :  22% 2365000/10900000 [10:20<33:33, 4238.93it/s]
loss=0.0067 (0.0166): :  22% 2370000/10900000 [10:20<33:13, 4278.41it/s]
loss=0.0071 (0.0166): :  22% 2370000/10900000 [10:22<33:13, 4278.41it/s]
loss=0.0071 (0.0166): :  22% 2375000/10900000 [10:22<34:25, 4126.76it/s]
loss=0.0071 (0.0166): :  22% 2375000/10900000 [10:23<34:25, 4126.76it/s]
loss=0.0071 (0.0166): :  22% 2380000/10900000 [10:23<33:50, 4195.24it/s]
loss=0.0068 (0.0166): :  22% 2380000/10900000 [10:24<33:50, 4195.24it/s]
loss=0.0068 (0.0166): :  22% 2385000/10900000 [10:24<33:24, 4246.93it/s]
loss=0.0060 (0.0166): :  22% 2385000/10900000 [10:25<33:24, 4246.93it/s]
loss=0.0060 (0.0166): :  22% 2390000/10900000 [10:25<34:32, 4105.36it/s]
loss=0.0062 (0.0165): :  22% 2390000/10900000 [10:26<34:32, 4105.36it/s]
loss=0.0062 (0.0165): :  22% 2395000/10900000 [10:26<33:53, 4181.68it/s]
loss=0.0069 (0.0165): :  22% 2395000/10900000 [10:27<33:53, 4181.68it/s]
loss=0.0069 (0.0165): :  22% 2400000/10900000 [10:27<33:26, 4235.96it/s]
loss=0.0066 (0.0165): :  22% 2400000/10900000 [10:29<33:26, 4235.96it/s]
loss=0.0066 (0.0165): :  22% 2405000/10900000 [10:29<34:33, 4096.99it/s]
loss=0.0063 (0.0165): :  22% 2405000/10900000 [10:30<34:33, 4096.99it/s]
loss=0.0063 (0.0165): :  22% 2410000/10900000 [10:30<33:53, 4174.30it/s]
loss=0.0065 (0.0165): :  22% 2410000/10900000 [10:31<33:53, 4174.30it/s]
loss=0.0065 (0.0165): :  22% 2415000/10900000 [10:31<33:23, 4235.66it/s]
loss=0.0065 (0.0164): :  22% 2415000/10900000 [10:32<33:23, 4235.66it/s]
loss=0.0065 (0.0164): :  22% 2420000/10900000 [10:32<34:29, 4098.38it/s]
loss=0.0059 (0.0164): :  22% 2420000/10900000 [10:34<34:29, 4098.38it/s]
loss=0.0059 (0.0164): :  22% 2425000/10900000 [10:34<33:47, 4180.11it/s]
loss=0.0064 (0.0164): :  22% 2425000/10900000 [10:35<33:47, 4180.11it/s]
loss=0.0064 (0.0164): :  22% 2430000/10900000 [10:35<33:18, 4239.22it/s]
loss=0.0064 (0.0164): :  22% 2430000/10900000 [10:36<33:18, 4239.22it/s]
loss=0.0064 (0.0164): :  22% 2435000/10900000 [10:36<32:56, 4283.77it/s]
loss=0.0064 (0.0163): :  22% 2435000/10900000 [10:37<32:56, 4283.77it/s]
loss=0.0064 (0.0163): :  22% 2440000/10900000 [10:37<34:10, 4125.50it/s]
loss=0.0069 (0.0163): :  22% 2440000/10900000 [10:38<34:10, 4125.50it/s]
loss=0.0069 (0.0163): :  22% 2445000/10900000 [10:38<33:33, 4198.21it/s]
loss=0.0067 (0.0163): :  22% 2445000/10900000 [10:39<33:33, 4198.21it/s]
loss=0.0067 (0.0163): :  22% 2450000/10900000 [10:39<33:08, 4248.45it/s]
loss=0.0068 (0.0163): :  22% 2450000/10900000 [10:41<33:08, 4248.45it/s]
loss=0.0068 (0.0163): :  23% 2455000/10900000 [10:41<34:15, 4108.91it/s]
loss=0.0063 (0.0163): :  23% 2455000/10900000 [10:42<34:15, 4108.91it/s]
loss=0.0063 (0.0163): :  23% 2460000/10900000 [10:42<33:38, 4182.32it/s]
loss=0.0067 (0.0163): :  23% 2460000/10900000 [10:43<33:38, 4182.32it/s]
loss=0.0067 (0.0163): :  23% 2465000/10900000 [10:43<33:10, 4237.84it/s]
loss=0.0066 (0.0162): :  23% 2465000/10900000 [10:44<33:10, 4237.84it/s]
loss=0.0066 (0.0162): :  23% 2470000/10900000 [10:44<34:17, 4097.58it/s]
loss=0.0061 (0.0162): :  23% 2470000/10900000 [10:45<34:17, 4097.58it/s]
loss=0.0061 (0.0162): :  23% 2475000/10900000 [10:45<33:40, 4169.19it/s]
loss=0.0068 (0.0162): :  23% 2475000/10900000 [10:47<33:40, 4169.19it/s]
loss=0.0068 (0.0162): :  23% 2480000/10900000 [10:47<33:12, 4225.96it/s]
loss=0.0072 (0.0162): :  23% 2480000/10900000 [10:48<33:12, 4225.96it/s]
loss=0.0072 (0.0162): :  23% 2485000/10900000 [10:48<34:30, 4063.83it/s]
loss=0.0059 (0.0162): :  23% 2485000/10900000 [10:49<34:30, 4063.83it/s]
loss=0.0059 (0.0162): :  23% 2490000/10900000 [10:49<33:44, 4154.07it/s]
loss=0.0062 (0.0161): :  23% 2490000/10900000 [10:50<33:44, 4154.07it/s]
loss=0.0062 (0.0161): :  23% 2495000/10900000 [10:50<33:12, 4219.23it/s]
loss=0.0062 (0.0161): :  23% 2495000/10900000 [10:51<33:12, 4219.23it/s]
loss=0.0062 (0.0161): :  23% 2500000/10900000 [10:51<32:50, 4263.79it/s]
loss=0.0063 (0.0161): :  23% 2500000/10900000 [10:53<32:50, 4263.79it/s]
loss=0.0063 (0.0161): :  23% 2505000/10900000 [10:53<34:18, 4078.94it/s]
