This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=1738817&from=1704820851000
[INFO] Trainer: ngp | 2024-01-09_18-21-37 | cuda:0 | fp16 | 
/cephyr/users/amirmaso/Alvis/microct-neural-repr/instant-NGP-cunerf/model/cunerf
-rhino-2-r4
[INFO] #parameters: 1292134
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
loss=0.0055 (0.0060): :  37% 1000000/2725000 [02:40<04:33, 6304.03it/s]
loss=0.0055 (0.0060): :  37% 1005000/2725000 [02:40<04:30, 6351.32it/s]
loss=0.0060 (0.0060): :  37% 1005000/2725000 [02:41<04:30, 6351.32it/s]
loss=0.0060 (0.0060): :  37% 1010000/2725000 [02:41<04:36, 6206.55it/s]
loss=0.0062 (0.0060): :  37% 1010000/2725000 [02:41<04:36, 6206.55it/s]
loss=0.0062 (0.0060): :  37% 1015000/2725000 [02:41<04:31, 6299.16it/s]
loss=0.0065 (0.0060): :  37% 1015000/2725000 [02:42<04:31, 6299.16it/s]
loss=0.0065 (0.0060): :  37% 1020000/2725000 [02:42<04:28, 6357.35it/s]
loss=0.0055 (0.0060): :  37% 1020000/2725000 [02:43<04:28, 6357.35it/s]
loss=0.0055 (0.0060): :  38% 1025000/2725000 [02:43<04:34, 6203.56it/s]
loss=0.0062 (0.0060): :  38% 1025000/2725000 [02:44<04:34, 6203.56it/s]
loss=0.0062 (0.0060): :  38% 1030000/2725000 [02:44<04:29, 6280.80it/s]
loss=0.0063 (0.0060): :  38% 1030000/2725000 [02:44<04:29, 6280.80it/s]
loss=0.0063 (0.0060): :  38% 1035000/2725000 [02:44<04:26, 6346.86it/s]
loss=0.0058 (0.0060): :  38% 1035000/2725000 [02:45<04:26, 6346.86it/s]
loss=0.0058 (0.0060): :  38% 1040000/2725000 [02:45<04:31, 6198.84it/s]
loss=0.0063 (0.0060): :  38% 1040000/2725000 [02:46<04:31, 6198.84it/s]
loss=0.0063 (0.0060): :  38% 1045000/2725000 [02:46<04:27, 6277.64it/s]
loss=0.0058 (0.0060): :  38% 1045000/2725000 [02:47<04:27, 6277.64it/s]
loss=0.0058 (0.0060): :  39% 1050000/2725000 [02:47<04:23, 6347.80it/s]
loss=0.0055 (0.0060): :  39% 1050000/2725000 [02:48<04:23, 6347.80it/s]
loss=0.0055 (0.0060): :  39% 1055000/2725000 [02:48<04:21, 6392.67it/s]
loss=0.0057 (0.0060): :  39% 1055000/2725000 [02:48<04:21, 6392.67it/s]
loss=0.0057 (0.0060): :  39% 1060000/2725000 [02:48<04:26, 6249.52it/s]
loss=0.0061 (0.0060): :  39% 1060000/2725000 [02:49<04:26, 6249.52it/s]
loss=0.0061 (0.0060): :  39% 1065000/2725000 [02:49<04:23, 6306.83it/s]
loss=0.0059 (0.0060): :  39% 1065000/2725000 [02:50<04:23, 6306.83it/s]
loss=0.0059 (0.0060): :  39% 1070000/2725000 [02:50<04:19, 6369.80it/s]
loss=0.0053 (0.0060): :  39% 1070000/2725000 [02:51<04:19, 6369.80it/s]
loss=0.0053 (0.0060): :  39% 1075000/2725000 [02:51<04:25, 6216.94it/s]
loss=0.0061 (0.0060): :  39% 1075000/2725000 [02:52<04:25, 6216.94it/s]
loss=0.0061 (0.0060): :  40% 1080000/2725000 [02:52<04:20, 6303.91it/s]
loss=0.0060 (0.0060): :  40% 1080000/2725000 [02:52<04:20, 6303.91it/s]
loss=0.0060 (0.0060): :  40% 1085000/2725000 [02:52<04:17, 6362.07it/s]
loss=0.0061 (0.0060): :  40% 1085000/2725000 [02:53<04:17, 6362.07it/s]
loss=0.0061 (0.0060): :  40% 1090000/2725000 [02:53<04:23, 6206.40it/s]
loss=0.0062 (0.0060): :  40% 1090000/2725000 [02:54<04:23, 6206.40it/s]
loss=0.0062 (0.0060): :  40% 1095000/2725000 [02:54<04:19, 6292.01it/s]
loss=0.0061 (0.0060): :  40% 1095000/2725000 [02:55<04:19, 6292.01it/s]
loss=0.0061 (0.0060): :  40% 1100000/2725000 [02:55<04:16, 6341.81it/s]
loss=0.0060 (0.0060): :  40% 1100000/2725000 [02:56<04:16, 6341.81it/s]
loss=0.0060 (0.0060): :  41% 1105000/2725000 [02:56<04:21, 6204.22it/s]
loss=0.0056 (0.0060): :  41% 1105000/2725000 [02:56<04:21, 6204.22it/s]
loss=0.0056 (0.0060): :  41% 1110000/2725000 [02:56<04:16, 6296.09it/s]
loss=0.0057 (0.0060): :  41% 1110000/2725000 [02:57<04:16, 6296.09it/s]
loss=0.0057 (0.0060): :  41% 1115000/2725000 [02:57<04:25, 6057.52it/s]
loss=0.0061 (0.0060): :  41% 1115000/2725000 [02:58<04:25, 6057.52it/s]
loss=0.0061 (0.0060): :  41% 1120000/2725000 [02:58<04:20, 6168.66it/s]
loss=0.0059 (0.0060): :  41% 1120000/2725000 [02:59<04:20, 6168.66it/s]
loss=0.0059 (0.0060): :  41% 1125000/2725000 [02:59<04:23, 6075.27it/s]
loss=0.0059 (0.0060): :  41% 1125000/2725000 [03:00<04:23, 6075.27it/s]
loss=0.0059 (0.0060): :  41% 1130000/2725000 [03:00<04:17, 6196.69it/s]
loss=0.0060 (0.0060): :  41% 1130000/2725000 [03:00<04:17, 6196.69it/s]
loss=0.0060 (0.0060): :  42% 1135000/2725000 [03:00<04:13, 6273.33it/s]
loss=0.0057 (0.0060): :  42% 1135000/2725000 [03:01<04:13, 6273.33it/s]
loss=0.0057 (0.0060): :  42% 1140000/2725000 [03:01<04:17, 6162.97it/s]
loss=0.0061 (0.0060): :  42% 1140000/2725000 [03:02<04:17, 6162.97it/s]
loss=0.0061 (0.0060): :  42% 1145000/2725000 [03:02<04:12, 6254.30it/s]
loss=0.0062 (0.0060): :  42% 1145000/2725000 [03:03<04:12, 6254.30it/s]
loss=0.0062 (0.0060): :  42% 1150000/2725000 [03:03<04:23, 5971.23it/s]
loss=0.0056 (0.0060): :  42% 1150000/2725000 [03:04<04:23, 5971.23it/s]
loss=0.0056 (0.0060): :  42% 1155000/2725000 [03:04<04:25, 5908.41it/s]
loss=0.0065 (0.0060): :  42% 1155000/2725000 [03:05<04:25, 5908.41it/s]
loss=0.0065 (0.0060): :  43% 1160000/2725000 [03:05<04:17, 6075.35it/s]
loss=0.0060 (0.0060): :  43% 1160000/2725000 [03:05<04:17, 6075.35it/s]
loss=0.0060 (0.0060): :  43% 1165000/2725000 [03:05<04:11, 6197.93it/s]
loss=0.0064 (0.0060): :  43% 1165000/2725000 [03:06<04:11, 6197.93it/s]
loss=0.0064 (0.0060): :  43% 1170000/2725000 [03:06<04:14, 6108.77it/s]
loss=0.0059 (0.0060): :  43% 1170000/2725000 [03:07<04:14, 6108.77it/s]
loss=0.0059 (0.0060): :  43% 1175000/2725000 [03:07<04:09, 6215.21it/s]
loss=0.0061 (0.0060): :  43% 1175000/2725000 [03:08<04:09, 6215.21it/s]
loss=0.0061 (0.0060): :  43% 1180000/2725000 [03:08<04:05, 6284.00it/s]
loss=0.0057 (0.0060): :  43% 1180000/2725000 [03:09<04:05, 6284.00it/s]
loss=0.0057 (0.0060): :  43% 1185000/2725000 [03:09<04:09, 6173.07it/s]
loss=0.0059 (0.0060): :  43% 1185000/2725000 [03:10<04:09, 6173.07it/s]
loss=0.0059 (0.0060): :  44% 1190000/2725000 [03:10<04:13, 6056.94it/s]
loss=0.0059 (0.0060): :  44% 1190000/2725000 [03:10<04:13, 6056.94it/s]
loss=0.0059 (0.0060): :  44% 1195000/2725000 [03:10<04:08, 6158.23it/s]
loss=0.0062 (0.0060): :  44% 1195000/2725000 [03:11<04:08, 6158.23it/s]
loss=0.0062 (0.0060): :  44% 1200000/2725000 [03:11<04:03, 6258.33it/s]
loss=0.0056 (0.0060): :  44% 1200000/2725000 [03:12<04:03, 6258.33it/s]
loss=0.0056 (0.0060): :  44% 1205000/2725000 [03:12<04:08, 6106.19it/s]
loss=0.0057 (0.0060): :  44% 1205000/2725000 [03:13<04:08, 6106.19it/s]
loss=0.0057 (0.0060): :  44% 1210000/2725000 [03:13<04:03, 6225.38it/s]
loss=0.0063 (0.0060): :  44% 1210000/2725000 [03:13<04:03, 6225.38it/s]
loss=0.0063 (0.0060): :  45% 1215000/2725000 [03:13<03:59, 6293.86it/s]
loss=0.0059 (0.0060): :  45% 1215000/2725000 [03:14<03:59, 6293.86it/s]
loss=0.0059 (0.0060): :  45% 1220000/2725000 [03:14<04:03, 6172.46it/s]
loss=0.0060 (0.0060): :  45% 1220000/2725000 [03:15<04:03, 6172.46it/s]
loss=0.0060 (0.0060): :  45% 1225000/2725000 [03:15<03:59, 6260.30it/s]
loss=0.0062 (0.0060): :  45% 1225000/2725000 [03:16<03:59, 6260.30it/s]
loss=0.0062 (0.0060): :  45% 1230000/2725000 [03:16<03:56, 6326.17it/s]
loss=0.0056 (0.0060): :  45% 1230000/2725000 [03:17<03:56, 6326.17it/s]
loss=0.0056 (0.0060): :  45% 1235000/2725000 [03:17<04:02, 6146.69it/s]
loss=0.0057 (0.0060): :  45% 1235000/2725000 [03:17<04:02, 6146.69it/s]
loss=0.0057 (0.0060): :  46% 1240000/2725000 [03:17<03:57, 6251.07it/s]
loss=0.0055 (0.0060): :  46% 1240000/2725000 [03:18<03:57, 6251.07it/s]
loss=0.0055 (0.0060): :  46% 1245000/2725000 [03:18<03:54, 6322.45it/s]
loss=0.0058 (0.0060): :  46% 1245000/2725000 [03:19<03:54, 6322.45it/s]
loss=0.0058 (0.0060): :  46% 1250000/2725000 [03:19<03:51, 6373.05it/s]
loss=0.0058 (0.0059): :  46% 1250000/2725000 [03:20<03:51, 6373.05it/s]
loss=0.0058 (0.0059): :  46% 1255000/2725000 [03:20<03:56, 6220.46it/s]
loss=0.0056 (0.0059): :  46% 1255000/2725000 [03:21<03:56, 6220.46it/s]
loss=0.0056 (0.0059): :  46% 1260000/2725000 [03:21<03:52, 6298.33it/s]
loss=0.0056 (0.0059): :  46% 1260000/2725000 [03:21<03:52, 6298.33it/s]
loss=0.0056 (0.0059): :  46% 1265000/2725000 [03:21<03:49, 6349.92it/s]
loss=0.0059 (0.0059): :  46% 1265000/2725000 [03:22<03:49, 6349.92it/s]
loss=0.0059 (0.0059): :  47% 1270000/2725000 [03:22<03:54, 6207.55it/s]
loss=0.0059 (0.0059): :  47% 1270000/2725000 [03:23<03:54, 6207.55it/s]
loss=0.0059 (0.0059): :  47% 1275000/2725000 [03:23<03:51, 6276.29it/s]
loss=0.0059 (0.0059): :  47% 1275000/2725000 [03:24<03:51, 6276.29it/s]
loss=0.0059 (0.0059): :  47% 1280000/2725000 [03:24<03:47, 6344.22it/s]
loss=0.0057 (0.0059): :  47% 1280000/2725000 [03:25<03:47, 6344.22it/s]
loss=0.0057 (0.0059): :  47% 1285000/2725000 [03:25<03:52, 6183.18it/s]
loss=0.0065 (0.0059): :  47% 1285000/2725000 [03:25<03:52, 6183.18it/s]
loss=0.0065 (0.0059): :  47% 1290000/2725000 [03:25<03:48, 6281.79it/s]
loss=0.0061 (0.0059): :  47% 1290000/2725000 [03:26<03:48, 6281.79it/s]
loss=0.0061 (0.0059): :  48% 1295000/2725000 [03:26<03:45, 6339.20it/s]
loss=0.0053 (0.0059): :  48% 1295000/2725000 [03:27<03:45, 6339.20it/s]
loss=0.0053 (0.0059): :  48% 1300000/2725000 [03:27<03:49, 6200.27it/s]
loss=0.0064 (0.0059): :  48% 1300000/2725000 [03:28<03:49, 6200.27it/s]
loss=0.0064 (0.0059): :  48% 1305000/2725000 [03:28<03:46, 6282.77it/s]
loss=0.0057 (0.0059): :  48% 1305000/2725000 [03:29<03:46, 6282.77it/s]
loss=0.0057 (0.0059): :  48% 1310000/2725000 [03:29<03:42, 6349.49it/s]
loss=0.0064 (0.0059): :  48% 1310000/2725000 [03:29<03:42, 6349.49it/s]
loss=0.0064 (0.0059): :  48% 1315000/2725000 [03:29<03:40, 6394.69it/s]
loss=0.0056 (0.0059): :  48% 1315000/2725000 [03:30<03:40, 6394.69it/s]
loss=0.0056 (0.0059): :  48% 1320000/2725000 [03:30<03:45, 6225.13it/s]
loss=0.0056 (0.0059): :  48% 1320000/2725000 [03:31<03:45, 6225.13it/s]
loss=0.0056 (0.0059): :  49% 1325000/2725000 [03:31<03:54, 5960.93it/s]
loss=0.0054 (0.0059): :  49% 1325000/2725000 [03:32<03:54, 5960.93it/s]
loss=0.0054 (0.0059): :  49% 1330000/2725000 [03:32<03:49, 6079.50it/s]
loss=0.0059 (0.0059): :  49% 1330000/2725000 [03:33<03:49, 6079.50it/s]
loss=0.0059 (0.0059): :  49% 1335000/2725000 [03:33<03:50, 6029.45it/s]
loss=0.0059 (0.0059): :  49% 1335000/2725000 [03:34<03:50, 6029.45it/s]
loss=0.0059 (0.0059): :  49% 1340000/2725000 [03:34<03:44, 6162.47it/s]
loss=0.0058 (0.0059): :  49% 1340000/2725000 [03:34<03:44, 6162.47it/s]
loss=0.0058 (0.0059): :  49% 1345000/2725000 [03:34<03:40, 6257.38it/s]
loss=0.0057 (0.0059): :  49% 1345000/2725000 [03:35<03:40, 6257.38it/s]
loss=0.0057 (0.0059): :  50% 1350000/2725000 [03:35<03:43, 6138.76it/s]
loss=0.0057 (0.0059): :  50% 1350000/2725000 [03:36<03:43, 6138.76it/s]
loss=0.0057 (0.0059): :  50% 1355000/2725000 [03:36<03:39, 6228.74it/s]
loss=0.0054 (0.0059): :  50% 1355000/2725000 [03:37<03:39, 6228.74it/s]
loss=0.0054 (0.0059): :  50% 1360000/2725000 [03:37<03:36, 6306.97it/s]
loss=0.0059 (0.0059): :  50% 1360000/2725000 [03:38<03:36, 6306.97it/s]
loss=0.0059 (0.0059): :  50% 1365000/2725000 [03:38<03:40, 6157.58it/s]
loss=0.0064 (0.0059): :  50% 1365000/2725000 [03:38<03:40, 6157.58it/s]
loss=0.0064 (0.0059): :  50% 1370000/2725000 [03:38<03:36, 6261.57it/s]
loss=0.0058 (0.0059): :  50% 1370000/2725000 [03:39<03:36, 6261.57it/s]
loss=0.0058 (0.0059): :  50% 1375000/2725000 [03:39<03:33, 6330.76it/s]
loss=0.0058 (0.0059): :  50% 1375000/2725000 [03:40<03:33, 6330.76it/s]
loss=0.0058 (0.0059): :  51% 1380000/2725000 [03:40<03:30, 6379.17it/s]
loss=0.0062 (0.0059): :  51% 1380000/2725000 [03:41<03:30, 6379.17it/s]
loss=0.0062 (0.0059): :  51% 1385000/2725000 [03:41<03:35, 6223.27it/s]
loss=0.0057 (0.0059): :  51% 1385000/2725000 [03:41<03:35, 6223.27it/s]
loss=0.0057 (0.0059): :  51% 1390000/2725000 [03:41<03:31, 6299.13it/s]
loss=0.0061 (0.0059): :  51% 1390000/2725000 [03:42<03:31, 6299.13it/s]
loss=0.0061 (0.0059): :  51% 1395000/2725000 [03:42<03:38, 6083.12it/s]
loss=0.0058 (0.0059): :  51% 1395000/2725000 [03:43<03:38, 6083.12it/s]
loss=0.0058 (0.0059): :  51% 1400000/2725000 [03:43<03:41, 5990.59it/s]
loss=0.0059 (0.0059): :  51% 1400000/2725000 [03:44<03:41, 5990.59it/s]
loss=0.0059 (0.0059): :  52% 1405000/2725000 [03:44<03:35, 6128.40it/s]
loss=0.0057 (0.0059): :  52% 1405000/2725000 [03:45<03:35, 6128.40it/s]
loss=0.0057 (0.0059): :  52% 1410000/2725000 [03:45<03:30, 6234.62it/s]
loss=0.0058 (0.0059): :  52% 1410000/2725000 [03:46<03:30, 6234.62it/s]
loss=0.0058 (0.0059): :  52% 1415000/2725000 [03:46<03:33, 6125.44it/s]
loss=0.0057 (0.0059): :  52% 1415000/2725000 [03:46<03:33, 6125.44it/s]
loss=0.0057 (0.0059): :  52% 1420000/2725000 [03:46<03:29, 6232.40it/s]
loss=0.0059 (0.0059): :  52% 1420000/2725000 [03:47<03:29, 6232.40it/s]
loss=0.0059 (0.0059): :  52% 1425000/2725000 [03:47<03:26, 6296.12it/s]
loss=0.0062 (0.0059): :  52% 1425000/2725000 [03:48<03:26, 6296.12it/s]
loss=0.0062 (0.0059): :  52% 1430000/2725000 [03:48<03:29, 6183.32it/s]
loss=0.0057 (0.0059): :  52% 1430000/2725000 [03:49<03:29, 6183.32it/s]
loss=0.0057 (0.0059): :  53% 1435000/2725000 [03:49<03:25, 6267.53it/s]
loss=0.0052 (0.0059): :  53% 1435000/2725000 [03:50<03:25, 6267.53it/s]
loss=0.0052 (0.0059): :  53% 1440000/2725000 [03:50<03:22, 6340.05it/s]
loss=0.0062 (0.0059): :  53% 1440000/2725000 [03:50<03:22, 6340.05it/s]
loss=0.0062 (0.0059): :  53% 1445000/2725000 [03:50<03:20, 6385.54it/s]
loss=0.0057 (0.0059): :  53% 1445000/2725000 [03:51<03:20, 6385.54it/s]
loss=0.0057 (0.0059): :  53% 1450000/2725000 [03:51<03:24, 6240.27it/s]
loss=0.0060 (0.0059): :  53% 1450000/2725000 [03:52<03:24, 6240.27it/s]
loss=0.0060 (0.0059): :  53% 1455000/2725000 [03:52<03:21, 6315.78it/s]
loss=0.0062 (0.0059): :  53% 1455000/2725000 [03:53<03:21, 6315.78it/s]
loss=0.0062 (0.0059): :  54% 1460000/2725000 [03:53<03:18, 6373.89it/s]
loss=0.0059 (0.0059): :  54% 1460000/2725000 [03:54<03:18, 6373.89it/s]
loss=0.0059 (0.0059): :  54% 1465000/2725000 [03:54<03:22, 6220.71it/s]
loss=0.0056 (0.0059): :  54% 1465000/2725000 [03:54<03:22, 6220.71it/s]
loss=0.0056 (0.0059): :  54% 1470000/2725000 [03:54<03:19, 6297.77it/s]
loss=0.0059 (0.0059): :  54% 1470000/2725000 [03:55<03:19, 6297.77it/s]
loss=0.0059 (0.0059): :  54% 1475000/2725000 [03:55<03:16, 6352.61it/s]
loss=0.0057 (0.0059): :  54% 1475000/2725000 [03:56<03:16, 6352.61it/s]
loss=0.0057 (0.0059): :  54% 1480000/2725000 [03:56<03:20, 6204.97it/s]
loss=0.0060 (0.0059): :  54% 1480000/2725000 [03:57<03:20, 6204.97it/s]
loss=0.0060 (0.0059): :  54% 1485000/2725000 [03:57<03:17, 6286.44it/s]
loss=0.0060 (0.0059): :  54% 1485000/2725000 [03:57<03:17, 6286.44it/s]
loss=0.0060 (0.0059): :  55% 1490000/2725000 [03:57<03:14, 6357.40it/s]
loss=0.0062 (0.0059): :  55% 1490000/2725000 [03:58<03:14, 6357.40it/s]
loss=0.0062 (0.0059): :  55% 1495000/2725000 [03:58<03:17, 6213.15it/s]
loss=0.0060 (0.0059): :  55% 1495000/2725000 [03:59<03:17, 6213.15it/s]
loss=0.0060 (0.0059): :  55% 1500000/2725000 [03:59<03:14, 6305.13it/s]
loss=0.0060 (0.0059): :  55% 1500000/2725000 [04:00<03:14, 6305.13it/s]
loss=0.0060 (0.0059): :  55% 1505000/2725000 [04:00<03:12, 6346.90it/s]
loss=0.0056 (0.0059): :  55% 1505000/2725000 [04:01<03:12, 6346.90it/s]
loss=0.0056 (0.0059): :  55% 1510000/2725000 [04:01<03:10, 6389.50it/s]
loss=0.0063 (0.0059): :  55% 1510000/2725000 [04:01<03:10, 6389.50it/s]
loss=0.0063 (0.0059): :  56% 1515000/2725000 [04:01<03:14, 6230.37it/s]
loss=0.0057 (0.0059): :  56% 1515000/2725000 [04:02<03:14, 6230.37it/s]
loss=0.0057 (0.0059): :  56% 1520000/2725000 [04:02<03:10, 6309.47it/s]
loss=0.0057 (0.0059): :  56% 1520000/2725000 [04:03<03:10, 6309.47it/s]
loss=0.0057 (0.0059): :  56% 1525000/2725000 [04:03<03:08, 6361.00it/s]
loss=0.0056 (0.0059): :  56% 1525000/2725000 [04:04<03:08, 6361.00it/s]
loss=0.0056 (0.0059): :  56% 1530000/2725000 [04:04<03:12, 6210.93it/s]
loss=0.0057 (0.0059): :  56% 1530000/2725000 [04:05<03:12, 6210.93it/s]
loss=0.0057 (0.0059): :  56% 1535000/2725000 [04:05<03:09, 6294.13it/s]
loss=0.0056 (0.0059): :  56% 1535000/2725000 [04:05<03:09, 6294.13it/s]
loss=0.0056 (0.0059): :  57% 1540000/2725000 [04:05<03:06, 6344.45it/s]
loss=0.0056 (0.0059): :  57% 1540000/2725000 [04:06<03:06, 6344.45it/s]
loss=0.0056 (0.0059): :  57% 1545000/2725000 [04:06<03:10, 6199.16it/s]
loss=0.0054 (0.0059): :  57% 1545000/2725000 [04:07<03:10, 6199.16it/s]
loss=0.0054 (0.0059): :  57% 1550000/2725000 [04:07<03:07, 6280.94it/s]
loss=0.0059 (0.0059): :  57% 1550000/2725000 [04:08<03:07, 6280.94it/s]
loss=0.0059 (0.0059): :  57% 1555000/2725000 [04:08<03:04, 6339.46it/s]
loss=0.0059 (0.0059): :  57% 1555000/2725000 [04:09<03:04, 6339.46it/s]
loss=0.0059 (0.0059): :  57% 1560000/2725000 [04:09<03:07, 6201.43it/s]
loss=0.0059 (0.0059): :  57% 1560000/2725000 [04:09<03:07, 6201.43it/s]
loss=0.0059 (0.0059): :  57% 1565000/2725000 [04:09<03:04, 6279.71it/s]
loss=0.0061 (0.0059): :  57% 1565000/2725000 [04:10<03:04, 6279.71it/s]
loss=0.0061 (0.0059): :  58% 1570000/2725000 [04:10<03:01, 6353.09it/s]
loss=0.0061 (0.0059): :  58% 1570000/2725000 [04:11<03:01, 6353.09it/s]
loss=0.0061 (0.0059): :  58% 1575000/2725000 [04:11<03:00, 6382.42it/s]
loss=0.0057 (0.0059): :  58% 1575000/2725000 [04:12<03:00, 6382.42it/s]
loss=0.0057 (0.0059): :  58% 1580000/2725000 [04:12<03:03, 6235.97it/s]
loss=0.0062 (0.0059): :  58% 1580000/2725000 [04:13<03:03, 6235.97it/s]
loss=0.0062 (0.0059): :  58% 1585000/2725000 [04:13<03:00, 6313.26it/s]
loss=0.0061 (0.0059): :  58% 1585000/2725000 [04:13<03:00, 6313.26it/s]
loss=0.0061 (0.0059): :  58% 1590000/2725000 [04:13<02:58, 6372.36it/s]
loss=0.0056 (0.0059): :  58% 1590000/2725000 [04:14<02:58, 6372.36it/s]
loss=0.0056 (0.0059): :  59% 1595000/2725000 [04:14<03:01, 6216.18it/s]
loss=0.0056 (0.0059): :  59% 1595000/2725000 [04:15<03:01, 6216.18it/s]
loss=0.0056 (0.0059): :  59% 1600000/2725000 [04:15<02:58, 6295.54it/s]
loss=0.0054 (0.0059): :  59% 1600000/2725000 [04:16<02:58, 6295.54it/s]
loss=0.0054 (0.0059): :  59% 1605000/2725000 [04:16<02:56, 6358.60it/s]
loss=0.0062 (0.0059): :  59% 1605000/2725000 [04:17<02:56, 6358.60it/s]
loss=0.0062 (0.0059): :  59% 1610000/2725000 [04:17<02:59, 6202.69it/s]
loss=0.0062 (0.0059): :  59% 1610000/2725000 [04:17<02:59, 6202.69it/s]
loss=0.0062 (0.0059): :  59% 1615000/2725000 [04:17<02:56, 6288.25it/s]
loss=0.0056 (0.0059): :  59% 1615000/2725000 [04:18<02:56, 6288.25it/s]
loss=0.0056 (0.0059): :  59% 1620000/2725000 [04:18<02:54, 6350.21it/s]
loss=0.0059 (0.0059): :  59% 1620000/2725000 [04:19<02:54, 6350.21it/s]
loss=0.0059 (0.0059): :  60% 1625000/2725000 [04:19<02:57, 6203.79it/s]
loss=0.0057 (0.0059): :  60% 1625000/2725000 [04:20<02:57, 6203.79it/s]
loss=0.0057 (0.0059): :  60% 1630000/2725000 [04:20<02:54, 6292.97it/s]
loss=0.0058 (0.0059): :  60% 1630000/2725000 [04:21<02:54, 6292.97it/s]
loss=0.0058 (0.0059): :  60% 1635000/2725000 [04:21<02:51, 6339.19it/s]
loss=0.0052 (0.0059): :  60% 1635000/2725000 [04:21<02:51, 6339.19it/s]
loss=0.0052 (0.0059): :  60% 1640000/2725000 [04:21<02:49, 6393.76it/s]
loss=0.0062 (0.0059): :  60% 1640000/2725000 [04:22<02:49, 6393.76it/s]
loss=0.0062 (0.0059): :  60% 1645000/2725000 [04:22<02:54, 6189.77it/s]
loss=0.0063 (0.0059): :  60% 1645000/2725000 [04:23<02:54, 6189.77it/s]
loss=0.0063 (0.0059): :  61% 1650000/2725000 [04:23<02:51, 6283.26it/s]
loss=0.0059 (0.0059): :  61% 1650000/2725000 [04:24<02:51, 6283.26it/s]
loss=0.0059 (0.0059): :  61% 1655000/2725000 [04:24<02:48, 6348.05it/s]
loss=0.0059 (0.0059): :  61% 1655000/2725000 [04:25<02:48, 6348.05it/s]
loss=0.0059 (0.0059): :  61% 1660000/2725000 [04:25<02:51, 6206.96it/s]
loss=0.0055 (0.0059): :  61% 1660000/2725000 [04:25<02:51, 6206.96it/s]
loss=0.0055 (0.0059): :  61% 1665000/2725000 [04:25<02:48, 6287.37it/s]
loss=0.0056 (0.0059): :  61% 1665000/2725000 [04:26<02:48, 6287.37it/s]
loss=0.0056 (0.0059): :  61% 1670000/2725000 [04:26<02:46, 6353.03it/s]
loss=0.0057 (0.0059): :  61% 1670000/2725000 [04:27<02:46, 6353.03it/s]
loss=0.0057 (0.0059): :  61% 1675000/2725000 [04:27<02:50, 6176.28it/s]
loss=0.0059 (0.0059): :  61% 1675000/2725000 [04:28<02:50, 6176.28it/s]
loss=0.0059 (0.0059): :  62% 1680000/2725000 [04:28<02:46, 6259.78it/s]
loss=0.0057 (0.0059): :  62% 1680000/2725000 [04:28<02:46, 6259.78it/s]
loss=0.0057 (0.0059): :  62% 1685000/2725000 [04:28<02:44, 6329.90it/s]
loss=0.0053 (0.0059): :  62% 1685000/2725000 [04:29<02:44, 6329.90it/s]
loss=0.0053 (0.0059): :  62% 1690000/2725000 [04:29<02:47, 6184.45it/s]
loss=0.0060 (0.0059): :  62% 1690000/2725000 [04:30<02:47, 6184.45it/s]
loss=0.0060 (0.0059): :  62% 1695000/2725000 [04:30<02:44, 6264.69it/s]
loss=0.0058 (0.0059): :  62% 1695000/2725000 [04:31<02:44, 6264.69it/s]
loss=0.0058 (0.0059): :  62% 1700000/2725000 [04:31<02:41, 6336.76it/s]
loss=0.0057 (0.0059): :  62% 1700000/2725000 [04:32<02:41, 6336.76it/s]
loss=0.0057 (0.0059): :  63% 1705000/2725000 [04:32<02:40, 6369.69it/s]
loss=0.0059 (0.0059): :  63% 1705000/2725000 [04:33<02:40, 6369.69it/s]
loss=0.0059 (0.0059): :  63% 1710000/2725000 [04:33<02:43, 6222.36it/s]
loss=0.0058 (0.0059): :  63% 1710000/2725000 [04:33<02:43, 6222.36it/s]
loss=0.0058 (0.0059): :  63% 1715000/2725000 [04:33<02:40, 6302.69it/s]
loss=0.0057 (0.0059): :  63% 1715000/2725000 [04:34<02:40, 6302.69it/s]
loss=0.0057 (0.0059): :  63% 1720000/2725000 [04:34<02:37, 6363.13it/s]
loss=0.0056 (0.0059): :  63% 1720000/2725000 [04:35<02:37, 6363.13it/s]
loss=0.0056 (0.0059): :  63% 1725000/2725000 [04:35<02:41, 6206.61it/s]
loss=0.0058 (0.0059): :  63% 1725000/2725000 [04:36<02:41, 6206.61it/s]
loss=0.0058 (0.0059): :  63% 1730000/2725000 [04:36<02:38, 6293.56it/s]
loss=0.0058 (0.0059): :  63% 1730000/2725000 [04:36<02:38, 6293.56it/s]
loss=0.0058 (0.0059): :  64% 1735000/2725000 [04:36<02:35, 6352.93it/s]
loss=0.0062 (0.0059): :  64% 1735000/2725000 [04:37<02:35, 6352.93it/s]
loss=0.0062 (0.0059): :  64% 1740000/2725000 [04:37<02:38, 6203.68it/s]
loss=0.0059 (0.0059): :  64% 1740000/2725000 [04:38<02:38, 6203.68it/s]
loss=0.0059 (0.0059): :  64% 1745000/2725000 [04:38<02:35, 6289.25it/s]
loss=0.0062 (0.0059): :  64% 1745000/2725000 [04:39<02:35, 6289.25it/s]
